ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:32:18

,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò
2014/1/22,88,8,1,63,8,1,2.9,8,1,5.7,8,“ì“ì¼,8,1,9.9,8,“ì¼,8,1,“ì,8,1
2014/1/23,72,8,1,44,8,1,2.7,8,1,4.9,8,“ì“ì¼,8,1,7.0,8,“Œ“ì“Œ,8,1,“Œ,8,1
2014/1/24,51,8,1,24,8,1,4.5,8,1,10.7,8,¼“ì¼,8,1,15.4,8,¼“ì¼,8,1,“ì“ì¼,8,1
2014/1/25,49,8,1,39,8,1,8.0,8,1,16.2,8,“ì“ì¼,8,1,24.9,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2014/1/26,71,8,1,45,8,1,6.9,8,1,11.4,8,–k–k¼,8,1,17.2,8,“ì¼,8,1,–k–k¼,8,1
2014/1/27,61,8,1,41,8,1,2.4,8,1,5.0,8,“Œ,8,1,7.2,8,–k–k¼,8,1,“Œ“ì“Œ,8,1
2014/1/28,57,8,1,24,8,1,5.8,8,1,11.6,8,“ì¼,8,1,19.2,8,“ì¼,8,1,“ì¼,8,1
2014/1/29,65,8,1,41,8,1,1.9,8,1,4.1,8,“ì“ì“Œ,8,1,5.6,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2014/1/30,65,8,1,22,8,1,6.5,8,1,12.9,8,¼“ì¼,8,1,22.5,8,¼–k¼,8,1,“ì¼,8,1
2014/1/31,60,8,1,48,8,1,4.9,8,1,11.6,8,¼–k¼,8,1,18.2,8,¼–k¼,8,1,¼–k¼,8,1
2014/2/1,57,8,1,23,8,1,2.9,8,1,5.4,8,“Œ,8,1,7.7,8,“Œ,8,1,“Œ,8,1
2014/2/2,70,8,1,53,8,1,5.0,8,1,10.4,8,“ì¼,8,1,16.6,8,¼“ì¼,8,1,“ì¼,8,1
2014/2/3,82,8,1,62,8,1,4.0,8,1,10.5,8,–k–k“Œ,8,1,15.6,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2014/2/4,85,8,1,69,8,1,6.1,8,1,10.8,8,–k–k“Œ,8,1,16.5,8,–k–k“Œ,8,1,–k“Œ,8,1
2014/2/5,74,8,1,51,8,1,4.7,8,1,9.5,8,–k–k¼,8,1,14.3,8,–k–k“Œ,8,1,–k,8,1
2014/2/6,75,8,1,59,8,1,2.9,8,1,5.2,8,“Œ,8,1,8.4,8,“Œ–k“Œ,8,1,“Œ,8,1
2014/2/7,65,8,1,52,8,1,5.0,8,1,8.1,8,“Œ–k“Œ,8,1,11.6,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2014/2/8,89,8,1,57,8,1,3.6,8,1,7.4,8,“Œ,8,1,10.8,8,“Œ,8,1,“Œ,8,1
2014/2/9,83,8,1,57,8,1,3.1,8,1,8.5,8,–k–k“Œ,8,1,11.8,8,–k,8,1,“ì“ì¼,8,1
2014/2/10,70,8,1,49,8,1,3.6,8,1,7.5,8,–k–k¼,8,1,11.2,8,–k–k¼,8,1,–k–k¼,8,1
2014/2/11,62,8,1,45,8,1,4.4,8,1,7.6,8,–k“Œ,8,1,10.7,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2014/2/12,65,8,1,44,8,1,4.8,8,1,7.4,8,–k“Œ,8,1,11.0,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2014/2/13,67,8,1,51,8,1,4.9,8,1,7.4,8,–k“Œ,8,1,10.6,8,–k“Œ,8,1,–k“Œ,8,1
2014/2/14,80,8,1,60,8,1,5.6,8,1,10.4,8,“Œ–k“Œ,8,1,15.0,8,“Œ,8,1,“Œ–k“Œ,8,1
2014/2/15,88,8,1,73,8,1,6.7,8,1,12.5,8,–k,8,1,19.5,8,–k–k“Œ,8,1,–k,8,1
2014/2/16,59,8,1,44,8,1,5.6,8,1,12.8,8,–k,8,1,20.6,8,–k,8,1,–k,8,1
2014/2/17,64,8,1,49,8,1,3.7,8,1,8.8,8,“ì“ì¼,8,1,11.6,8,“ì“ì¼,8,1,–k–k“Œ,8,1
2014/2/18,70,8,1,49,8,1,3.3,8,1,8.8,8,–k–k“Œ,8,1,11.4,8,–k–k“Œ,8,1,“Œ,8,1
2014/2/19,61,8,1,43,8,1,3.6,8,1,6.3,8,–k,8,1,8.5,8,–k“Œ,8,1,–k“Œ,8,1
2014/2/20,59,8,1,43,8,1,3.0,8,1,5.9,8,–k,8,1,8.4,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2014/2/21,66,8,1,43,8,1,2.7,8,1,5.4,8,–k–k¼,8,1,8.5,8,–k¼,8,1,“Œ,8,1
2014/2/22,54,8,1,39,8,1,2.5,8,1,5.2,8,–k–k¼,8,1,7.9,8,–k¼,8,1,“ì“ì“Œ,8,1
2014/2/23,56,8,1,38,8,1,2.8,8,1,5.1,8,–k–k¼,8,1,7.6,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2014/2/24,55,8,1,35,8,1,2.3,8,1,5.2,8,–k–k¼,8,1,8.0,8,–k¼,8,1,“ì“Œ,8,1
2014/2/25,62,8,1,41,8,1,3.3,8,1,7.8,8,¼–k¼,8,1,10.8,8,“ì“ì¼,8,1,¼,8,1
2014/2/26,66,8,1,44,8,1,3.3,8,1,5.2,8,“Œ–k“Œ,8,1,7.7,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2014/2/27,79,8,1,63,8,1,2.6,8,1,5.3,8,“ì¼,8,1,7.0,8,“ì¼,8,1,“Œ,8,1
2014/2/28,80,8,1,68,8,1,4.6,8,1,9.0,8,“Œ–k“Œ,8,1,11.5,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2014/3/1,78,8,1,61,8,1,4.8,8,1,7.3,8,–k–k“Œ,8,1,11.8,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2014/3/2,80,8,1,65,8,1,6.0,8,1,10.6,8,“Œ–k“Œ,8,1,13.9,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2014/3/3,65,8,1,43,8,1,4.9,8,1,8.3,8,–k–k“Œ,8,1,12.3,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2014/3/4,48,8,1,23,8,1,3.0,8,1,7.0,8,“Œ–k“Œ,8,1,9.1,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2014/3/5,81,8,1,43,8,1,4.7,8,1,13.0,8,–k–k¼,8,1,19.0,8,–k–k¼,8,1,–k–k¼,8,1
2014/3/6,54,8,1,34,8,1,5.4,8,1,9.9,8,–k–k¼,8,1,16.7,8,–k–k¼,8,1,–k–k¼,8,1
2014/3/7,71,8,1,47,8,1,3.1,8,1,7.1,8,–k,8,1,10.1,8,–k–k¼,8,1,–k,8,1
2014/3/8,78,8,1,44,8,1,3.2,8,1,10.0,8,–k–k¼,8,1,16.7,8,–k,8,1,“ì“ì¼,8,1
2014/3/9,75,8,1,32,8,1,4.6,8,1,11.8,8,¼–k¼,8,1,16.0,8,–k–k“Œ,8,1,“ì¼,8,1
2014/3/10,73,8,1,53,8,1,5.3,8,1,12.9,8,–k¼,8,1,20.8,8,–k–k¼,8,1,–k¼,8,1
2014/3/11,55,8,1,32,8,1,4.8,8,1,8.9,8,“ì“ì¼,8,1,11.8,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2014/3/12,49,8,1,39,8,1,5.8,5,1,10.0,8,¼“ì¼,8,1,16.5,8,¼“ì¼,8,1,“ì¼,8,1
2014/3/13,87,8,1,54,8,1,4.7,8,1,10.7,8,“Œ–k“Œ,8,1,16.8,8,“Œ,8,1,“Œ–k“Œ,8,1
2014/3/14,81,8,1,56,8,1,4.5,8,1,8.5,8,–k–k“Œ,8,1,12.1,8,–k,8,1,–k,8,1
2014/3/15,60,8,1,32,8,1,3.6,8,1,6.0,8,“ì“ì¼,8,1,8.7,8,“ì¼,8,1,“ì“ì¼,8,1
2014/3/16,62,8,1,43,8,1,6.2,8,1,12.2,8,“ì¼,8,1,17.9,8,“ì¼,8,1,“ì“ì¼,8,1
2014/3/17,62,8,1,32,8,1,2.2,8,1,4.5,8,¼–k¼,8,1,6.4,8,¼,8,1,“Œ“ì“Œ,8,1
2014/3/18,76,8,1,47,8,1,5.1,8,1,12.4,8,“ì¼,8,1,20.1,8,“ì¼,8,1,“ì¼,8,1
2014/3/19,69,8,1,45,8,1,3.9,8,1,6.8,8,“Œ–k“Œ,8,1,9.2,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1
2014/3/20,85,8,1,70,8,1,5.3,8,1,8.8,8,–k–k“Œ,8,1,12.2,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1
2014/3/21,67,8,1,47,8,1,6.5,8,1,11.1,8,–k–k¼,8,1,18.0,8,–k–k¼,8,1,–k–k¼,8,1
2014/3/22,57,8,1,36,8,1,3.4,8,1,5.8,8,“ì¼,8,1,9.0,8,“ì¼,8,1,“ì“ì“Œ,8,1
2014/3/23,59,8,1,29,8,1,3.8,8,1,6.6,8,“ì¼,8,1,9.5,8,¼,8,1,“ì,8,1
2014/3/24,47,8,1,22,8,1,3.6,8,1,7.4,8,“ì“ì¼,8,1,10.9,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2014/3/25,45,8,1,30,8,1,5.9,5,1,10.6,8,“ì¼,8,1,17.8,8,“ì¼,8,1,“ì¼,8,1
2014/3/26,78,8,1,60,8,1,2.9,8,1,7.2,8,“Œ–k“Œ,8,1,11.2,8,“Œ,8,1,“Œ,8,1
2014/3/27,86,8,1,67,8,1,4.4,8,1,8.2,8,“Œ–k“Œ,8,1,11.0,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2014/3/28,57,8,1,24,8,1,2.1,8,1,5.4,8,¼“ì¼,8,1,7.5,8,“ì¼,8,1,“ì“Œ,8,1
2014/3/29,45,8,1,25,8,1,2.8,8,1,7.2,8,¼,8,1,10.9,8,“ì¼,8,1,¼“ì¼,8,1
2014/3/30,92,8,1,58,8,1,5.1,8,1,10.0,8,–k–k¼,8,1,16.0,8,¼“ì¼,8,1,“Œ,8,1
2014/3/31,66,8,1,47,8,1,4.3,8,1,8.7,8,–k–k¼,8,1,14.9,8,–k–k¼,8,1,–k–k¼,8,1
2014/4/1,52,8,1,17,8,1,4.2,8,1,8.0,8,“Œ–k“Œ,8,1,11.4,8,“Œ,8,1,“Œ–k“Œ,8,1
2014/4/2,54,8,1,35,8,1,2.4,8,1,4.5,8,–k–k¼,8,1,6.0,8,“Œ“ì“Œ,8,1,“Œ,8,1
2014/4/3,59,8,1,43,8,1,2.3,8,1,8.0,8,¼–k¼,8,1,11.5,8,¼–k¼,8,1,¼–k¼,8,1
2014/4/4,82,8,1,60,8,1,4.5,8,1,13.5,8,–k–k¼,8,1,20.1,8,–k–k¼,8,1,–k¼,8,1
2014/4/5,48,8,1,34,8,1,3.6,8,1,7.8,8,–k–k¼,8,1,11.7,8,–k–k¼,8,1,¼,8,1
2014/4/6,71,8,1,46,8,1,3.1,8,1,9.8,8,–k¼,8,1,14.7,8,–k¼,8,1,“Œ–k“Œ,8,1
2014/4/7,48,8,1,25,8,1,5.2,8,1,7.8,8,“ì¼,8,1,11.9,8,¼“ì¼,8,1,“ì¼,8,1
2014/4/8,58,8,1,37,8,1,4.3,8,1,7.0,8,“ì“ì¼,8,1,9.8,8,“ì“ì¼,8,1,“ì¼,8,1
2014/4/9,66,8,1,42,8,1,2.4,8,1,5.1,8,“Œ–k“Œ,8,1,6.5,8,¼–k¼,8,1,¼,8,1
2014/4/10,64,8,1,34,8,1,3.9,8,1,11.1,8,¼“ì¼,8,1,18.3,8,¼“ì¼,8,1,¼“ì¼,8,1
2014/4/11,50,8,1,26,8,1,2.4,8,1,5.5,8,¼–k¼,8,1,7.9,8,¼–k¼,8,1,¼–k¼,8,1
2014/4/12,48,8,1,30,8,1,2.5,8,1,5.8,8,–k,8,1,8.1,8,–k–k¼,8,1,“ì“Œ,8,1
2014/4/13,45,8,1,16,8,1,3.6,8,1,7.0,8,–k–k“Œ,8,1,8.4,8,–k–k“Œ,8,1,“Œ,8,1
2014/4/14,57,8,1,34,8,1,2.8,8,1,6.1,8,–k,8,1,8.7,8,–k–k“Œ,8,1,–k,8,1
2014/4/15,53,8,1,11,8,1,5.0,8,1,9.7,8,¼“ì¼,8,1,13.9,8,¼“ì¼,8,1,¼“ì¼,8,1
2014/4/16,56,8,1,34,8,1,2.4,8,1,5.1,8,“Œ,8,1,7.2,8,“Œ,8,1,“Œ,8,1
2014/4/17,69,8,1,38,8,1,3.6,8,1,9.4,8,“ì¼,8,1,13.4,8,¼“ì¼,8,1,¼“ì¼,8,1
2014/4/18,75,8,1,48,8,1,5.1,8,1,9.7,8,“Œ–k“Œ,8,1,12.6,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2014/4/19,63,8,1,42,8,1,5.0,8,1,9.0,8,“Œ,8,1,12.0,8,“Œ,8,1,“Œ–k“Œ,8,1
2014/4/20,64,8,1,45,8,1,3.8,8,1,7.5,8,“Œ–k“Œ,8,1,10.3,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2014/4/21,88,8,1,71,8,1,2.0,8,1,5.2,8,–k–k“Œ,8,1,6.7,8,–k–k“Œ,8,1,“Œ,8,1
2014/4/22,78,8,1,54,8,1,2.3,8,1,5.6,8,–k,8,1,7.1,8,–k,8,1,–k,8,1
2014/4/23,71,8,1,57,8,1,2.4,8,1,5.7,8,–k,8,1,7.8,8,–k¼,8,1,–k–k¼,8,1
2014/4/24,57,8,1,29,8,1,3.8,5,1,8.8,8,–k,8,1,10.9,8,–k,8,1,“Œ–k“Œ,8,1
2014/4/25,48,8,1,31,8,1,2.7,8,1,5.3,8,–k,8,1,7.0,8,–k–k¼,8,1,“Œ“ì“Œ,8,1
2014/4/26,45,8,1,25,8,1,2.3,8,1,5.8,8,–k,8,1,8.1,8,–k,8,1,–k–k¼,8,1
2014/4/27,48,8,1,33,8,1,2.6,8,1,6.7,8,¼“ì¼,8,1,10.2,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2014/4/28,47,8,1,31,8,1,2.8,8,1,5.9,8,“Œ–k“Œ,8,1,9.0,8,¼–k¼,8,1,“Œ“ì“Œ,8,1
2014/4/29,72,8,1,55,8,1,2.9,8,1,5.5,8,“Œ–k“Œ,8,1,7.2,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2014/4/30,83,8,1,59,8,1,3.0,8,1,6.9,8,“Œ,8,1,10.3,8,“Œ,8,1,¼,8,1
2014/5/1,84,8,1,73,8,1,4.0,8,1,8.4,8,¼“ì¼,8,1,12.3,8,¼,8,1,¼“ì¼,8,1
2014/5/2,68,8,1,53,8,1,3.5,8,1,6.9,8,¼,8,1,11.0,8,¼“ì¼,8,1,¼“ì¼,8,1
2014/5/3,57,8,1,33,8,1,4.9,8,1,11.5,8,¼“ì¼,8,1,18.7,8,¼,8,1,¼“ì¼,8,1
2014/5/4,42,8,1,18,8,1,3.1,8,1,7.3,8,“Œ–k“Œ,8,1,9.6,8,“Œ,8,1,“Œ,8,1
2014/5/5,72,8,1,42,8,1,4.0,8,1,8.1,8,¼–k¼,8,1,10.9,8,¼–k¼,8,1,“ì¼,8,1
2014/5/6,54,8,1,21,8,1,3.3,8,1,10.7,8,¼,8,1,15.7,8,¼,8,1,¼“ì¼,8,1
2014/5/7,44,8,1,23,8,1,2.8,8,1,4.8,8,¼–k¼,8,1,7.0,8,¼,8,1,“ì“ì“Œ,8,1
2014/5/8,51,8,1,15,8,1,5.3,8,1,12.0,8,–k¼,8,1,20.5,8,–k¼,8,1,“ì¼,8,1
2014/5/9,65,8,1,38,8,1,5.5,8,1,10.7,8,¼–k¼,8,1,15.3,8,¼–k¼,8,1,¼“ì¼,8,1
2014/5/10,65,8,1,39,8,1,2.9,8,1,6.1,8,¼–k¼,8,1,8.5,8,–k,8,1,–k,8,1
2014/5/11,58,8,1,26,8,1,2.8,8,1,6.7,8,¼“ì¼,8,1,12.4,8,“ì“ì¼,8,1,“Œ,8,1
2014/5/12,62,8,1,17,8,1,2.5,8,1,9.5,8,“ì¼,8,1,15.3,8,“ì¼,8,1,“Œ,8,1
2014/5/13,57,8,1,32,8,1,5.7,8,1,10.2,8,¼“ì¼,8,1,14.7,8,¼“ì¼,8,1,¼“ì¼,8,1
2014/5/14,45,8,1,23,8,1,3.7,8,1,7.7,8,¼“ì¼,8,1,10.9,8,¼,8,1,¼“ì¼,8,1
2014/5/15,75,8,1,42,8,1,3.1,8,1,6.8,8,“ì“ì¼,8,1,11.0,8,¼,8,1,¼“ì¼,8,1
2014/5/16,67,8,1,45,8,1,5.5,8,1,11.2,8,“ì¼,8,1,16.1,8,“ì¼,8,1,“ì¼,8,1
2014/5/17,70,8,1,55,8,1,2.6,8,1,5.7,8,–k–k¼,8,1,8.4,8,–k¼,8,1,–k–k¼,8,1
2014/5/18,63,8,1,43,8,1,3.0,8,1,5.7,8,–k–k¼,8,1,7.8,8,–k¼,8,1,“Œ,8,1
2014/5/19,53,8,1,29,8,1,3.5,8,1,7.5,8,–k,8,1,11.4,8,–k,8,1,“Œ,8,1
2014/5/20,53,8,1,37,8,1,2.9,8,1,9.9,8,–k“Œ,8,1,14.4,8,–k“Œ,8,1,“Œ,8,1
2014/5/21,86,8,1,73,8,1,4.5,8,1,8.9,8,“Œ–k“Œ,8,1,14.8,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2014/5/22,81,8,1,68,8,1,2.8,8,1,5.4,8,¼–k¼,8,1,7.1,8,–k¼,8,1,¼–k¼,8,1
2014/5/23,84,8,1,73,8,1,2.0,8,1,5.3,8,–k–k¼,8,1,7.5,8,–k–k¼,8,1,–k–k¼,8,1
2014/5/24,57,8,1,26,8,1,3.3,8,1,7.6,8,¼“ì¼,8,1,10.9,8,¼,8,1,¼“ì¼,8,1
2014/5/25,57,8,1,36,8,1,3.4,8,1,7.3,8,“ì¼,8,1,10.5,8,“ì¼,8,1,¼“ì¼,8,1
2014/5/26,84,8,1,54,8,1,2.0,8,1,4.7,8,“ì,8,1,8.5,8,“ì“ì¼,8,1,“ì,8,1
2014/5/27,61,8,1,35,8,1,3.6,8,1,7.3,8,¼“ì¼,8,1,10.4,8,¼“ì¼,8,1,¼“ì¼,8,1
2014/5/28,34,8,1,19,8,1,2.8,8,1,7.8,8,¼“ì¼,8,1,11.1,8,¼“ì¼,8,1,“ì“Œ,8,1
2014/5/29,46,8,1,27,8,1,2.7,8,1,6.3,8,–k,8,1,8.5,8,–k,8,1,“Œ“ì“Œ,8,1
2014/5/30,48,8,1,33,8,1,2.9,8,1,7.9,8,“ì“ì“Œ,8,1,12.3,8,“ì“ì“Œ,8,1,¼,8,1
2014/5/31,62,8,1,40,8,1,2.5,8,1,5.7,8,¼,8,1,7.7,8,¼–k¼,8,1,¼,8,1
2014/6/1,55,8,1,29,8,1,2.3,8,1,4.7,8,–k–k¼,8,1,6.5,8,–k,8,1,–k,8,1
2014/6/2,52,8,1,26,8,1,2.9,8,1,6.4,8,“Œ–k“Œ,8,1,8.0,8,“Œ–k“Œ,8,1,“Œ,8,1
2014/6/3,53,8,1,26,8,1,2.4,8,1,6.0,8,–k–k¼,8,1,8.5,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2014/6/4,53,8,1,36,8,1,2.5,8,1,6.5,8,“Œ–k“Œ,8,1,7.9,8,“Œ–k“Œ,8,1,¼,8,1
2014/6/5,72,8,1,53,8,1,2.8,8,1,6.8,8,–k,8,1,9.5,8,–k,8,1,–k,8,1
2014/6/6,69,8,1,50,8,1,3.2,8,1,7.9,8,–k–k“Œ,8,1,10.4,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2014/6/7,81,8,1,73,8,1,3.5,8,1,6.1,8,¼–k¼,8,1,8.0,8,¼,8,1,¼“ì¼,8,1
2014/6/8,79,8,1,65,8,1,2.7,8,1,5.0,8,¼–k¼,8,1,7.6,8,¼–k¼,8,1,–k–k¼,8,1
2014/6/9,80,8,1,60,8,1,3.0,8,1,5.5,8,“Œ,8,1,7.7,8,“Œ–k“Œ,8,1,–k,8,1
2014/6/10,78,8,1,53,8,1,2.8,8,1,7.3,8,–k,8,1,9.5,8,–k,8,1,“Œ,8,1
2014/6/11,80,8,1,59,8,1,2.7,8,1,5.7,8,“Œ,8,1,7.5,8,“Œ,8,1,“Œ–k“Œ,8,1
2014/6/12,93,8,1,80,8,1,4.2,8,1,9.4,8,–k,8,1,12.9,8,–k–k¼,8,1,“Œ–k“Œ,8,1
2014/6/13,89,8,1,69,8,1,5.3,8,1,8.9,8,¼,8,1,13.1,8,¼,8,1,¼“ì¼,8,1
2014/6/14,72,8,1,48,8,1,4.9,8,1,9.8,8,¼“ì¼,8,1,14.2,8,¼“ì¼,8,1,¼“ì¼,8,1
2014/6/15,67,8,1,57,8,1,4.0,8,1,7.3,8,¼“ì¼,8,1,11.4,8,“ì¼,8,1,“ì¼,8,1
2014/6/16,61,8,1,50,8,1,3.2,8,1,6.0,8,¼,8,1,9.1,8,“ì¼,8,1,¼,8,1
2014/6/17,72,8,1,56,5,1,3.0,8,1,6.5,8,¼,8,1,8.5,8,¼–k¼,8,1,¼,8,1
2014/6/18,79,8,1,67,8,1,4.4,8,1,7.4,8,“Œ–k“Œ,8,1,10.0,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2014/6/19,75,8,1,58,8,1,2.6,8,1,5.2,8,–k,8,1,7.0,8,¼–k¼,8,1,“Œ–k“Œ,8,1
2014/6/20,74,8,1,47,8,1,2.2,8,1,4.4,8,¼–k¼,8,1,6.4,8,¼–k¼,8,1,¼–k¼,8,1
2014/6/21,76,8,1,61,8,1,3.1,8,1,5.9,8,–k,8,1,7.9,8,“Œ,8,1,“Œ,8,1
2014/6/22,86,8,1,75,8,1,3.4,8,1,6.1,8,–k,8,1,7.8,8,–k,8,1,“Œ–k“Œ,8,1
2014/6/23,75,8,1,61,8,1,4.0,5,1,7.9,8,–k,8,1,9.9,8,–k,8,1,–k,8,1
2014/6/24,74,8,1,57,8,1,3.1,8,1,5.9,8,–k,8,1,7.8,8,–k,8,1,“Œ–k“Œ,8,1
2014/6/25,71,8,1,57,8,1,2.9,8,1,6.1,8,“Œ,8,1,9.0,8,“Œ,8,1,–k,8,1
2014/6/26,66,8,1,48,8,1,2.7,8,1,5.0,8,“Œ,8,1,6.6,8,–k,8,1,“Œ,8,1
2014/6/27,67,8,1,49,8,1,3.0,8,1,6.2,8,–k–k“Œ,8,1,9.5,8,–k“Œ,8,1,“Œ,8,1
