ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:37:02

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2014/1/23,35,8,1,24,8,1,2.5,8,1,5.2,8,–k–k¼,8,1,10.1,8,–k¼,8,1,–k¼,8,1
2014/1/24,49,8,1,39,8,1,2.1,8,1,3.9,8,“ì,8,1,7.0,8,“ì,8,1,–k–k¼,8,1
2014/1/25,54,8,1,37,8,1,1.3,8,1,5.3,8,“ì“ì¼,8,1,10.1,8,“ì“ì¼,8,1,–k¼,8,1
2014/1/26,49,8,1,27,8,1,4.9,8,1,9.9,8,–k¼,8,1,18.0,8,–k–k¼,8,1,–k–k¼,8,1
2014/1/27,35,8,1,22,8,1,3.2,8,1,7.1,8,–k¼,8,1,12.7,8,–k¼,8,1,–k–k¼,8,1
2014/1/28,39,8,1,21,8,1,3.1,8,1,7.0,8,“ì“ì¼,8,1,12.8,8,¼–k¼,8,1,“ì“ì¼,8,1
2014/1/29,43,8,1,24,8,1,3.0,8,1,6.2,8,–k–k¼,8,1,11.5,8,–k–k¼,8,1,–k–k¼,8,1
2014/1/30,69,8,1,52,8,1,2.7,8,1,9.0,8,“ì“ì¼,8,1,14.9,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2014/1/31,44,8,1,22,8,1,3.0,8,1,6.3,8,–k–k¼,8,1,11.5,8,–k–k¼,8,1,–k–k¼,8,1
2014/2/1,52,8,1,31,8,1,1.8,8,1,4.1,8,–k¼,8,1,6.8,8,–k¼,8,1,–k“Œ,8,1
2014/2/2,66,8,1,48,8,1,1.5,8,1,3.7,8,“ì“ì“Œ,8,1,5.7,8,“ì“ì“Œ,8,1,–k–k¼,8,1
2014/2/3,70,8,1,52,8,1,2.2,8,1,6.5,8,¼–k¼,8,1,9.7,8,“ì,8,1,–k–k¼,8,1
2014/2/4,75,8,1,43,8,1,3.7,8,1,8.2,8,–k–k¼,8,1,15.0,8,–k–k¼,8,1,–k–k“Œ,8,1
2014/2/5,35,8,1,24,8,1,4.5,8,1,7.8,8,–k–k¼,8,1,15.6,8,–k–k¼,8,1,–k–k¼,8,1
2014/2/6,33,8,1,26,8,1,3.7,8,1,6.3,8,–k¼,8,1,11.3,8,–k¼,8,1,–k–k¼,8,1
2014/2/7,37,8,1,24,8,1,2.9,8,1,5.7,8,–k–k¼,8,1,13.6,8,–k¼,8,1,–k–k¼,8,1
2014/2/8,86,8,1,46,8,1,4.9,8,1,9.0,8,–k–k¼,8,1,19.6,8,–k–k¼,8,1,–k–k¼,8,1
2014/2/9,58,8,1,42,8,1,3.9,8,1,8.2,8,–k–k¼,8,1,17.3,8,–k–k¼,8,1,–k–k¼,8,1
2014/2/10,38,8,1,23,8,1,2.9,8,1,6.3,8,–k–k¼,8,1,11.3,8,–k¼,8,1,–k–k¼,8,1
2014/2/11,51,8,1,38,8,1,3.5,8,1,6.1,8,–k–k¼,8,1,10.3,8,–k–k¼,8,1,–k–k¼,8,1
2014/2/12,49,8,1,44,5,1,3.3,8,1,5.8,8,–k–k¼,8,1,11.6,8,–k,8,1,–k–k¼,8,1
2014/2/13,47,8,1,33,8,1,2.0,8,1,4.3,8,“ì“ì“Œ,8,1,7.0,8,–k–k¼,8,1,–k“Œ,8,1
2014/2/14,83,8,1,38,8,1,3.8,8,1,6.8,8,–k–k¼,8,1,12.6,8,–k–k¼,8,1,–k–k¼,8,1
2014/2/15,79,8,1,51,8,1,5.4,8,1,9.8,8,–k–k¼,8,1,15.8,8,–k¼,8,1,–k¼,8,1
2014/2/16,43,8,1,29,8,1,5.6,8,1,11.0,8,–k¼,8,1,23.1,8,–k¼,8,1,–k¼,8,1
2014/2/17,36,8,1,25,8,1,3.6,8,1,7.0,8,–k–k¼,8,1,13.1,8,–k¼,8,1,–k–k¼,8,1
2014/2/18,34,8,1,25,8,1,4.9,8,1,7.8,8,–k–k¼,8,1,14.3,8,–k–k¼,8,1,–k–k¼,8,1
2014/2/19,37,8,1,24,8,1,4.3,8,1,7.6,8,–k–k¼,8,1,13.2,8,–k¼,8,1,–k–k¼,8,1
2014/2/20,44,8,1,28,8,1,1.9,5,1,4.8,8,–k¼,8,1,8.8,8,–k¼,8,1,–k–k¼,8,1
2014/2/21,35,8,1,22,8,1,3.7,8,1,7.0,8,–k–k¼,8,1,12.6,8,–k¼,8,1,–k–k¼,8,1
2014/2/22,35,8,1,22,8,1,3.0,8,1,6.1,8,–k–k¼,8,1,10.0,8,–k–k¼,8,1,–k–k¼,8,1
2014/2/23,48,8,1,40,8,1,2.2,8,1,4.0,8,–k¼,8,1,6.7,8,–k¼,8,1,–k–k¼,8,1
2014/2/24,50,8,1,40,8,1,2.0,8,1,3.7,8,“Œ“ì“Œ,8,1,6.7,8,–k–k¼,8,1,–k“Œ,8,1
2014/2/25,48,8,1,29,8,1,2.1,8,1,5.0,8,–k–k¼,8,1,9.3,8,–k,8,1,–k–k¼,8,1
2014/2/26,47,8,1,30,8,1,2.8,8,1,5.3,8,“ì“Œ,8,1,8.6,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/2/27,78,8,1,62,8,1,2.2,8,1,6.1,8,“ì,8,1,11.1,8,“ì“Œ,8,1,“ì,8,1
2014/2/28,62,8,1,33,8,1,3.2,8,1,6.7,8,–k–k¼,8,1,12.1,8,–k,8,1,–k–k¼,8,1
2014/3/1,79,8,1,59,8,1,2.2,8,1,4.6,8,“Œ–k“Œ,8,1,8.1,8,“Œ,8,1,–k–k“Œ,8,1
2014/3/2,89,8,1,83,8,1,2.7,8,1,4.5,8,–k–k¼,8,1,8.5,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2014/3/3,57,8,1,27,8,1,3.1,8,1,6.3,8,–k¼,8,1,10.9,8,–k–k¼,8,1,–k–k¼,8,1
2014/3/4,47,8,1,29,8,1,2.6,8,1,5.6,8,“ì“ì“Œ,8,1,9.3,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/3/5,85,8,1,48,8,1,2.8,8,1,6.8,8,–k¼,8,1,14.1,8,¼–k¼,8,1,–k–k¼,8,1
2014/3/6,31,8,1,20,8,1,5.6,8,1,10.2,8,–k¼,8,1,19.8,8,¼–k¼,8,1,–k–k¼,8,1
2014/3/7,35,8,1,15,8,1,3.3,8,1,6.6,8,–k–k¼,8,1,11.7,8,–k–k¼,8,1,–k–k¼,8,1
2014/3/8,36,8,1,21,8,1,2.9,8,1,5.8,8,“ì“ì“Œ,8,1,9.5,8,–k–k¼,8,1,–k–k¼,8,1
2014/3/9,47,8,1,24,8,1,2.6,8,1,5.0,8,–k–k¼,8,1,9.0,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2014/3/10,37,8,1,17,8,1,4.9,8,1,9.4,8,–k¼,8,1,17.7,8,–k¼,8,1,–k–k¼,8,1
2014/3/11,35,8,1,12,8,1,3.3,8,1,6.4,8,¼–k¼,8,1,10.5,8,¼–k¼,8,1,¼–k¼,8,1
2014/3/12,43,8,1,25,8,1,2.7,8,1,6.1,8,“ì“ì“Œ,8,1,10.4,8,“ì,8,1,“ì“ì“Œ,8,1
2014/3/13,79,8,1,61,8,1,3.8,8,1,9.5,8,“ì,8,1,20.6,8,“ì,8,1,“ì,8,1
2014/3/14,47,8,1,29,8,1,3.6,8,1,7.4,8,–k¼,8,1,12.5,8,–k¼,8,1,–k–k¼,8,1
2014/3/15,41,8,1,21,8,1,4.1,8,1,7.4,8,–k–k¼,8,1,14.3,8,¼–k¼,8,1,–k–k¼,8,1
2014/3/16,49,8,1,32,8,1,2.8,8,1,6.9,8,“ì,8,1,12.6,8,–k–k¼,8,1,–k–k¼,8,1
2014/3/17,50,8,1,33,5,1,3.1,8,1,7.1,8,“ì,8,1,11.6,8,“ì“ì“Œ,8,1,“ì,8,1
2014/3/18,62,8,1,43,8,1,4.8,8,1,11.8,8,“ì,8,1,21.5,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2014/3/19,43,8,1,30,8,1,3.5,8,1,7.1,8,–k¼,8,1,13.5,8,–k¼,8,1,“Œ,8,1
2014/3/20,83,8,1,59,8,1,2.8,8,1,5.5,8,–k–k¼,8,1,9.6,8,–k–k¼,8,1,–k–k¼,8,1
2014/3/21,38,8,1,20,8,1,5.2,8,1,9.8,8,–k–k¼,8,1,21.6,8,–k–k¼,8,1,–k¼,8,1
2014/3/22,37,8,1,20,8,1,3.9,8,1,6.4,8,–k¼,8,1,12.9,8,–k¼,8,1,–k¼,8,1
2014/3/23,37,8,1,18,8,1,3.0,8,1,6.0,8,–k–k¼,8,1,11.0,8,¼–k¼,8,1,–k–k¼,8,1
2014/3/24,37,8,1,16,8,1,3.5,8,1,6.8,8,“ì,8,1,12.7,8,“ì“ì¼,8,1,“ì,8,1
2014/3/25,43,8,1,23,8,1,2.5,8,1,5.3,8,“ì“ì¼,8,1,9.6,8,“ì“ì¼,8,1,“ì,8,1
2014/3/26,57,8,1,38,8,1,2.6,8,1,6.7,8,“ì“ì¼,8,1,12.2,8,“ì“ì¼,8,1,“ì,8,1
2014/3/27,79,8,1,57,8,1,2.5,8,1,5.3,8,–k–k“Œ,8,1,9.9,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1
2014/3/28,52,8,1,22,8,1,3.0,8,1,6.6,8,“ì,8,1,11.0,8,“ì,8,1,“ì,8,1
2014/3/29,50,8,1,34,8,1,3.9,8,1,6.7,8,“ì,8,1,11.8,8,“ì“ì¼,8,1,“ì,8,1
2014/3/30,79,8,1,42,8,1,5.4,8,1,11.3,8,“ì,8,1,24.0,8,“ì“ì“Œ,8,1,“ì,8,1
2014/3/31,32,8,1,18,8,1,5.5,8,1,10.2,8,–k¼,8,1,19.6,8,¼–k¼,8,1,–k¼,8,1
2014/4/1,34,8,1,21,8,1,3.1,8,1,6.8,8,“ì“ì“Œ,8,1,10.9,8,–k¼,8,1,“ì“ì“Œ,8,1
2014/4/2,54,8,1,33,8,1,2.6,8,1,6.2,8,“ì“Œ,8,1,10.9,8,“ì“Œ,8,1,“ì“Œ,8,1
2014/4/3,90,8,1,73,8,1,2.0,8,1,3.4,8,¼–k¼,8,1,5.7,8,“Œ“ì“Œ,8,1,–k–k¼,8,1
2014/4/4,69,8,1,38,8,1,3.7,8,1,8.8,8,“ì“ì¼,8,1,18.1,8,“ì¼,8,1,–k–k¼,8,1
2014/4/5,42,8,1,27,8,1,3.7,8,1,8.6,8,–k–k¼,8,1,14.5,8,–k–k¼,8,1,–k–k¼,8,1
2014/4/6,57,8,1,28,8,1,3.2,8,1,8.8,8,–k–k¼,8,1,17.8,8,–k,8,1,–k–k¼,8,1
2014/4/7,44,8,1,25,8,1,3.1,8,1,6.1,8,“ì“ì“Œ,8,1,10.4,8,“ì“ì“Œ,8,1,“ì,8,1
2014/4/8,48,8,1,20,8,1,2.0,8,1,4.7,8,“ì“ì“Œ,8,1,6.8,8,–k“Œ,8,1,–k–k¼,8,1
2014/4/9,54,8,1,35,8,1,2.5,8,1,5.8,8,“ì“Œ,8,1,9.7,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2014/4/10,50,8,1,25,8,1,3.9,8,1,9.9,8,–k–k¼,8,1,19.0,8,–k–k¼,8,1,–k–k¼,8,1
2014/4/11,26,8,1,11,8,1,3.9,8,1,9.3,8,–k–k¼,8,1,17.1,8,–k¼,8,1,–k–k¼,8,1
2014/4/12,19,8,1,8,8,1,2.8,8,1,5.3,8,–k¼,8,1,9.5,8,–k–k¼,8,1,–k–k¼,8,1
2014/4/13,33,8,1,15,8,1,2.5,8,1,6.3,8,“ì“Œ,8,1,12.1,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2014/4/14,55,8,1,42,8,1,3.2,8,1,6.1,8,“ì“ì“Œ,8,1,9.9,8,“ì“ì“Œ,8,1,–k–k¼,8,1
2014/4/15,53,8,1,33,8,1,3.4,8,1,7.1,8,“ì,8,1,11.8,8,“ì“ì¼,8,1,“ì,8,1
2014/4/16,45,8,1,24,8,1,3.0,8,1,8.4,8,“ì,8,1,13.9,8,“ì,8,1,“ì“ì“Œ,8,1
2014/4/17,57,8,1,30,8,1,2.8,8,1,5.2,8,“ì“ì“Œ,8,1,8.8,8,–k“Œ,8,1,–k“Œ,8,1
2014/4/18,78,8,1,49,8,1,2.7,8,1,5.0,8,“Œ–k“Œ,8,1,9.1,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1
2014/4/19,61,8,1,27,8,1,3.2,8,1,6.4,8,“Œ–k“Œ,8,1,11.0,8,–k“Œ,8,1,–k,8,1
2014/4/20,64,8,1,48,8,1,2.4,8,1,4.6,8,–k“Œ,8,1,7.9,8,–k“Œ,8,1,“ì“ì“Œ,8,1
2014/4/21,87,8,1,68,8,1,2.7,8,1,7.2,8,“ì“ì¼,8,1,12.7,8,“ì¼,8,1,“ì“ì¼,8,1
2014/4/22,78,8,1,53,8,1,2.7,8,1,6.1,8,“ì“ì“Œ,8,1,9.6,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/4/23,54,8,1,22,8,1,2.8,5,1,6.6,8,¼–k¼,8,1,9.9,8,¼–k¼,8,1,“ì“ì“Œ,8,1
2014/4/24,54,8,1,29,8,1,3.1,8,1,7.8,8,“ì“ì“Œ,8,1,12.3,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/4/25,56,8,1,22,8,1,3.2,8,1,5.8,8,“ì“Œ,8,1,8.9,8,“ì“Œ,8,1,“ì,8,1
2014/4/26,58,8,1,23,8,1,3.0,8,1,5.7,8,“ì“ì“Œ,8,1,9.9,8,“ì“ì“Œ,8,1,“ì,8,1
2014/4/27,56,8,1,34,8,1,4.0,8,1,7.0,8,“ì“ì“Œ,8,1,12.6,8,“ì,8,1,“ì,8,1
2014/4/28,52,8,1,27,8,1,3.7,8,1,7.0,8,“ì“ì“Œ,8,1,11.8,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2014/4/29,67,8,1,56,8,1,2.8,8,1,5.7,8,“ì,8,1,8.8,8,“ì“ì¼,8,1,“ì,8,1
2014/4/30,89,8,1,78,8,1,3.8,8,1,8.5,8,“ì“ì“Œ,8,1,18.2,8,“ì,8,1,“ì“ì“Œ,8,1
2014/5/1,72,8,1,49,8,1,4.2,8,1,7.9,8,“ì,8,1,14.5,8,“ì,8,1,“ì,8,1
2014/5/2,62,8,1,39,8,1,2.7,8,1,5.7,8,“ì“ì“Œ,8,1,9.6,8,“ì“ì“Œ,8,1,“ì,8,1
2014/5/3,56,8,1,36,8,1,2.8,8,1,6.5,8,–k–k¼,8,1,12.9,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2014/5/4,31,8,1,13,8,1,4.5,8,1,8.9,8,–k–k¼,8,1,15.9,8,–k–k¼,8,1,“ì,8,1
2014/5/5,71,8,1,61,8,1,3.9,8,1,7.4,8,“ì“ì¼,8,1,15.0,8,“ì“ì¼,8,1,“ì,8,1
2014/5/6,73,8,1,57,8,1,3.0,8,1,6.2,8,“ì,8,1,12.6,8,“ì“ì¼,8,1,–k“Œ,8,1
2014/5/7,60,8,1,41,8,1,3.2,8,1,6.2,8,“ì“ì¼,8,1,10.4,8,“ì“ì“Œ,8,1,“ì,8,1
2014/5/8,65,8,1,52,8,1,5.5,8,1,10.6,8,“ì,8,1,17.9,8,“ì,8,1,“ì,8,1
2014/5/9,59,8,1,30,8,1,3.2,8,1,11.3,8,–k¼,8,1,22.5,8,–k¼,8,1,–k–k¼,8,1
2014/5/10,32,8,1,14,8,1,4.4,8,1,9.8,8,–k¼,8,1,17.5,8,¼–k¼,8,1,–k¼,8,1
2014/5/11,34,8,1,17,8,1,3.3,8,1,6.3,8,“ì“Œ,8,1,9.8,8,“ì“ì“Œ,8,1,–k–k¼,8,1
2014/5/12,56,8,1,33,8,1,5.8,8,1,11.1,8,“ì,8,1,17.7,8,“ì“ì“Œ,8,1,“ì,8,1
2014/5/13,85,8,1,71,8,1,3.2,8,1,7.7,8,“ì,8,1,15.1,8,“ì¼,8,1,“ì,8,1
2014/5/14,69,8,1,42,8,1,3.3,8,1,7.3,8,“ì“ì“Œ,8,1,13.3,8,“ì,8,1,“ì“ì“Œ,8,1
2014/5/15,69,8,1,53,8,1,2.5,8,1,5.4,8,“ì,8,1,10.4,8,–k“Œ,8,1,“ì,8,1
2014/5/16,44,8,1,20,8,1,3.7,8,1,8.6,8,–k–k¼,8,1,16.2,8,–k¼,8,1,–k–k¼,8,1
2014/5/17,38,8,1,26,8,1,4.1,8,1,8.7,8,–k¼,8,1,16.0,8,–k¼,8,1,–k–k¼,8,1
2014/5/18,49,8,1,30,8,1,2.9,8,1,6.3,8,“ì“Œ,8,1,10.5,8,“ì“Œ,8,1,“ì,8,1
2014/5/19,61,8,1,44,8,1,2.6,8,1,5.6,8,“ì“Œ,8,1,8.3,8,“ì“ì“Œ,8,1,“ì,8,1
2014/5/20,66,8,1,35,8,1,2.9,8,1,5.9,8,“ì“ì“Œ,8,1,8.8,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/5/21,87,8,1,65,8,1,3.7,8,1,7.4,8,–k–k¼,8,1,14.7,8,–k–k¼,8,1,–k–k¼,8,1
2014/5/22,71,8,1,39,8,1,2.4,8,1,5.9,8,“Œ“ì“Œ,8,1,11.9,8,–k–k“Œ,8,1,“ì“ì“Œ,8,1
2014/5/23,66,8,1,50,8,1,3.0,8,1,5.1,8,“ì“ì“Œ,8,1,8.7,8,“ì,8,1,“ì,8,1
2014/5/24,66,8,1,48,8,1,3.6,8,1,6.6,8,“ì,8,1,11.7,8,“ì,8,1,“ì,8,1
2014/5/25,68,8,1,52,8,1,2.8,8,1,4.3,8,“ì“ì“Œ,8,1,6.8,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/5/26,73,8,1,52,8,1,4.8,8,1,10.4,8,“ì“ì¼,8,1,19.3,8,“ì“ì“Œ,8,1,“ì“ì¼,8,1
2014/5/27,80,8,1,57,8,1,2.8,8,1,6.1,8,“ì,8,1,10.8,8,“ì“ì¼,8,1,–k–k¼,8,1
2014/5/28,71,8,1,39,8,1,2.9,8,1,6.7,8,“ì“ì“Œ,8,1,10.4,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/5/29,68,8,1,43,8,1,2.4,8,1,5.3,8,“ì¼,8,1,8.0,8,“ì¼,8,1,“ì“ì¼,8,1
2014/5/30,64,8,1,40,8,1,2.6,8,1,5.9,8,“ì“Œ,8,1,8.6,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/5/31,59,8,1,26,8,1,2.4,8,1,5.3,8,“ì“ì“Œ,8,1,7.4,8,“ì“ì“Œ,8,1,“ì,8,1
2014/6/1,54,8,1,26,8,1,2.4,8,1,5.2,8,“ì“ì¼,8,1,7.4,8,“ì“ì¼,8,1,“ì,8,1
2014/6/2,60,8,1,37,8,1,2.3,8,1,6.0,8,“ì“Œ,8,1,9.6,8,“ì“ì“Œ,8,1,“Œ–k“Œ,8,1
2014/6/3,70,8,1,53,8,1,2.6,8,1,5.7,8,“ì“Œ,8,1,10.8,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/6/4,65,8,1,43,8,1,3.4,8,1,7.4,8,“ì“Œ,8,1,11.6,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/6/5,77,8,1,62,8,1,2.8,8,1,5.2,8,“Œ“ì“Œ,8,1,10.0,8,“Œ–k“Œ,8,1,“Œ,8,1
2014/6/6,90,8,1,80,8,1,3.5,8,1,5.5,8,–k“Œ,8,1,11.3,8,“Œ“ì“Œ,8,1,“Œ,8,1
2014/6/7,93,8,1,91,8,1,3.5,8,1,5.4,8,–k–k“Œ,8,1,11.5,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1
2014/6/8,90,8,1,76,8,1,2.5,8,1,5.3,8,–k¼,8,1,9.0,8,¼–k¼,8,1,–k¼,8,1
2014/6/9,82,8,1,65,8,1,2.0,8,1,5.6,8,“ì“Œ,8,1,7.9,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/6/10,79,8,1,59,8,1,2.3,8,1,6.1,8,“ì“ì“Œ,8,1,8.5,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2014/6/11,88,8,1,75,8,1,1.9,8,1,4.6,8,“Œ–k“Œ,8,1,8.1,8,–k“Œ,8,1,–k“Œ,8,1
2014/6/12,89,8,1,78,8,1,2.9,8,1,5.3,8,–k¼,8,1,11.0,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2014/6/13,69,8,1,44,8,1,2.4,8,1,5.6,8,“ì“ì“Œ,8,1,9.1,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/6/14,56,8,1,32,8,1,3.0,8,1,7.2,8,“ì“Œ,8,1,10.7,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/6/15,60,8,1,26,8,1,2.8,8,1,6.1,8,“ì“ì“Œ,8,1,10.8,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/6/16,62,8,1,36,8,1,2.8,8,1,5.8,8,“ì“ì¼,8,1,9.6,8,“ì“ì“Œ,8,1,“ì,8,1
2014/6/17,71,8,1,52,8,1,2.8,8,1,5.7,8,“ì“ì“Œ,8,1,9.2,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/6/18,72,8,1,51,8,1,1.9,8,1,4.7,8,“ì,8,1,6.8,8,“ì,8,1,“ì“Œ,8,1
2014/6/19,58,8,1,37,8,1,3.3,8,1,6.6,8,“ì,8,1,11.5,8,“ì“ì“Œ,8,1,“ì,8,1
2014/6/20,65,8,1,49,8,1,3.6,8,1,7.1,8,“ì“ì“Œ,8,1,11.6,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/6/21,73,8,1,59,8,1,3.1,8,1,6.2,8,“ì“ì“Œ,8,1,10.1,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/6/22,82,8,1,70,8,1,1.8,8,1,3.6,8,–k–k¼,8,1,6.0,8,–k¼,8,1,“ì“ì“Œ,8,1
2014/6/23,69,8,1,53,8,1,2.6,8,1,5.8,8,“ì“ì“Œ,8,1,9.4,8,“ì“Œ,8,1,“ì,8,1
2014/6/24,82,8,1,61,8,1,1.9,8,1,5.3,8,“Œ“ì“Œ,8,1,8.7,8,“Œ“ì“Œ,8,1,“ì“ì¼,8,1
