ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:34:11

,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s
2014/1/23,70,8,1,53,8,1,1.4,8,1,4.3,8,–k¼,8,1,7.8,8,–k¼,8,1,–k“Œ,8,1
2014/1/24,62,8,1,30,8,1,1.4,8,1,4.5,8,“ì,8,1,8.1,8,“ì,8,1,–k“Œ,8,1
2014/1/25,66,8,1,40,8,1,1.0,8,1,2.9,8,“ì“ì“Œ,8,1,4.9,8,“ì“ì“Œ,8,1,–k–k“Œ,8,1
2014/1/26,73,8,1,50,8,1,2.7,8,1,7.5,8,–k–k¼,8,1,12.4,8,–k¼,8,1,–k–k¼,8,1
2014/1/27,57,8,1,39,8,1,1.7,8,1,3.3,8,“ì“ì¼,8,1,6.3,8,–k¼,8,1,–k¼,8,1
2014/1/28,71,8,1,48,8,1,1.2,8,1,4.6,8,“ì¼,8,1,8.5,8,“ì¼,8,1,“ì,8,1
2014/1/29,64,8,1,38,8,1,1.5,8,1,3.5,8,“ì“ì¼,8,1,6.6,8,“ì,8,1,–k–k“Œ,8,1
2014/1/30,79,4,1,69,4,1,0.9,4,1,2.1,4,“Œ–k“Œ],1,1,3.4,4,–k–k“Œ],1,1,–k–k“Œ,4,1
2014/1/31,58,8,1,29,8,1,2.6,8,1,6.8,8,–k¼,8,1,11.4,8,–k–k¼,8,1,–k–k¼,8,1
2014/2/1,67,8,1,41,8,1,1.4,8,1,3.7,8,“ì“ì¼,8,1,6.3,8,“ì“ì¼,8,1,–k“Œ,8,1
2014/2/2,83,8,1,70,8,1,1.2,8,1,3.4,8,“Œ–k“Œ,8,1,5.3,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2014/2/3,81,8,1,67,8,1,1.5,8,1,6.8,8,–k¼,8,1,11.8,8,–k–k¼,8,1,–k¼,8,1
2014/2/4,66,8,1,51,8,1,3.5,8,1,7.2,8,–k–k¼,8,1,12.8,8,–k–k¼,8,1,–k–k¼,8,1
2014/2/5,67,8,1,48,8,1,2.6,8,1,6.2,8,–k¼,8,1,12.2,8,–k¼,8,1,–k¼,8,1
2014/2/6,64,8,1,50,8,1,1.8,8,1,3.6,8,–k–k¼,8,1,6.5,8,–k,8,1,–k–k“Œ,8,1
2014/2/7,53,8,1,32,8,1,2.8,8,1,6.2,8,–k–k“Œ,8,1,10.0,8,–k,8,1,–k,8,1
2014/2/8,86,8,1,68,8,1,1.9,4,1,3.7,4,–k¼],1,1,8.9,4,¼],1,1,¼–k¼,4,1
2014/2/9,77,8,1,49,8,1,2.6,8,1,6.5,8,–k–k¼,8,1,11.2,8,–k–k¼,8,1,–k–k¼,8,1
2014/2/10,72,8,1,48,8,1,2.3,8,1,6.3,8,–k,8,1,11.4,8,–k–k“Œ,8,1,–k,8,1
2014/2/11,53,8,1,41,8,1,3.6,8,1,7.8,8,–k,8,1,12.4,8,–k–k¼,8,1,–k,8,1
2014/2/12,66,8,1,44,8,1,2.2,8,1,6.1,8,–k,8,1,10.1,8,¼–k¼,8,1,–k–k¼,8,1
2014/2/13,68,8,1,47,8,1,2.2,8,1,5.0,8,–k,8,1,9.0,8,–k,8,1,–k,8,1
2014/2/14,87,8,1,57,8,1,1.3,5,1,4.0,5,–k),5,1,6.7,5,–k–k“Œ),5,1,–k–k“Œ,5,1
2014/2/15,82,8,1,65,8,1,2.5,8,1,5.5,8,–k¼,8,1,10.9,8,–k–k¼,8,1,¼–k¼,8,1
2014/2/16,61,8,1,34,8,1,3.0,8,1,8.7,8,–k–k¼,8,1,15.3,8,–k–k¼,8,1,–k,8,1
2014/2/17,69,8,1,48,8,1,2.0,8,1,5.2,8,–k¼,8,1,9.5,8,¼–k¼,8,1,–k–k¼,8,1
2014/2/18,52,8,1,43,8,1,3.1,8,1,6.1,8,–k,8,1,10.7,8,–k,8,1,–k–k¼,8,1
2014/2/19,51,8,1,40,8,1,3.5,8,1,6.5,8,–k–k¼,8,1,10.8,8,–k–k¼,8,1,–k,8,1
2014/2/20,59,8,1,39,8,1,2.3,8,1,6.1,8,–k–k¼,8,1,9.7,8,–k,8,1,–k–k¼,8,1
2014/2/21,66,8,1,43,8,1,2.2,8,1,6.6,8,–k–k¼,8,1,11.1,8,–k–k¼,8,1,–k–k¼,8,1
2014/2/22,62,8,1,37,8,1,2.2,8,1,6.0,8,–k–k¼,8,1,10.5,8,–k¼,8,1,–k–k¼,8,1
2014/2/23,57,8,1,22,8,1,1.9,8,1,5.7,8,–k¼,8,1,10.9,8,–k¼,8,1,–k–k¼,8,1
2014/2/24,55,8,1,30,8,1,1.7,8,1,4.1,8,–k,8,1,9.2,8,¼,8,1,–k–k“Œ,8,1
2014/2/25,58,8,1,31,8,1,1.8,8,1,5.2,8,–k–k¼,8,1,9.2,8,–k–k¼,8,1,–k–k¼,8,1
2014/2/26,61,8,1,31,8,1,1.8,8,1,3.7,8,“Œ,8,1,6.0,8,“Œ,8,1,“Œ–k“Œ,8,1
2014/2/27,83,8,1,68,8,1,2.0,8,1,4.0,8,“Œ–k“Œ,8,1,6.3,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2014/2/28,66,8,1,46,8,1,2.9,8,1,5.4,8,–k–k¼,8,1,9.7,8,–k–k¼,8,1,–k–k¼,8,1
2014/3/1,76,8,1,59,8,1,1.5,8,1,3.1,8,¼–k¼,8,1,4.5,8,¼,8,1,¼–k¼,8,1
2014/3/2,74,8,1,56,8,1,2.3,8,1,6.9,8,–k–k¼,8,1,10.6,8,–k,8,1,–k¼,8,1
2014/3/3,60,8,1,32,8,1,3.1,8,1,7.1,8,–k,8,1,13.8,8,–k,8,1,–k–k¼,8,1
2014/3/4,59,8,1,27,8,1,1.8,8,1,4.4,8,“Œ–k“Œ,8,1,7.6,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2014/3/5,80,8,1,54,8,1,2.4,8,1,6.4,8,–k¼,8,1,13.6,8,–k¼,8,1,–k¼,8,1
2014/3/6,68,8,1,48,8,1,2.8,8,1,5.6,8,–k¼,8,1,11.4,8,–k¼,8,1,–k–k¼,8,1
2014/3/7,64,8,1,40,8,1,2.6,8,1,6.5,8,–k–k¼,8,1,11.3,8,“ì“ì¼,8,1,¼–k¼,8,1
2014/3/8,60,8,1,42,8,1,2.6,8,1,4.7,8,¼–k¼,8,1,8.7,8,–k–k¼,8,1,¼,8,1
2014/3/9,60,8,1,27,8,1,2.1,8,1,6.4,8,–k¼,8,1,13.1,8,–k¼,8,1,–k,8,1
2014/3/10,65,8,1,41,8,1,3.8,8,1,7.6,8,–k¼,8,1,14.0,8,¼–k¼,8,1,–k¼,8,1
2014/3/11,56,8,1,21,8,1,2.5,8,1,6.5,8,“ì,8,1,10.1,8,“ì“ì¼,8,1,¼“ì¼,8,1
2014/3/12,52,8,1,27,8,1,1.7,8,1,6.2,8,“ì“ì¼,8,1,10.2,8,“ì“ì¼,8,1,–k–k“Œ,8,1
2014/3/13,84,8,1,55,8,1,2.1,8,1,7.0,8,–k¼,8,1,13.4,8,–k¼,8,1,–k¼,8,1
2014/3/14,65,8,1,45,8,1,3.5,8,1,6.5,8,–k–k¼,8,1,12.1,8,–k–k¼,8,1,–k–k¼,8,1
2014/3/15,59,8,1,34,8,1,1.8,8,1,4.0,8,“ì“ì¼,8,1,9.1,8,–k–k¼,8,1,¼,8,1
2014/3/16,62,8,1,34,8,1,2.1,8,1,5.1,8,–k–k¼,8,1,8.9,8,–k–k¼,8,1,“ì¼,8,1
2014/3/17,59,8,1,27,8,1,1.8,8,1,5.2,8,“ì,8,1,9.0,8,“ì“ì“Œ,8,1,–k“Œ,8,1
2014/3/18,71,8,1,60,8,1,2.2,8,1,6.0,8,“ì¼,8,1,10.3,8,–k–k¼,8,1,–k–k¼,8,1
2014/3/19,51,8,1,31,8,1,2.6,8,1,5.5,8,“Œ–k“Œ,8,1,8.6,8,“Œ–k“Œ,8,1,–k¼,8,1
2014/3/20,84,8,1,66,8,1,2.1,8,1,5.3,8,–k¼,8,1,8.6,8,¼–k¼,8,1,–k¼,8,1
2014/3/21,72,8,1,51,8,1,3.5,8,1,7.5,8,–k,8,1,14.7,8,–k¼,8,1,¼–k¼,8,1
2014/3/22,58,8,1,30,8,1,2.2,8,1,5.0,8,–k¼,8,1,9.0,8,–k–k¼,8,1,–k¼,8,1
2014/3/23,59,8,1,28,8,1,1.8,8,1,6.7,8,“ì“ì“Œ,8,1,10.4,8,“ì,8,1,–k“Œ,8,1
2014/3/24,47,8,1,19,8,1,2.0,8,1,5.4,8,“ì,8,1,9.3,8,“ì“ì“Œ,8,1,“Œ–k“Œ,8,1
2014/3/25,55,8,1,41,8,1,1.7,8,1,4.6,8,¼,8,1,8.7,8,¼“ì¼,8,1,¼,8,1
2014/3/26,91,8,1,65,8,1,0.9,8,1,2.3,8,–k“Œ,8,1,3.5,8,–k“Œ,8,1,–k“Œ,8,1
2014/3/27,72,8,1,49,8,1,2.8,5,1,7.6,8,–k,8,1,13.5,8,–k–k¼,8,1,–k¼,8,1
2014/3/28,51,8,1,13,8,1,1.9,8,1,4.9,8,“ì,8,1,8.5,8,“ì,8,1,“ì,8,1
2014/3/29,61,8,1,41,8,1,2.0,8,1,5.5,8,“ì,8,1,9.4,8,“ì“ì¼,8,1,“ì¼,8,1
2014/3/30,80,8,1,52,8,1,2.6,8,1,8.8,8,–k¼,8,1,15.9,8,–k¼,8,1,¼–k¼,8,1
2014/3/31,50,8,1,23,8,1,3.8,8,1,6.8,8,–k–k¼,8,1,13.9,8,¼–k¼,8,1,–k,8,1
2014/4/1,47,8,1,16,8,1,1.8,8,1,4.1,8,“Œ,8,1,6.5,8,“ì“ì“Œ,8,1,–k–k“Œ,8,1
2014/4/2,56,8,1,30,8,1,2.6,8,1,5.8,8,“ì“ì“Œ,8,1,9.9,8,“ì“ì“Œ,8,1,“Œ–k“Œ,8,1
2014/4/3,57,8,1,40,8,1,2.2,8,1,5.0,8,“ì“ì¼,8,1,7.9,8,“ì,8,1,“Œ,8,1
2014/4/4,72,8,1,49,8,1,3.4,8,1,10.6,8,–k¼,8,1,19.2,8,–k¼,8,1,¼,8,1
2014/4/5,62,8,1,36,8,1,2.8,8,1,5.1,8,“ì,8,1,10.4,8,¼“ì¼,8,1,¼,8,1
2014/4/6,68,8,1,39,8,1,2.9,8,1,7.7,8,–k–k¼,8,1,14.3,8,–k,8,1,¼–k¼,8,1
2014/4/7,55,8,1,28,8,1,2.7,8,1,6.8,8,“ì,8,1,11.4,8,“ì,8,1,“ì,8,1
2014/4/8,53,8,1,31,8,1,1.8,8,1,3.7,8,–k,8,1,6.1,8,“Œ“ì“Œ,8,1,–k–k“Œ,8,1
2014/4/9,44,8,1,18,8,1,2.1,8,1,5.4,8,“ì“ì¼,8,1,9.4,8,“ì,8,1,–k“Œ,8,1
2014/4/10,55,8,1,23,8,1,3.1,8,1,9.1,8,–k–k¼,8,1,16.1,8,–k,8,1,–k–k¼,8,1
2014/4/11,39,8,1,14,8,1,2.1,8,1,5.4,8,–k–k¼,8,1,12.8,8,–k–k“Œ,8,1,–k,8,1
2014/4/12,29,8,1,12,8,1,1.8,8,1,4.6,8,–k,8,1,10.0,8,“ì“ì¼,8,1,–k–k“Œ,8,1
2014/4/13,42,8,1,29,8,1,1.5,8,1,3.6,8,“Œ,8,1,6.5,8,“Œ“ì“Œ,8,1,–k–k“Œ,8,1
2014/4/14,38,8,1,15,8,1,2.4,8,1,5.7,8,–k–k¼,8,1,9.9,8,–k¼,8,1,–k,8,1
2014/4/15,35,8,1,18,8,1,2.4,8,1,6.2,8,“ì,8,1,10.8,8,“ì“ì“Œ,8,1,“ì,8,1
2014/4/16,44,8,1,28,8,1,1.9,8,1,5.7,8,“ì,8,1,8.3,8,“ì,8,1,–k–k“Œ,8,1
2014/4/17,45,8,1,25,8,1,1.9,8,1,5.5,8,“ì,8,1,8.8,8,“ì“ì“Œ,8,1,“ì“ì¼,8,1
2014/4/18,67,8,1,47,8,1,2.4,8,1,5.9,8,–k–k¼,8,1,9.3,8,–k,8,1,–k,8,1
2014/4/19,49,8,1,26,8,1,3.5,8,1,7.0,8,–k–k¼,8,1,11.3,8,–k,8,1,–k¼,8,1
2014/4/20,69,8,1,53,8,1,2.4,8,1,4.7,8,“Œ–k“Œ,8,1,7.0,8,“Œ,8,1,“Œ–k“Œ,8,1
2014/4/21,77,8,1,65,8,1,2.1,8,1,4.3,8,“Œ–k“Œ,8,1,7.7,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2014/4/22,56,8,1,26,8,1,2.4,8,1,5.4,8,–k–k¼,8,1,7.9,8,–k–k¼,8,1,–k–k¼,8,1
2014/4/23,45,8,1,15,8,1,2.5,8,1,6.7,8,–k,8,1,11.3,8,–k–k“Œ,8,1,–k¼,8,1
2014/4/24,37,8,1,12,8,1,1.9,8,1,4.4,8,“Œ–k“Œ,8,1,7.9,8,“Œ,8,1,–k“Œ,8,1
2014/4/25,39,8,1,21,8,1,1.9,8,1,5.2,8,“ì,8,1,8.5,8,“ì,8,1,–k¼,8,1
2014/4/26,50,8,1,18,8,1,1.9,8,1,4.9,8,“Œ–k“Œ,8,1,8.6,8,“ì“ì“Œ,8,1,–k“Œ,8,1
2014/4/27,47,8,1,20,8,1,2.4,8,1,6.5,8,“ì“ì¼,8,1,19.2,8,“Œ,8,1,“ì“ì¼,8,1
2014/4/28,67,8,1,43,8,1,2.0,8,1,3.4,8,“Œ–k“Œ,8,1,6.9,8,–k“Œ,8,1,–k–k“Œ,8,1
2014/4/29,84,8,1,69,8,1,2.4,8,1,4.9,8,“Œ–k“Œ,8,1,9.2,8,“Œ,8,1,“Œ–k“Œ,8,1
2014/4/30,69,8,1,46,8,1,2.3,8,1,5.3,8,“ì“ì¼,8,1,10.8,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2014/5/1,73,8,1,51,8,1,1.9,8,1,5.8,8,–k–k¼,8,1,10.5,8,–k¼,8,1,“Œ–k“Œ,8,1
2014/5/2,56,8,1,19,8,1,2.2,8,1,5.3,8,“ì,8,1,10.2,8,“ì,8,1,–k“Œ,8,1
2014/5/3,52,8,1,15,8,1,2.5,8,1,6.8,8,–k–k¼,8,1,12.1,8,–k¼,8,1,–k–k“Œ,8,1
2014/5/4,42,8,1,10,8,1,1.9,8,1,5.0,8,“Œ,8,1,8.2,8,“ì“ì¼,8,1,–k“Œ,8,1
2014/5/5,77,8,1,60,8,1,2.1,8,1,3.9,8,“ì,8,1,6.6,8,–k–k¼,8,1,“Œ–k“Œ,8,1
2014/5/6,48,8,1,19,8,1,2.8,8,1,6.7,8,–k–k¼,8,1,10.6,8,–k–k¼,8,1,–k,8,1
2014/5/7,39,8,1,18,8,1,1.8,8,1,3.5,8,“ì,8,1,7.0,8,“ì“ì¼,8,1,–k“Œ,8,1
2014/5/8,48,8,1,24,8,1,2.6,8,1,6.5,8,“ì¼,8,1,11.8,8,“ì“ì¼,8,1,“ì¼,8,1
2014/5/9,52,8,1,31,8,1,2.8,8,1,6.7,8,–k–k¼,8,1,12.5,8,–k–k¼,8,1,–k–k¼,8,1
2014/5/10,46,8,1,28,8,1,3.8,8,1,8.3,8,–k,8,1,13.5,8,–k–k¼,8,1,–k,8,1
2014/5/11,51,8,1,20,8,1,1.9,8,1,6.2,8,“ì“ì¼,8,1,9.8,8,“ì¼,8,1,–k–k¼,8,1
2014/5/12,64,8,1,33,8,1,2.4,8,1,6.3,8,“ì,8,1,10.5,8,“ì“ì“Œ,8,1,“ì,8,1
2014/5/13,60,8,1,21,8,1,2.5,8,1,6.0,8,–k–k¼,8,1,11.4,8,–k,8,1,–k¼,8,1
2014/5/14,51,8,1,22,8,1,1.8,8,1,4.1,8,–k,8,1,6.8,8,“ì¼,8,1,–k“Œ,8,1
2014/5/15,71,8,1,43,8,1,2.1,8,1,4.5,8,“Œ,8,1,7.8,8,–k¼,8,1,“ì“ì¼,8,1
2014/5/16,55,8,1,21,8,1,2.8,8,1,6.9,8,–k¼,8,1,13.1,8,–k¼,8,1,–k–k¼,8,1
2014/5/17,48,8,1,27,8,1,2.9,8,1,6.1,8,–k–k¼,8,1,12.3,8,¼–k¼,8,1,–k,8,1
2014/5/18,41,8,1,22,8,1,2.1,8,1,4.7,8,“Œ–k“Œ,8,1,8.2,8,–k¼,8,1,–k“Œ,8,1
2014/5/19,41,8,1,23,8,1,1.9,8,1,5.6,8,“ì“ì¼,8,1,9.0,8,“ì“ì¼,8,1,–k“Œ,8,1
2014/5/20,64,8,1,39,8,1,3.4,8,1,7.4,8,“Œ,8,1,12.7,8,“Œ,8,1,“Œ–k“Œ,8,1
2014/5/21,68,8,1,44,8,1,3.4,8,1,7.3,8,–k,8,1,13.4,8,–k,8,1,–k–k¼,8,1
2014/5/22,64,8,1,43,8,1,2.7,8,1,6.5,8,–k–k¼,8,1,10.0,8,–k–k¼,8,1,–k–k¼,8,1
2014/5/23,63,8,1,46,8,1,2.9,8,1,6.1,8,–k¼,8,1,11.3,8,–k¼,8,1,–k–k¼,8,1
2014/5/24,59,8,1,35,8,1,2.3,8,1,6.0,8,“ì,8,1,11.5,8,“Œ“ì“Œ,8,1,“ì“ì¼,8,1
2014/5/25,59,8,1,41,8,1,2.2,8,1,5.8,8,“ì“ì¼,8,1,9.7,8,“ì“ì¼,8,1,“ì,8,1
2014/5/26,77,8,1,58,8,1,1.7,8,1,6.4,8,“ì,8,1,11.9,8,“ì“ì“Œ,8,1,–k–k“Œ,8,1
2014/5/27,68,8,1,43,8,1,2.0,8,1,6.0,8,“ì“ì¼,8,1,9.0,8,“ì,8,1,“ì¼,8,1
2014/5/28,49,8,1,14,8,1,2.1,8,1,4.8,8,“ì“ì¼,8,1,8.7,8,“ì“ì“Œ,8,1,“ì“ì¼,8,1
2014/5/29,42,8,1,21,8,1,2.1,8,1,5.7,8,“ì“ì¼,8,1,8.8,8,“ì,8,1,–k–k“Œ,8,1
2014/5/30,53,8,1,22,8,1,2.1,8,1,5.3,8,“ì,8,1,8.4,8,“ì,8,1,“ì,8,1
2014/5/31,53,8,1,33,8,1,2.0,8,1,4.1,8,“Œ,8,1,8.1,8,“ì“Œ,8,1,–k“Œ,8,1
2014/6/1,33,8,1,18,8,1,1.9,8,1,3.9,8,“Œ,8,1,6.2,8,“Œ“ì“Œ,8,1,–k“Œ,8,1
2014/6/2,49,8,1,27,8,1,2.2,8,1,5.2,8,“ì,8,1,8.6,8,“ì,8,1,“ì“ì“Œ,8,1
2014/6/3,54,8,1,21,8,1,2.6,8,1,5.6,8,“ì“ì¼,8,1,9.5,8,“Œ“ì“Œ,8,1,“Œ–k“Œ,8,1
2014/6/4,61,8,1,48,8,1,4.1,8,1,6.5,8,“Œ–k“Œ,8,1,11.3,8,“Œ,8,1,“Œ,8,1
2014/6/5,72,8,1,62,8,1,4.0,8,1,6.9,8,“Œ–k“Œ,8,1,13.4,8,“ì“Œ,8,1,“Œ–k“Œ,8,1
2014/6/6,71,8,1,55,8,1,2.5,8,1,4.2,8,“Œ–k“Œ,8,1,7.5,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2014/6/7,77,8,1,65,8,1,1.7,8,1,3.8,8,“ì“ì¼,8,1,6.2,8,“ì“ì¼,8,1,¼–k¼,8,1
2014/6/8,69,8,1,38,8,1,1.8,8,1,4.6,8,“Œ–k“Œ,8,1,9.8,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2014/6/9,65,8,1,46,8,1,2.5,8,1,4.7,8,“Œ–k“Œ,8,1,8.1,8,–k“Œ,8,1,“Œ,8,1
2014/6/10,69,8,1,48,8,1,2.3,8,1,4.8,8,“ì,8,1,8.2,8,“ì,8,1,“Œ–k“Œ,8,1
2014/6/11,73,8,1,58,8,1,2.5,8,1,5.0,8,“Œ–k“Œ,8,1,9.1,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2014/6/12,75,8,1,54,8,1,2.4,8,1,6.6,8,¼–k¼,8,1,13.7,8,¼,8,1,¼–k¼,8,1
2014/6/13,62,8,1,42,8,1,2.6,5,1,5.2,8,–k–k¼,8,1,8.6,8,–k–k¼,8,1,¼–k¼,8,1
2014/6/14,62,8,1,40,8,1,1.9,8,1,4.8,8,“Œ–k“Œ,8,1,7.9,8,“Œ,8,1,–k“Œ,8,1
2014/6/15,54,8,1,26,8,1,2.2,8,1,5.0,8,“ì“ì¼,8,1,9.0,8,“ì“ì¼,8,1,“ì¼,8,1
2014/6/16,53,8,1,30,8,1,2.0,8,1,4.8,8,¼“ì¼,8,1,8.1,8,¼“ì¼,8,1,–k–k“Œ,8,1
2014/6/17,57,8,1,43,8,1,1.8,8,1,3.8,8,“ì,8,1,6.6,8,“ì,8,1,“ì¼,8,1
2014/6/18,68,8,1,55,8,1,1.9,8,1,3.9,8,“Œ,8,1,6.2,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2014/6/19,58,8,1,32,8,1,1.9,8,1,6.4,8,“ì,8,1,9.3,8,“ì,8,1,“ì“ì“Œ,8,1
2014/6/20,63,8,1,41,8,1,2.2,8,1,5.5,8,–k,8,1,10.0,8,–k–k“Œ,8,1,–k“Œ,8,1
2014/6/21,68,8,1,47,8,1,2.7,8,1,5.4,8,“Œ–k“Œ,8,1,8.8,8,–k“Œ,8,1,–k“Œ,8,1
2014/6/22,74,8,1,58,8,1,1.8,8,1,4.8,8,–k–k“Œ,8,1,8.8,8,–k–k“Œ,8,1,–k,8,1
2014/6/23,59,8,1,41,8,1,2.3,8,1,4.2,8,–k–k¼,8,1,7.2,8,¼–k¼,8,1,–k¼,8,1
2014/6/24,55,8,1,32,8,1,2.0,8,1,5.0,8,–k¼,8,1,8.8,8,–k–k¼,8,1,–k,8,1
2014/6/25,55,8,1,30,8,1,2.1,8,1,5.9,8,¼–k¼,8,1,10.4,8,–k¼,8,1,–k–k“Œ,8,1
2014/6/26,71,8,1,47,8,1,2.0,8,1,4.6,8,“ì¼,8,1,8.4,8,“ì“ì¼,8,1,“Œ–k“Œ,8,1
2014/6/27,65,8,1,54,8,1,2.8,8,1,4.6,8,“ì“Œ,8,1,7.7,8,“Œ,8,1,“Œ–k“Œ,8,1
2014/6/28,79,8,1,65,8,1,1.8,8,1,4.6,8,“Œ,8,1,8.0,8,“Œ,8,1,“Œ–k“Œ,8,1
2014/6/29,74,8,1,42,8,1,1.6,8,1,5.3,8,–k,8,1,9.3,8,–k–k¼,8,1,¼,8,1
2014/6/30,64,8,1,41,8,1,1.8,8,1,3.8,8,¼,8,1,6.5,8,¼“ì¼,8,1,¼,8,1
