ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:33:23

,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e
2014/1/23,53,8,1,33,8,1,4.2,8,1,6.8,8,–k–k“Œ,8,1,9.9,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2014/1/24,51,8,1,41,8,1,3.8,8,1,5.9,8,“Œ“ì“Œ,8,1,9.1,8,“Œ,8,1,“Œ“ì“Œ,8,1
2014/1/25,52,8,1,32,8,1,3.0,8,1,5.4,8,“ì“Œ,8,1,9.0,8,“ì“Œ,8,1,“ì“Œ,8,1
2014/1/26,70,8,1,54,8,1,4.0,8,1,8.6,8,–k–k“Œ,8,1,13.7,8,–k“Œ,8,1,–k–k“Œ,8,1
2014/1/27,57,8,1,45,8,1,3.5,8,1,6.5,8,–k–k“Œ,8,1,11.3,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2014/1/28,59,8,1,47,8,1,4.9,8,1,8.5,8,“Œ“ì“Œ,8,1,11.6,8,“Œ“ì“Œ,8,1,“Œ,8,1
2014/1/29,59,8,1,44,8,1,4.0,8,1,8.8,8,“Œ“ì“Œ,8,1,12.5,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2014/1/30,73,8,1,56,8,1,2.4,8,1,5.6,8,–k–k¼,8,1,7.5,8,–k–k¼,8,1,“ì“Œ,8,1
2014/1/31,72,8,1,51,8,1,4.6,8,1,7.5,8,“Œ“ì“Œ,8,1,10.4,8,“Œ,8,1,“Œ,8,1
2014/2/1,80,8,1,62,8,1,4.5,8,1,7.1,8,“ì“Œ,8,1,10.4,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2014/2/2,91,8,1,79,8,1,2.7,8,1,6.3,8,–k–k“Œ,8,1,8.2,8,–k–k“Œ,8,1,“ì“Œ,8,1
2014/2/3,87,8,1,73,8,1,3.9,8,1,8.5,8,–k,8,1,12.6,8,–k–k“Œ,8,1,–k,8,1
2014/2/4,67,8,1,57,8,1,7.8,8,1,11.2,8,–k,8,1,18.5,8,–k–k“Œ,8,1,–k,8,1
2014/2/5,59,8,1,49,8,1,4.4,8,1,6.4,8,“Œ–k“Œ,8,1,10.3,8,–k“Œ,8,1,–k“Œ,8,1
2014/2/6,79,8,1,66,8,1,5.0,8,1,8.3,8,“ì“Œ,8,1,12.2,8,“ì“Œ,8,1,“ì“Œ,8,1
2014/2/7,89,8,1,79,8,1,4.3,8,1,8.7,8,“ì,8,1,12.9,8,“ì“ì¼,8,1,–k¼,8,1
2014/2/8,75,8,1,54,8,1,7.3,8,1,11.6,8,–k–k¼,8,1,16.7,8,–k–k¼,8,1,–k–k¼,8,1
2014/2/9,76,8,1,57,8,1,2.9,8,1,5.3,8,–k–k“Œ,8,1,7.9,8,–k,8,1,–k“Œ,8,1
2014/2/10,79,8,1,59,8,1,8.7,8,1,13.4,8,–k,8,1,20.6,8,–k–k¼,8,1,–k,8,1
2014/2/11,70,8,1,54,8,1,6.4,8,1,10.0,8,–k–k¼,8,1,15.3,8,–k–k¼,8,1,–k¼,8,1
2014/2/12,83,8,1,72,8,1,6.2,8,1,8.8,8,–k–k“Œ,8,1,13.5,8,–k,8,1,–k–k“Œ,8,1
2014/2/13,86,8,1,76,8,1,4.5,8,1,9.5,8,–k–k“Œ,8,1,14.6,8,–k,8,1,–k–k“Œ,8,1
2014/2/14,68,8,1,53,8,1,8.7,8,1,11.8,8,–k,8,1,17.6,8,–k,8,1,–k,8,1
2014/2/15,52,8,1,39,8,1,7.8,8,1,10.9,8,–k,8,1,16.6,8,–k–k¼,8,1,–k,8,1
2014/2/16,55,8,1,45,8,1,4.2,8,1,7.7,8,“Œ–k“Œ,8,1,13.5,8,“Œ–k“Œ,8,1,“Œ“ì“Œ,8,1
2014/2/17,65,8,1,55,8,1,6.6,8,1,10.1,8,“ì,8,1,14.5,8,“ì,8,1,“ì“Œ,8,1
2014/2/18,86,8,1,68,8,1,4.5,8,1,8.4,8,“ì¼,8,1,13.0,8,–k–k¼,8,1,“ì¼,8,1
2014/2/19,85,8,1,76,8,1,7.6,8,1,12.3,8,–k,8,1,18.8,8,–k,8,1,–k,8,1
2014/2/20,61,8,1,46,8,1,8.7,8,1,11.7,8,–k,8,1,17.2,8,–k,8,1,–k,8,1
2014/2/21,58,8,1,40,8,1,5.3,8,1,8.9,8,–k,8,1,14.5,8,–k,8,1,–k–k“Œ,8,1
2014/2/22,56,8,1,39,8,1,4.2,8,1,8.6,8,–k“Œ,8,1,11.9,8,–k“Œ,8,1,–k“Œ,8,1
2014/2/23,56,8,1,38,8,1,3.7,8,1,6.4,8,“Œ–k“Œ,8,1,9.1,8,“Œ,8,1,–k“Œ,8,1
2014/2/24,57,8,1,47,8,1,4.8,8,1,7.4,8,“Œ,8,1,10.7,8,“Œ“ì“Œ,8,1,“Œ,8,1
2014/2/25,66,8,1,57,8,1,5.4,5,1,8.2,8,“Œ,8,1,12.0,8,“Œ–k“Œ,8,1,“Œ“ì“Œ,8,1
2014/2/26,75,8,1,64,8,1,6.1,8,1,9.7,8,“ì“ì“Œ,8,1,13.8,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2014/2/27,78,8,1,65,8,1,4.4,8,1,7.0,8,–k–k¼,8,1,10.1,8,–k,8,1,–k–k¼,8,1
2014/2/28,73,8,1,53,8,1,1.8,8,1,4.7,8,–k–k¼,8,1,6.7,8,–k¼,8,1,–k–k¼,8,1
2014/3/1,75,8,1,54,8,1,3.8,8,1,7.0,8,“ì“ì¼,8,1,9.9,8,¼“ì¼,8,1,“ì“ì¼,8,1
2014/3/2,83,8,1,72,8,1,5.5,8,1,7.9,8,–k,8,1,12.9,8,¼–k¼,8,1,–k,8,1
2014/3/3,75,8,1,59,8,1,5.0,8,1,9.0,8,“Œ–k“Œ,8,1,13.8,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1
2014/3/4,83,8,1,73,8,1,5.9,8,1,9.0,8,“ì“Œ,8,1,13.5,8,“ì“ì“Œ,8,1,“Œ“ì“Œ,8,1
2014/3/5,66,8,1,50,8,1,8.2,8,1,11.0,8,–k,8,1,16.3,8,–k,8,1,–k–k¼,8,1
2014/3/6,57,8,1,46,8,1,4.1,8,1,7.4,8,–k–k“Œ,8,1,11.6,8,–k,8,1,–k–k“Œ,8,1
2014/3/7,70,8,1,62,8,1,5.9,8,1,8.3,8,–k“Œ,8,1,12.7,8,–k–k“Œ,8,1,–k“Œ,8,1
2014/3/8,83,8,1,69,8,1,7.2,8,1,11.5,8,“Œ“ì“Œ,8,1,16.6,8,“Œ,8,1,“Œ,8,1
2014/3/9,72,8,1,50,8,1,7.2,8,1,10.3,8,–k,8,1,14.7,8,–k,8,1,–k,8,1
2014/3/10,48,8,1,37,8,1,6.2,8,1,9.2,8,–k,8,1,14.0,8,–k,8,1,–k,8,1
2014/3/11,54,8,1,43,8,1,4.4,8,1,7.2,8,“Œ–k“Œ,8,1,10.5,8,“Œ,8,1,–k–k“Œ,8,1
2014/3/12,76,8,1,61,8,1,7.0,8,1,11.4,8,“ì“ì“Œ,8,1,18.1,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2014/3/13,77,8,1,58,8,1,9.0,8,1,18.4,8,“ì¼,8,1,26.6,8,¼“ì¼,8,1,–k–k¼,8,1
2014/3/14,52,8,1,40,8,1,8.6,8,1,11.4,8,–k–k¼,8,1,17.0,8,–k¼,8,1,–k–k¼,8,1
2014/3/15,50,8,1,39,8,1,3.4,8,1,7.9,8,–k,8,1,11.7,8,–k,8,1,–k–k“Œ,8,1
2014/3/16,58,8,1,43,8,1,2.8,8,1,5.0,8,“Œ,8,1,7.8,8,“Œ,8,1,“Œ“ì“Œ,8,1
2014/3/17,68,8,1,54,8,1,4.7,5,1,9.2,8,“ì“Œ,8,1,13.2,8,“ì“Œ,8,1,“ì“Œ,8,1
2014/3/18,81,8,1,65,8,1,4.3,8,1,6.7,8,“ì“ì“Œ,8,1,10.0,8,“ì“ì“Œ,8,1,“ì,8,1
2014/3/19,79,8,1,63,8,1,4.3,8,1,8.4,8,“ì“ì“Œ,8,1,11.5,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/3/20,80,8,1,58,8,1,7.1,8,1,12.2,8,–k,8,1,18.3,8,–k,8,1,–k,8,1
2014/3/21,53,8,1,44,8,1,8.0,8,1,12.2,8,–k,8,1,17.7,8,–k–k“Œ,8,1,–k,8,1
2014/3/22,50,8,1,40,8,1,4.6,8,1,7.7,8,–k,8,1,10.6,8,–k,8,1,–k“Œ,8,1
2014/3/23,54,8,1,42,8,1,4.9,8,1,8.1,8,“Œ–k“Œ,8,1,12.2,8,“Œ,8,1,–k“Œ,8,1
2014/3/24,61,8,1,46,8,1,4.4,8,1,8.4,8,“Œ“ì“Œ,8,1,11.8,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2014/3/25,70,8,1,57,8,1,4.4,8,1,7.0,8,“ì“Œ,8,1,10.1,8,“ì“Œ,8,1,“ì“Œ,8,1
2014/3/26,81,8,1,60,8,1,5.1,8,1,8.0,8,“ì“ì¼,8,1,11.5,8,“ì“ì“Œ,8,1,“ì,8,1
2014/3/27,86,8,1,72,8,1,3.3,8,1,6.1,8,“Œ–k“Œ,8,1,8.1,8,“Œ–k“Œ,8,1,“Œ,8,1
2014/3/28,79,8,1,60,8,1,5.9,8,1,9.7,8,“Œ“ì“Œ,8,1,12.9,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2014/3/29,85,8,1,70,8,1,6.9,8,1,10.1,8,“ì“ì“Œ,8,1,15.0,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/3/30,78,8,1,60,8,1,6.8,8,1,13.5,8,¼,8,1,24.0,8,¼“ì¼,8,1,–k,8,1
2014/3/31,69,8,1,55,8,1,3.6,8,1,6.9,8,“Œ,8,1,9.4,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2014/4/1,87,8,1,72,8,1,5.1,8,1,8.5,8,“Œ–k“Œ,8,1,14.0,8,“Œ,8,1,“Œ–k“Œ,8,1
2014/4/2,79,8,1,66,8,1,4.6,8,1,7.3,8,“Œ,8,1,10.6,8,“Œ–k“Œ,8,1,“Œ,8,1
2014/4/3,79,8,1,68,8,1,4.9,8,1,9.7,8,“ì¼,8,1,14.4,8,“ì¼,8,1,–k¼,8,1
2014/4/4,60,8,1,42,8,1,7.3,8,1,10.8,8,–k,8,1,16.4,8,–k–k¼,8,1,–k,8,1
2014/4/5,60,8,1,50,8,1,3.2,8,1,5.8,8,–k,8,1,8.6,8,–k,8,1,–k¼,8,1
2014/4/6,59,8,1,48,8,1,5.6,8,1,8.7,8,–k,8,1,12.5,8,–k,8,1,–k,8,1
2014/4/7,63,8,1,56,8,1,2.9,8,1,6.4,8,“Œ,8,1,8.5,8,“Œ,8,1,“Œ,8,1
2014/4/8,67,8,1,51,8,1,3.1,8,1,5.6,8,“ì“Œ,8,1,8.7,8,“ì“Œ,8,1,“ì“Œ,8,1
2014/4/9,82,8,1,59,8,1,3.0,8,1,4.8,8,“ì,8,1,6.5,8,“ì,8,1,“ì“ì“Œ,8,1
2014/4/10,78,8,1,62,8,1,4.7,8,1,8.5,8,–k,8,1,10.3,8,–k,8,1,–k,8,1
2014/4/11,75,8,1,46,8,1,2.9,8,1,5.7,8,“Œ,8,1,7.8,8,“Œ,8,1,“Œ“ì“Œ,8,1
2014/4/12,72,8,1,50,8,1,4.3,8,1,7.3,8,“ì“ì“Œ,8,1,11.1,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2014/4/13,79,8,1,64,8,1,6.4,8,1,10.1,8,“ì“ì¼,8,1,13.2,8,“ì¼,8,1,“ì¼,8,1
2014/4/14,71,8,1,59,8,1,6.9,8,1,10.2,8,–k,8,1,14.5,8,–k,8,1,–k,8,1
2014/4/15,60,8,1,44,8,1,5.1,8,1,8.8,8,“Œ,8,1,12.8,8,“Œ,8,1,–k“Œ,8,1
2014/4/16,55,8,1,44,8,1,4.2,8,1,6.8,8,“ì“Œ,8,1,10.3,8,“ì“Œ,8,1,“ì“Œ,8,1
2014/4/17,70,8,1,59,8,1,4.4,8,1,7.2,8,“ì“ì“Œ,8,1,10.2,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2014/4/18,76,8,1,62,8,1,3.8,8,1,5.7,8,¼“ì¼,8,1,8.3,8,¼“ì¼,8,1,“ì¼,8,1
2014/4/19,77,8,1,62,8,1,3.1,8,1,6.0,8,“ì¼,8,1,8.9,8,¼“ì¼,8,1,“ì,8,1
2014/4/20,76,8,1,59,8,1,4.2,8,1,7.1,8,“ì¼,8,1,10.4,8,“ì“ì¼,8,1,¼“ì¼,8,1
2014/4/21,82,8,1,69,8,1,2.9,8,1,6.7,8,–k–k¼,8,1,8.3,8,–k–k¼,8,1,–k–k¼,8,1
2014/4/22,83,8,1,74,8,1,5.1,8,1,9.7,8,“ì¼,8,1,13.8,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2014/4/23,78,8,1,69,8,1,5.0,8,1,8.4,8,“Œ–k“Œ,8,1,11.9,8,“Œ,8,1,“Œ–k“Œ,8,1
2014/4/24,89,8,1,77,8,1,7.4,8,1,10.3,8,“Œ“ì“Œ,8,1,16.1,8,“Œ“ì“Œ,8,1,“Œ,8,1
2014/4/25,83,8,1,72,8,1,7.5,8,1,11.4,8,“Œ–k“Œ,8,1,16.6,8,“Œ–k“Œ,8,1,“Œ,8,1
2014/4/26,70,8,1,56,8,1,10.3,8,1,13.9,8,“Œ“ì“Œ,8,1,19.3,8,“Œ“ì“Œ,8,1,“Œ,8,1
2014/4/27,71,8,1,58,8,1,8.8,8,1,11.8,8,“Œ“ì“Œ,8,1,19.0,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2014/4/28,83,8,1,72,8,1,7.3,8,1,11.3,8,“ì“Œ,8,1,18.2,8,“ì“Œ,8,1,–k,8,1
2014/4/29,64,8,1,54,8,1,5.7,8,1,7.6,8,–k–k¼,8,1,11.1,8,–k,8,1,–k–k¼,8,1
2014/4/30,63,8,1,49,8,1,3.4,8,1,6.2,8,–k,8,1,8.9,8,–k,8,1,–k“Œ,8,1
2014/5/1,69,8,1,54,8,1,2.9,8,1,4.8,8,“Œ–k“Œ,8,1,6.7,8,–k–k“Œ,8,1,“Œ,8,1
2014/5/2,58,8,1,38,8,1,2.8,8,1,5.6,8,“Œ“ì“Œ,8,1,7.5,8,“Œ,8,1,“Œ–k“Œ,8,1
2014/5/3,65,8,1,39,8,1,3.0,8,1,6.9,8,–k,8,1,9.7,8,–k,8,1,“Œ,8,1
2014/5/4,70,8,1,47,8,1,3.9,8,1,8.1,8,“ì“Œ,8,1,12.2,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2014/5/5,88,8,1,73,8,1,6.3,8,1,14.7,8,“ì,8,1,21.7,8,“ì“ì¼,8,1,–k–k“Œ,8,1
2014/5/6,77,8,1,68,8,1,4.3,8,1,7.6,8,–k–k“Œ,8,1,11.8,8,–k“Œ,8,1,–k–k“Œ,8,1
2014/5/7,83,8,1,71,8,1,5.1,8,1,10.5,8,“Œ,8,1,14.0,8,“Œ,8,1,“Œ“ì“Œ,8,1
2014/5/8,88,8,1,75,8,1,4.9,8,1,8.3,8,–k,8,1,11.4,8,–k,8,1,–k–k“Œ,8,1
2014/5/9,84,8,1,71,8,1,5.6,8,1,9.7,8,“Œ,8,1,13.9,8,“Œ,8,1,“Œ,8,1
2014/5/10,90,8,1,83,8,1,7.5,8,1,13.7,8,“Œ“ì“Œ,8,1,18.9,8,“Œ,8,1,“Œ“ì“Œ,8,1
2014/5/11,86,8,1,71,8,1,6.9,8,1,14.2,8,“Œ“ì“Œ,8,1,18.9,8,“Œ,8,1,“ì,8,1
2014/5/12,87,8,1,75,8,1,6.6,8,1,10.8,8,“ì,8,1,14.6,8,“ì“ì¼,8,1,“ì,8,1
2014/5/13,94,8,1,85,8,1,3.8,8,1,6.4,8,“Œ,8,1,10.4,8,“Œ,8,1,“Œ“ì“Œ,8,1
2014/5/14,90,8,1,80,8,1,7.6,8,1,11.3,8,“ì“ì¼,8,1,16.9,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2014/5/15,89,8,1,78,8,1,6.6,8,1,9.6,8,“ì¼,8,1,15.3,8,“ì¼,8,1,“ì¼,8,1
2014/5/16,78,8,1,60,8,1,3.5,8,1,6.4,8,“Œ,8,1,8.8,8,“Œ,8,1,“Œ,8,1
2014/5/17,75,8,1,58,8,1,4.2,8,1,7.8,8,“Œ“ì“Œ,8,1,10.3,8,“Œ“ì“Œ,8,1,“Œ,8,1
2014/5/18,91,8,1,80,8,1,4.7,8,1,8.4,8,“ì“ì¼,8,1,12.8,8,“ì¼,8,1,“ì¼,8,1
2014/5/19,84,8,1,68,8,1,3.3,8,1,6.7,8,“ì“ì¼,8,1,9.6,8,“ì“ì¼,8,1,¼“ì¼,8,1
2014/5/20,87,8,1,76,8,1,5.4,8,1,10.6,8,“ì¼,8,1,15.9,8,¼“ì¼,8,1,“ì,8,1
2014/5/21,70,8,1,59,8,1,4.7,5,1,6.9,8,–k,8,1,10.1,8,–k,8,1,–k,8,1
2014/5/22,80,8,1,59,8,1,4.4,8,1,9.9,8,“Œ–k“Œ,8,1,15.7,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2014/5/23,86,8,1,74,8,1,5.6,8,1,9.9,8,“Œ“ì“Œ,8,1,14.5,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2014/5/24,74,8,1,52,8,1,7.4,8,1,12.0,8,“Œ,8,1,16.2,8,“Œ,8,1,“Œ“ì“Œ,8,1
2014/5/25,80,8,1,67,8,1,6.0,8,1,8.8,8,“ì“Œ,8,1,12.4,8,“ì“Œ,8,1,“ì“Œ,8,1
2014/5/26,87,8,1,74,5,1,6.2,5,1,10.6,5,“ì¼),5,1,15.1,5,“ì“ì¼),5,1,“ì¼,8,1
2014/5/27,95,8,1,90,8,1,4.1,8,1,8.3,8,“ì¼,8,1,13.0,8,“ì¼,8,1,¼“ì¼,8,1
2014/5/28,86,8,1,54,8,1,2.7,8,1,5.1,8,–k–k¼,8,1,7.1,8,–k–k¼,8,1,“Œ“ì“Œ,8,1
2014/5/29,75,8,1,52,8,1,2.5,8,1,5.3,8,“Œ“ì“Œ,8,1,7.1,8,“Œ“ì“Œ,8,1,“Œ,8,1
2014/5/30,74,8,1,59,8,1,4.0,8,1,7.0,8,“Œ,8,1,9.5,8,“Œ,8,1,“Œ,8,1
2014/5/31,69,8,1,50,8,1,5.0,8,1,7.1,8,“Œ,8,1,11.1,8,“Œ,8,1,“Œ,8,1
2014/6/1,90,8,1,83,8,1,5.4,8,1,8.2,8,“Œ“ì“Œ,8,1,11.8,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2014/6/2,86,8,1,71,8,1,4.7,8,1,6.8,8,“ì,8,1,9.7,8,“ì,8,1,“ì,8,1
2014/6/3,90,8,1,81,8,1,5.5,8,1,9.2,8,“ì,8,1,12.6,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2014/6/4,73,8,1,59,8,1,4.5,8,1,6.7,8,–k–k¼,8,1,9.7,8,–k,8,1,–k,8,1
2014/6/5,67,8,1,56,8,1,4.8,8,1,7.6,8,¼–k¼,8,1,10.7,8,–k¼,8,1,¼–k¼,8,1
2014/6/6,72,8,1,60,8,1,3.9,8,1,6.8,8,–k,8,1,9.1,8,–k,8,1,–k,8,1
2014/6/7,74,8,1,58,8,1,2.7,8,1,4.9,8,–k¼,8,1,7.4,8,–k¼,8,1,“ì“Œ,8,1
2014/6/8,83,8,1,72,8,1,4.8,8,1,8.9,8,“Œ“ì“Œ,8,1,12.2,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2014/6/9,92,8,1,83,8,1,5.7,8,1,9.0,8,“Œ“ì“Œ,8,1,11.8,8,“Œ,8,1,“Œ“ì“Œ,8,1
2014/6/10,89,8,1,75,8,1,5.5,8,1,11.0,8,“ì“ì¼,8,1,15.1,8,“ì“ì¼,8,1,“ì,8,1
2014/6/11,92,8,1,84,8,1,5.1,8,1,9.7,8,“ì¼,8,1,15.5,8,“ì¼,8,1,“ì“ì¼,8,1
2014/6/12,72,8,1,61,8,1,5.1,8,1,8.1,8,–k,8,1,12.0,8,–k–k“Œ,8,1,–k,8,1
2014/6/13,81,8,1,61,8,1,2.8,8,1,4.9,8,“ì“Œ,8,1,7.1,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2014/6/14,94,8,1,90,8,1,4.0,8,1,7.9,8,“Œ“ì“Œ,8,1,11.3,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2014/6/15,89,8,1,76,8,1,5.3,8,1,9.3,8,“ì“ì¼,8,1,13.7,8,“ì“ì¼,8,1,“ì,8,1
2014/6/16,90,8,1,79,8,1,6.5,8,1,9.4,8,“ì¼,8,1,13.9,8,¼“ì¼,8,1,“ì“ì¼,8,1
2014/6/17,87,8,1,77,8,1,8.2,8,1,14.2,8,“ì“ì¼,8,1,19.8,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2014/6/18,89,8,1,76,8,1,6.0,8,1,9.7,8,“ì¼,8,1,13.4,8,¼“ì¼,8,1,“ì¼,8,1
2014/6/19,88,8,1,81,8,1,2.6,8,1,4.7,8,“Œ“ì“Œ,8,1,7.3,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2014/6/20,85,8,1,70,8,1,5.1,8,1,10.4,8,“ì,8,1,13.9,8,“ì“ì¼,8,1,“ì,8,1
2014/6/21,85,8,1,71,8,1,7.6,8,1,10.9,8,“ì,8,1,16.2,8,“ì“ì¼,8,1,“ì,8,1
2014/6/22,84,8,1,72,8,1,6.8,8,1,9.9,8,“ì“ì¼,8,1,14.5,8,“ì“ì¼,8,1,“ì¼,8,1
2014/6/23,86,8,1,75,8,1,6.9,8,1,10.7,8,“ì“ì¼,8,1,16.2,8,“ì¼,8,1,“ì¼,8,1
2014/6/24,92,8,1,81,8,1,3.6,8,1,7.1,8,“Œ“ì“Œ,8,1,12.6,8,“ì¼,8,1,“Œ,8,1
2014/6/25,91,8,1,81,8,1,4.0,8,1,8.9,8,¼“ì¼,8,1,12.5,8,“ì¼,8,1,“ì¼,8,1
2014/6/26,86,8,1,74,8,1,5.7,8,1,9.5,8,“ì¼,8,1,12.3,8,“ì¼,8,1,“ì¼,8,1
2014/6/27,83,8,1,69,8,1,6.4,8,1,10.1,8,“ì,8,1,13.7,8,“ì,8,1,“ì“ì¼,8,1
