ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:22:32

,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s
2018/1/23,60,8,1,28,8,1,3.0,8,1,8.2,8,¼–k¼,8,1,16.5,8,–k¼,8,1,¼,8,1
2018/1/24,47,8,1,26,8,1,4.3,8,1,7.7,8,¼–k¼,8,1,15.4,8,¼–k¼,8,1,¼,8,1
2018/1/25,70,8,1,45,8,1,2.9,8,1,5.4,8,–k,8,1,9.6,8,–k–k¼,8,1,¼,8,1
2018/1/26,67,8,1,49,8,1,2.9,8,1,6.3,8,¼–k¼,8,1,13.1,8,¼–k¼,8,1,¼–k¼,8,1
2018/1/27,72,8,1,50,8,1,2.4,8,1,5.6,8,–k¼,8,1,10.1,8,–k–k¼,8,1,–k¼,8,1
2018/1/28,76,8,1,51,8,1,1.0,8,1,2.5,8,“ì“ì¼,8,1,4.0,8,“ì“ì¼,8,1,–k“Œ,8,1
2018/1/29,63,8,1,37,8,1,2.4,8,1,5.2,8,¼–k¼,8,1,9.3,8,–k¼,8,1,¼–k¼,8,1
2018/1/30,54,8,1,38,8,1,2.2,8,1,4.7,8,¼,8,1,8.2,8,¼–k¼,8,1,¼,8,1
2018/1/31,56,8,1,36,8,1,1.6,8,1,4.5,8,“ì¼,8,1,7.9,8,“ì¼,8,1,–k“Œ,8,1
2018/2/1,85,8,1,64,8,1,0.8,8,1,1.9,8,–k,8,1,2.7,8,–k,8,1,¼–k¼,8,1
2018/2/2,82,8,1,63,8,1,1.2,8,1,3.0,8,“ì“ì¼,8,1,5.2,8,“ì,8,1,–k¼,8,1
2018/2/3,70,8,1,45,8,1,2.1,8,1,5.8,8,–k¼,8,1,10.1,8,¼–k¼,8,1,–k¼,8,1
2018/2/4,50,8,1,22,8,1,2.9,8,1,6.3,8,¼“ì¼,8,1,14.6,8,“ì“ì¼,8,1,¼“ì¼,8,1
2018/2/5,48,8,1,27,8,1,3.3,8,1,5.3,8,¼–k¼,8,1,10.4,8,“ì¼,8,1,“ì¼,8,1
2018/2/6,40,8,1,22,8,1,3.0,8,1,5.6,8,¼“ì¼,8,1,11.7,8,¼“ì¼,8,1,“ì¼,8,1
2018/2/7,46,8,1,24,8,1,2.4,8,1,4.6,8,¼,8,1,8.9,8,¼–k¼,8,1,¼,8,1
2018/2/8,63,8,1,34,8,1,1.8,8,1,5.7,8,–k,8,1,8.9,8,–k–k¼,8,1,–k–k“Œ,8,1
2018/2/9,58,8,1,29,8,1,1.4,8,1,3.8,8,“ì“ì“Œ,8,1,6.4,8,“ì,8,1,–k“Œ,8,1
2018/2/10,78,8,1,53,8,1,1.2,8,1,2.6,8,“Œ,8,1,4.2,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1
2018/2/11,60,8,1,33,8,1,3.1,8,1,6.5,8,¼–k¼,8,1,11.8,8,¼–k¼,8,1,¼–k¼,8,1
2018/2/12,50,8,1,31,8,1,3.3,8,1,6.8,8,¼,8,1,12.0,8,¼“ì¼,8,1,¼,8,1
2018/2/13,53,8,1,33,8,1,2.3,8,1,6.0,8,“ì“ì¼,8,1,10.3,8,¼“ì¼,8,1,“ì¼,8,1
2018/2/14,55,8,1,33,8,1,2.1,8,1,6.6,8,“ì,8,1,10.9,8,“ì,8,1,–k“Œ,8,1
2018/2/15,67,8,1,52,8,1,1.9,8,1,5.2,8,–k,8,1,8.0,8,–k–k¼,8,1,–k¼,8,1
2018/2/16,58,8,1,31,8,1,1.4,8,1,2.9,8,“ì“ì“Œ,8,1,4.7,8,“Œ“ì“Œ,8,1,–k“Œ,8,1
2018/2/17,66,8,1,44,8,1,3.1,8,1,8.4,8,¼–k¼,8,1,15.1,8,¼–k¼,8,1,¼–k¼,8,1
2018/2/18,52,8,1,30,8,1,2.6,8,1,6.0,8,–k,8,1,9.6,8,–k,8,1,–k–k¼,8,1
2018/2/19,56,8,1,38,8,1,1.4,8,1,3.7,8,“ì“ì“Œ,8,1,6.1,8,“ì,8,1,–k“Œ,8,1
2018/2/20,54,8,1,24,8,1,2.3,8,1,6.2,8,–k¼,8,1,10.3,8,¼–k¼,8,1,–k¼,8,1
2018/2/21,63,8,1,46,8,1,1.9,8,1,5.0,8,¼–k¼,8,1,7.8,8,¼–k¼,8,1,–k¼,8,1
2018/2/22,58,8,1,34,8,1,1.4,8,1,3.1,8,–k–k“Œ,8,1,5.2,8,–k–k¼,8,1,–k“Œ,8,1
2018/2/23,50,8,1,19,8,1,2.1,8,1,6.3,8,–k–k¼,8,1,11.3,8,–k–k¼,8,1,–k¼,8,1
2018/2/24,60,8,1,31,8,1,2.3,8,1,5.7,8,“ì,8,1,9.2,8,–k–k¼,8,1,–k–k¼,8,1
2018/2/25,57,8,1,39,8,1,1.7,8,1,3.6,8,“ì“Œ,8,1,6.5,8,“ì“ì“Œ,8,1,–k–k¼,8,1
2018/2/26,57,8,1,24,8,1,1.9,8,1,5.6,8,–k–k¼,8,1,9.3,8,–k¼,8,1,–k–k¼,8,1
2018/2/27,53,8,1,20,8,1,1.8,8,1,6.4,8,“ì,8,1,9.7,8,“ì“ì¼,8,1,–k“Œ,8,1
2018/2/28,56,8,1,27,8,1,2.2,8,1,6.5,8,“Œ“ì“Œ,8,1,14.4,8,“Œ,8,1,“Œ–k“Œ,8,1
2018/3/1,57,8,1,33,8,1,4.2,8,1,8.3,8,“ì¼,8,1,15.7,8,¼“ì¼,8,1,¼“ì¼,8,1
2018/3/2,47,8,1,28,8,1,2.8,8,1,5.3,8,“Œ,8,1,9.0,8,¼,8,1,¼–k¼,8,1
2018/3/3,58,8,1,24,8,1,1.5,8,1,4.0,8,“ì“ì¼,8,1,6.6,8,“ì,8,1,–k–k“Œ,8,1
2018/3/4,62,8,1,43,8,1,1.4,8,1,3.7,8,“ì,8,1,6.2,8,“ì,8,1,“Œ–k“Œ,8,1
2018/3/5,80,8,1,65,8,1,2.3,8,1,9.0,8,–k–k¼,8,1,19.5,8,–k¼,8,1,–k¼,8,1
2018/3/6,55,8,1,32,8,1,3.9,8,1,7.4,8,–k,8,1,12.4,8,–k–k“Œ,8,1,–k,8,1
2018/3/7,56,8,1,38,8,1,2.4,5,1,5.0,8,“Œ,8,1,9.9,8,“Œ,8,1,“Œ–k“Œ,8,1
2018/3/8,80,8,1,61,8,1,2.3,8,1,4.8,8,“Œ–k“Œ,8,1,9.0,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2018/3/9,67,8,1,51,8,1,3.6,8,1,6.0,8,–k–k¼,8,1,11.4,8,–k¼,8,1,–k–k¼,8,1
2018/3/10,52,8,1,35,8,1,3.3,8,1,6.3,8,–k–k¼,8,1,10.1,8,–k–k¼,8,1,–k¼,8,1
2018/3/11,58,8,1,29,8,1,2.1,8,1,6.3,8,–k–k¼,8,1,10.4,8,–k,8,1,–k–k¼,8,1
2018/3/12,56,8,1,26,8,1,1.8,8,1,3.8,8,¼,8,1,7.8,8,“ì“ì¼,8,1,–k“Œ,8,1
2018/3/13,54,8,1,19,8,1,2.1,8,1,6.4,8,“ì“ì¼,8,1,10.7,8,“ì“ì¼,8,1,–k“Œ,8,1
2018/3/14,56,8,1,27,8,1,1.9,8,1,5.7,8,“ì,8,1,9.7,8,“ì,8,1,–k“Œ,8,1
2018/3/15,57,8,1,34,8,1,2.4,8,1,6.3,8,“ì¼,8,1,12.2,8,“ì¼,8,1,“ì¼,8,1
2018/3/16,71,8,1,54,8,1,3.2,8,1,5.9,8,–k–k¼,8,1,10.9,8,–k,8,1,–k–k¼,8,1
2018/3/17,49,8,1,30,8,1,2.5,8,1,5.9,8,–k–k¼,8,1,8.7,8,–k¼,8,1,–k–k¼,8,1
2018/3/18,60,8,1,39,8,1,1.6,8,1,5.3,8,“ì“ì¼,8,1,9.3,8,“ì“ì¼,8,1,–k“Œ,8,1
2018/3/19,80,8,1,69,8,1,1.2,8,1,3.3,8,¼,8,1,5.5,8,¼–k¼,8,1,–k“Œ,8,1
2018/3/20,74,8,1,65,8,1,3.3,8,1,6.5,8,–k–k¼,8,1,11.1,8,–k–k¼,8,1,–k–k¼,8,1
2018/3/21,82,8,1,66,8,1,2.7,8,1,7.4,8,“Œ“ì“Œ,8,1,17.1,8,“Œ“ì“Œ,8,1,“Œ–k“Œ,8,1
2018/3/22,73,8,1,53,8,1,2.8,8,1,5.7,8,¼–k¼,8,1,11.8,8,¼–k¼,8,1,¼–k¼,8,1
2018/3/23,54,8,1,29,8,1,2.2,8,1,5.7,8,–k,8,1,8.6,8,–k–k¼,8,1,–k,8,1
2018/3/24,51,8,1,25,8,1,2.1,8,1,6.1,8,“ì“ì¼,8,1,10.6,8,“ì,8,1,“ì,8,1
2018/3/25,56,8,1,32,8,1,2.1,8,1,5.9,8,“ì“ì¼,8,1,10.7,8,“ì,8,1,“ì,8,1
2018/3/26,53,8,1,24,8,1,1.7,8,1,4.8,8,“ì,8,1,8.1,8,“ì“ì¼,8,1,“ì,8,1
2018/3/27,48,8,1,21,8,1,1.9,8,1,5.9,8,“ì,8,1,11.0,8,“ì,8,1,“ì“ì¼,8,1
2018/3/28,47,8,1,14,8,1,1.9,8,1,5.2,8,“ì“ì¼,8,1,9.6,8,“ì,8,1,–k“Œ,8,1
2018/3/29,51,8,1,31,8,1,2.5,8,1,5.6,8,“ì“ì“Œ,8,1,9.7,8,“ì“ì“Œ,8,1,–k–k¼,8,1
2018/3/30,38,8,1,14,8,1,3.5,8,1,7.1,8,–k–k¼,8,1,11.6,8,–k,8,1,–k¼,8,1
2018/3/31,50,8,1,25,8,1,2.1,8,1,5.1,8,“ì,8,1,9.2,8,“ì,8,1,“ì“ì¼,8,1
2018/4/1,60,8,1,41,8,1,2.1,8,1,5.3,8,“ì,8,1,9.0,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2018/4/2,58,8,1,38,8,1,1.8,8,1,4.6,8,“ì,8,1,8.2,8,“ì“ì¼,8,1,–k–k“Œ,8,1
2018/4/3,56,8,1,28,8,1,2.0,8,1,5.3,8,“ì,8,1,9.2,8,“ì“ì¼,8,1,–k“Œ,8,1
2018/4/4,65,8,1,25,8,1,2.6,8,1,6.2,8,“ì¼,8,1,12.0,8,–k¼,8,1,–k–k¼,8,1
2018/4/5,58,8,1,40,8,1,2.4,8,1,4.1,8,–k¼,8,1,6.9,8,–k¼,8,1,“Œ–k“Œ,8,1
2018/4/6,78,8,1,54,8,1,1.8,8,1,6.6,8,–k–k¼,8,1,13.1,8,–k–k¼,8,1,“ì,8,1
2018/4/7,68,8,1,35,8,1,2.7,8,1,6.5,8,–k¼,8,1,14.0,8,¼“ì¼,8,1,¼,8,1
2018/4/8,54,8,1,28,8,1,2.7,8,1,6.1,8,“ì¼,8,1,11.0,8,“ì¼,8,1,¼,8,1
2018/4/9,65,8,1,47,8,1,1.3,8,1,2.5,8,–k,8,1,4.1,8,¼,8,1,“Œ–k“Œ,8,1
2018/4/10,53,8,1,14,8,1,1.7,8,1,4.5,8,“ì“ì¼,8,1,8.0,8,“ì,8,1,“ì“ì“Œ,8,1
2018/4/11,69,8,1,54,8,1,3.1,8,1,7.2,8,“ì¼,8,1,16.0,8,“ì¼,8,1,“ì¼,8,1
2018/4/12,55,8,1,21,8,1,2.5,8,1,6.6,8,“ì“ì¼,8,1,10.7,8,“ì“ì¼,8,1,¼,8,1
2018/4/13,37,8,1,19,8,1,3.7,8,1,7.7,8,–k–k“Œ,8,1,12.5,8,–k–k“Œ,8,1,–k,8,1
2018/4/14,62,8,1,35,8,1,2.0,8,1,5.9,8,“ì“Œ,8,1,10.3,8,“ì“Œ,8,1,–k,8,1
2018/4/15,73,8,1,45,8,1,2.9,8,1,6.8,8,–k–k¼,8,1,11.1,8,–k–k¼,8,1,–k–k¼,8,1
2018/4/16,51,8,1,30,8,1,3.0,8,1,5.5,8,–k–k¼,8,1,12.1,8,–k–k“Œ,8,1,–k–k¼,8,1
2018/4/17,69,8,1,47,8,1,1.6,8,1,4.4,8,“Œ,8,1,7.5,8,“Œ“ì“Œ,8,1,“Œ–k“Œ,8,1
2018/4/18,68,8,1,37,8,1,2.1,8,1,4.8,8,–k¼,8,1,8.0,8,–k¼,8,1,–k,8,1
2018/4/19,51,8,1,26,8,1,2.3,8,1,6.0,8,“ì“ì¼,8,1,10.5,8,“ì“ì¼,8,1,–k“Œ,8,1
2018/4/20,45,8,1,17,8,1,2.0,8,1,5.2,8,–k–k¼,8,1,8.5,8,–k–k¼,8,1,–k–k“Œ,8,1
2018/4/21,38,8,1,18,8,1,2.1,8,1,6.3,8,“ì“ì¼,8,1,10.3,8,“ì¼,8,1,–k“Œ,8,1
2018/4/22,45,8,1,32,8,1,2.1,8,1,5.2,8,“ì“ì“Œ,8,1,8.3,8,“ì,8,1,“ì“ì“Œ,8,1
2018/4/23,52,8,1,37,8,1,2.2,8,1,5.0,8,“ì“ì¼,8,1,9.2,8,“ì,8,1,–k“Œ,8,1
2018/4/24,81,8,1,55,8,1,1.4,8,1,2.8,8,“ì“ì“Œ,8,1,4.6,8,–k“Œ,8,1,–k“Œ,8,1
2018/4/25,76,8,1,58,8,1,3.0,8,1,5.9,8,–k–k¼,8,1,10.9,8,–k,8,1,–k¼,8,1
2018/4/26,52,8,1,30,8,1,2.3,8,1,4.0,8,“Œ“ì“Œ,8,1,7.1,8,–k–k¼,8,1,–k¼,8,1
2018/4/27,64,8,1,39,8,1,1.6,8,1,6.7,8,–k–k¼,8,1,12.8,8,–k–k¼,8,1,¼,8,1
2018/4/28,52,8,1,22,8,1,2.0,8,1,3.9,8,¼–k¼,8,1,6.4,8,¼–k¼,8,1,¼–k¼,8,1
2018/4/29,44,8,1,13,8,1,2.1,8,1,4.8,8,“ì“ì¼,8,1,8.5,8,“ì,8,1,–k–k“Œ,8,1
2018/4/30,60,8,1,43,8,1,2.0,8,1,5.8,8,“ì“ì¼,8,1,9.2,8,“ì¼,8,1,“ì“ì¼,8,1
2018/5/1,52,8,1,22,8,1,1.8,8,1,4.1,8,“ì“ì¼,8,1,6.8,8,“ì,8,1,–k“Œ,8,1
2018/5/2,71,8,1,48,8,1,1.3,8,1,3.1,8,“ì“ì“Œ,8,1,5.7,8,“ì“ì“Œ,8,1,–k“Œ,8,1
2018/5/3,73,8,1,38,8,1,3.3,8,1,7.3,8,“ì“ì“Œ,8,1,12.3,8,–k,8,1,“ì,8,1
2018/5/4,49,8,1,27,8,1,3.2,8,1,7.8,8,¼“ì¼,8,1,17.5,8,¼–k¼,8,1,¼,8,1
2018/5/5,41,8,1,25,8,1,2.7,8,1,6.3,8,“ì“ì¼,8,1,10.8,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2018/5/6,55,8,1,21,8,1,2.4,8,1,6.5,8,“ì¼,8,1,11.7,8,“ì¼,8,1,“ì¼,8,1
2018/5/7,92,8,1,78,8,1,1.4,8,1,3.8,8,–k¼,8,1,8.8,8,–k–k¼,8,1,–k–k“Œ,8,1
2018/5/8,76,8,1,62,8,1,2.7,8,1,4.8,8,–k–k¼,8,1,7.4,8,–k–k¼,8,1,–k–k¼,8,1
2018/5/9,64,8,1,38,8,1,3.1,8,1,6.6,8,–k–k¼,8,1,10.8,8,–k–k¼,8,1,–k–k¼,8,1
2018/5/10,54,8,1,36,8,1,2.9,8,1,6.5,8,–k–k¼,8,1,9.9,8,–k,8,1,–k–k¼,8,1
2018/5/11,45,8,1,13,8,1,2.1,8,1,5.2,8,“ì“ì¼,8,1,8.6,8,“ì“ì¼,8,1,–k“Œ,8,1
2018/5/12,52,8,1,20,8,1,2.3,8,1,5.6,8,“ì,8,1,9.5,8,“ì¼,8,1,“ì,8,1
2018/5/13,84,8,1,59,8,1,1.5,8,1,3.0,8,–k¼,8,1,5.3,8,–k¼,8,1,–k–k“Œ,8,1
2018/5/14,59,8,1,32,8,1,2.6,8,1,5.5,8,–k,8,1,9.4,8,–k,8,1,–k–k¼,8,1
2018/5/15,50,8,1,26,8,1,2.1,8,1,5.6,8,“ì,8,1,9.1,8,“ì,8,1,–k“Œ,8,1
2018/5/16,53,8,1,34,8,1,2.3,8,1,5.3,8,“ì“ì¼,8,1,8.4,8,“ì“ì¼,8,1,–k“Œ,8,1
2018/5/17,64,8,1,49,8,1,2.6,8,1,5.9,8,“ì,8,1,10.0,8,“ì,8,1,“ì“ì¼,8,1
2018/5/18,74,8,1,58,8,1,2.1,8,1,5.3,8,“ì“ì¼,8,1,9.5,8,“ì¼,8,1,“ì“ì¼,8,1
2018/5/19,65,8,1,49,8,1,3.9,8,1,6.8,8,–k–k¼,8,1,13.6,8,¼–k¼,8,1,–k–k¼,8,1
2018/5/20,52,8,1,32,8,1,2.7,8,1,5.3,8,–k,8,1,8.6,8,–k,8,1,“Œ–k“Œ,8,1
2018/5/21,45,8,1,14,8,1,2.6,8,1,6.0,8,“Œ,8,1,12.1,8,“Œ“ì“Œ,8,1,–k–k“Œ,8,1
2018/5/22,39,8,1,15,8,1,3.1,8,1,7.5,8,“ì“Œ,8,1,12.5,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2018/5/23,78,8,1,57,8,1,2.3,8,1,4.0,8,“Œ–k“Œ,8,1,6.6,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2018/5/24,52,8,1,19,8,1,2.3,8,1,4.8,8,–k,8,1,8.7,8,–k¼,8,1,¼–k¼,8,1
2018/5/25,42,8,1,19,8,1,2.2,8,1,6.0,8,“ì“ì¼,8,1,9.4,8,“ì,8,1,“ì,8,1
2018/5/26,42,8,1,25,8,1,1.9,8,1,5.8,8,“ì,8,1,9.2,8,“ì,8,1,–k“Œ,8,1
2018/5/27,48,8,1,24,8,1,1.8,8,1,4.1,8,“ì“ì¼,8,1,6.4,8,“ì¼,8,1,“ì“ì“Œ,8,1
2018/5/28,55,8,1,43,8,1,1.8,5,1,3.4,5,“ì¼),5,1,6.3,5,“ì“ì¼),5,1,–k“Œ,8,1
2018/5/29,60,8,1,43,8,1,2.9,8,1,5.9,8,“Œ–k“Œ,8,1,8.9,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2018/5/30,79,8,1,65,8,1,1.9,8,1,4.3,8,“Œ,8,1,8.2,8,“Œ“ì“Œ,8,1,–k“Œ,8,1
2018/5/31,87,8,1,70,8,1,1.1,8,1,4.4,8,¼–k¼,8,1,8.8,8,¼,8,1,–k,8,1
2018/6/1,60,8,1,37,8,1,2.5,8,1,5.3,8,–k¼,8,1,9.3,8,¼–k¼,8,1,–k–k¼,8,1
2018/6/2,51,8,1,22,8,1,1.9,8,1,5.1,8,“ì“ì¼,8,1,8.3,8,“ì¼,8,1,“ì“ì“Œ,8,1
2018/6/3,54,8,1,30,8,1,2.2,8,1,5.2,8,“Œ–k“Œ,8,1,8.6,8,“Œ,8,1,–k“Œ,8,1
2018/6/4,50,8,1,18,8,1,2.2,8,1,4.7,8,“Œ,8,1,7.7,8,“ì,8,1,–k“Œ,8,1
2018/6/5,61,8,1,40,8,1,1.6,8,1,3.4,8,¼–k¼,8,1,6.3,8,“ì“ì“Œ,8,1,–k–k“Œ,8,1
2018/6/6,91,8,1,81,8,1,1.2,8,1,2.8,8,–k–k“Œ,8,1,5.2,8,“Œ,8,1,“Œ–k“Œ,8,1
2018/6/7,72,8,1,51,8,1,2.1,8,1,4.8,8,“ì,8,1,7.8,8,“ì“ì“Œ,8,1,“Œ“ì“Œ,8,1
2018/6/8,82,8,1,65,8,1,1.4,8,1,3.3,8,“ì“ì¼,8,1,6.0,8,“ì,8,1,“ì,8,1
2018/6/9,64,8,1,43,8,1,3.0,8,1,5.8,8,–k,8,1,10.3,8,–k,8,1,–k,8,1
2018/6/10,76,8,1,63,8,1,1.9,8,1,4.0,8,“Œ,8,1,7.0,8,“Œ,8,1,–k“Œ,8,1
2018/6/11,82,8,1,63,8,1,2.0,8,1,4.5,8,“ì“ì¼,8,1,7.2,8,“ì“ì¼,8,1,¼–k¼,8,1
2018/6/12,72,8,1,52,8,1,2.9,8,1,6.1,8,–k¼,8,1,10.1,8,¼–k¼,8,1,–k¼,8,1
2018/6/13,64,8,1,48,8,1,3.1,8,1,5.7,8,–k–k“Œ,8,1,9.3,8,–k,8,1,–k,8,1
2018/6/14,62,8,1,40,8,1,1.9,8,1,3.7,8,“Œ,8,1,6.6,8,“ì“ì“Œ,8,1,¼–k¼,8,1
2018/6/15,78,8,1,65,8,1,2.5,8,1,5.6,8,–k¼,8,1,10.4,8,–k–k¼,8,1,¼–k¼,8,1
2018/6/16,56,8,1,39,8,1,2.5,8,1,5.1,8,–k–k¼,8,1,8.0,8,–k–k¼,8,1,¼–k¼,8,1
2018/6/17,62,8,1,46,8,1,2.8,8,1,6.1,8,“Œ–k“Œ,8,1,9.8,8,“Œ,8,1,“Œ–k“Œ,8,1
2018/6/18,66,8,1,53,8,1,2.6,8,1,5.5,8,“Œ,8,1,8.7,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2018/6/19,76,8,1,61,8,1,1.8,8,1,4.5,8,“ì¼,8,1,7.8,8,“ì¼,8,1,“Œ–k“Œ,8,1
2018/6/20,92,8,1,86,8,1,1.7,8,1,4.2,8,–k¼,8,1,6.8,8,–k¼,8,1,“ì,8,1
2018/6/21,69,8,1,46,8,1,1.7,8,1,4.1,8,“ì“ì¼,8,1,6.5,8,“ì“ì¼,8,1,“ì¼,8,1
2018/6/22,57,8,1,27,8,1,1.8,8,1,3.8,8,¼–k¼,8,1,6.7,8,¼,8,1,–k–k“Œ,8,1
2018/6/23,76,8,1,50,8,1,1.7,8,1,5.0,8,“Œ–k“Œ,8,1,10.3,8,“Œ,8,1,–k“Œ,8,1
2018/6/24,66,8,1,35,8,1,1.9,8,1,5.2,8,“ì“ì¼,8,1,8.1,8,“ì,8,1,“ì“ì“Œ,8,1
2018/6/25,57,8,1,28,8,1,2.0,8,1,4.2,8,“ì“ì¼,8,1,7.3,8,“ì“ì¼,8,1,–k“Œ,8,1
2018/6/26,63,8,1,44,8,1,2.7,8,1,6.2,8,“ì“ì¼,8,1,10.1,8,“ì¼,8,1,“ì¼,8,1
2018/6/27,67,8,1,49,8,1,4.7,8,1,7.3,8,“ì¼,8,1,13.3,8,“ì“ì¼,8,1,“ì¼,8,1
2018/6/28,68,8,1,52,8,1,3.6,8,1,6.8,8,“ì“ì¼,8,1,13.3,8,“ì¼,8,1,“ì¼,8,1
2018/6/29,78,8,1,57,8,1,2.3,8,1,6.3,8,¼,8,1,12.0,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
