ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 10:43:45

,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡
2018/1/22,83,8,1,56,8,1,2.1,8,1,5.9,8,–k,8,1,11.8,8,–k,8,1,–k–k“Œ,8,1
2018/1/23,62,8,1,30,8,1,5.4,8,1,10.6,8,¼“ì¼,8,1,19.1,8,“ì¼,8,1,¼“ì¼,8,1
2018/1/24,41,8,1,23,8,1,5.9,8,1,10.1,8,¼“ì¼,8,1,18.7,8,¼“ì¼,8,1,¼“ì¼,8,1
2018/1/25,47,8,1,20,8,1,1.3,8,1,3.3,8,“ì¼,8,1,6.0,8,“ì¼,8,1,“Œ,8,1
2018/1/26,56,8,1,22,8,1,1.9,8,1,6.3,8,“Œ,8,1,10.4,8,“Œ,8,1,“Œ,8,1
2018/1/27,50,8,1,23,8,1,1.4,8,1,3.6,8,¼“ì¼,8,1,6.1,8,¼“ì¼,8,1,–k,8,1
2018/1/28,65,8,1,41,8,1,2.6,8,1,7.8,8,¼“ì¼,8,1,14.2,8,“ì¼,8,1,¼“ì¼,8,1
2018/1/29,62,8,1,45,8,1,2.3,8,1,5.2,8,¼“ì¼,8,1,9.2,8,¼“ì¼,8,1,¼“ì¼,8,1
2018/1/30,72,8,1,49,8,1,1.7,8,1,3.9,8,“ì“ì“Œ,8,1,6.1,8,“ì,8,1,–k,8,1
2018/1/31,68,8,1,30,8,1,1.2,8,1,2.6,8,–k“Œ,8,1,4.3,8,“Œ–k“Œ,8,1,“Œ,8,1
2018/2/1,80,8,1,51,8,1,1.7,8,1,4.8,8,–k,8,1,7.5,8,–k,8,1,–k,8,1
2018/2/2,76,8,1,56,8,1,1.8,8,1,4.4,8,“Œ“ì“Œ,8,1,7.2,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2018/2/3,77,8,1,57,8,1,1.4,8,1,4.2,8,“Œ,8,1,6.5,8,“Œ,8,1,“Œ,8,1
2018/2/4,62,8,1,27,8,1,3.1,8,1,8.8,8,¼“ì¼,8,1,16.6,8,¼“ì¼,8,1,“ì¼,8,1
2018/2/5,55,8,1,25,8,1,2.9,8,1,7.7,8,¼“ì¼,8,1,14.1,8,“ì¼,8,1,¼“ì¼,8,1
2018/2/6,46,8,1,22,8,1,2.8,8,1,6.8,8,“ì¼,8,1,11.8,8,“ì¼,8,1,“ì¼,8,1
2018/2/7,48,8,1,21,8,1,2.3,8,1,7.4,8,¼“ì¼,8,1,12.9,8,“ì“ì¼,8,1,“ì¼,8,1
2018/2/8,55,8,1,22,8,1,1.8,8,1,6.9,8,–k–k“Œ,8,1,11.3,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2018/2/9,55,8,1,26,8,1,1.5,8,1,5.2,8,¼,8,1,9.9,8,¼,8,1,–k,8,1
2018/2/10,71,8,1,39,8,1,1.7,8,1,5.1,8,¼“ì¼,8,1,8.8,8,“ì¼,8,1,“ì“Œ,8,1
2018/2/11,59,8,1,28,8,1,4.1,8,1,9.2,8,“ì¼,8,1,16.0,8,“ì“ì¼,8,1,“ì¼,8,1
2018/2/12,40,8,1,26,8,1,6.9,8,1,9.3,8,¼“ì¼,8,1,18.3,8,¼“ì¼,8,1,¼“ì¼,8,1
2018/2/13,48,8,1,28,8,1,4.3,8,1,9.5,8,¼“ì¼,8,1,17.6,8,¼,8,1,¼“ì¼,8,1
2018/2/14,56,8,1,29,8,1,4.3,8,1,11.0,8,¼“ì¼,8,1,20.7,8,“ì¼,8,1,“ì¼,8,1
2018/2/15,43,8,1,28,8,1,6.0,8,1,9.9,8,“ì¼,8,1,17.6,8,¼“ì¼,8,1,“ì¼,8,1
2018/2/16,55,8,1,37,8,1,1.7,8,1,4.3,8,“ì“Œ,8,1,7.3,8,“ì“Œ,8,1,“ì“Œ,8,1
2018/2/17,40,8,1,18,8,1,4.1,8,1,10.4,8,¼“ì¼,8,1,18.5,8,¼“ì¼,8,1,¼“ì¼,8,1
2018/2/18,53,8,1,26,8,1,1.5,8,1,3.7,8,¼“ì¼,8,1,6.4,8,¼“ì¼,8,1,–k–k“Œ,8,1
2018/2/19,61,8,1,39,8,1,1.5,8,1,4.5,8,¼“ì¼,8,1,7.5,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2018/2/20,62,8,1,35,8,1,1.8,8,1,5.7,8,¼,8,1,9.2,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2018/2/21,66,8,1,43,8,1,1.8,8,1,4.6,8,“Œ,8,1,7.3,8,“Œ,8,1,“ì“ì“Œ,8,1
2018/2/22,75,8,1,48,8,1,2.4,8,1,5.6,8,“Œ“ì“Œ,8,1,9.1,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2018/2/23,71,8,1,22,8,1,2.1,8,1,6.0,8,“Œ,8,1,10.8,8,“Œ,8,1,–k–k“Œ,8,1
2018/2/24,62,8,1,29,8,1,2.1,8,1,6.9,8,“ì¼,8,1,11.9,8,“ì¼,8,1,–k,8,1
2018/2/25,59,8,1,33,8,1,2.2,8,1,5.1,8,“Œ,8,1,7.8,8,“Œ,8,1,“Œ,8,1
2018/2/26,60,8,1,39,8,1,3.0,8,1,7.5,8,“Œ,8,1,13.4,8,“Œ,8,1,“Œ,8,1
2018/2/27,58,8,1,33,8,1,2.2,8,1,6.0,8,“ì¼,8,1,11.4,8,“ì“ì¼,8,1,¼“ì¼,8,1
2018/2/28,56,8,1,22,8,1,2.3,8,1,5.5,8,“ì“Œ,8,1,9.0,8,“Œ“ì“Œ,8,1,“Œ,8,1
2018/3/1,60,8,1,29,8,1,7.1,8,1,11.4,8,“ì¼,8,1,22.5,8,“ì“ì¼,8,1,“ì¼,8,1
2018/3/2,40,8,1,21,8,1,4.0,8,1,10.0,8,¼“ì¼,8,1,17.6,8,¼“ì¼,8,1,¼“ì¼,8,1
2018/3/3,61,8,1,26,8,1,1.9,8,1,5.3,8,¼,8,1,9.5,8,¼,8,1,¼,8,1
2018/3/4,66,8,1,43,8,1,2.4,8,1,5.8,8,¼,8,1,9.3,8,¼“ì¼,8,1,¼“ì¼,8,1
2018/3/5,89,8,1,79,8,1,3.5,8,1,12.1,8,“ì¼,8,1,22.7,8,“ì¼,8,1,“ì¼,8,1
2018/3/6,63,8,1,49,8,1,4.2,8,1,6.6,8,“Œ“ì“Œ,8,1,13.3,8,“Œ“ì“Œ,8,1,“Œ,8,1
2018/3/7,50,8,1,40,8,1,4.2,8,1,6.6,8,“Œ,8,1,10.7,8,“Œ–k“Œ,8,1,“Œ,8,1
2018/3/8,87,8,1,62,8,1,2.3,8,1,5.2,8,–k–k“Œ,8,1,9.8,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2018/3/9,82,8,1,59,8,1,3.0,8,1,7.2,8,“ì¼,8,1,14.7,8,“ì¼,8,1,¼–k¼,8,1
2018/3/10,75,8,1,53,8,1,1.6,8,1,4.8,8,“Œ“ì“Œ,8,1,8.0,8,“Œ“ì“Œ,8,1,“Œ,8,1
2018/3/11,63,8,1,28,8,1,2.1,8,1,7.3,8,“ì¼,8,1,13.5,8,“ì¼,8,1,¼“ì¼,8,1
2018/3/12,70,8,1,35,8,1,1.9,8,1,5.1,8,¼“ì¼,8,1,8.2,8,“ì¼,8,1,“Œ“ì“Œ,8,1
2018/3/13,72,8,1,33,8,1,2.2,8,1,5.8,8,¼–k¼,8,1,10.3,8,¼,8,1,¼“ì¼,8,1
2018/3/14,72,8,1,38,8,1,2.1,8,1,5.3,8,¼–k¼,8,1,8.3,8,¼–k¼,8,1,–k,8,1
2018/3/15,76,8,1,52,8,1,3.4,8,1,7.9,8,“ì¼,8,1,14.4,8,“ì¼,8,1,¼“ì¼,8,1
2018/3/16,80,8,1,60,8,1,4.5,8,1,7.4,8,¼“ì¼,8,1,14.8,8,¼“ì¼,8,1,“ì¼,8,1
2018/3/17,50,8,1,32,8,1,2.6,8,1,5.4,8,“Œ,8,1,9.4,8,“Œ“ì“Œ,8,1,“Œ,8,1
2018/3/18,63,8,1,39,8,1,2.9,8,1,7.0,8,“ì¼,8,1,11.2,8,“ì¼,8,1,¼“ì¼,8,1
2018/3/19,75,8,1,62,8,1,1.6,8,1,3.7,8,¼“ì¼,8,1,6.5,8,¼,8,1,–k–k¼,8,1
2018/3/20,82,8,1,69,8,1,3.2,8,1,6.2,8,“Œ–k“Œ,8,1,11.2,8,“Œ,8,1,“Œ,8,1
2018/3/21,84,8,1,65,8,1,4.3,8,1,7.0,8,–k–k“Œ,8,1,14.6,8,–k,8,1,–k–k“Œ,8,1
2018/3/22,78,8,1,54,8,1,3.0,8,1,7.8,8,“ì¼,8,1,16.0,8,–k,8,1,“ì¼,8,1
2018/3/23,75,8,1,44,8,1,1.7,8,1,4.1,8,“ì“ì“Œ,8,1,7.2,8,“Œ–k“Œ,8,1,“Œ,8,1
2018/3/24,71,8,1,31,8,1,1.9,8,1,5.0,8,¼,8,1,7.9,8,¼–k¼,8,1,¼“ì¼,8,1
2018/3/25,59,8,1,29,8,1,1.9,8,1,5.3,8,¼,8,1,8.3,8,¼“ì¼,8,1,¼,8,1
2018/3/26,68,8,1,31,8,1,1.9,8,1,6.0,8,¼,8,1,9.7,8,¼,8,1,¼,8,1
2018/3/27,73,8,1,39,8,1,2.0,8,1,5.5,8,¼,8,1,9.0,8,¼,8,1,¼,8,1
2018/3/28,67,8,1,36,8,1,2.3,8,1,6.1,8,¼,8,1,11.2,8,¼,8,1,¼“ì¼,8,1
2018/3/29,65,8,1,32,8,1,2.0,8,1,5.4,8,“ì¼,8,1,9.9,8,“ì“ì¼,8,1,¼,8,1
2018/3/30,49,8,1,26,8,1,3.2,8,1,6.5,8,“Œ,8,1,11.2,8,“Œ,8,1,“Œ,8,1
2018/3/31,56,8,1,39,8,1,2.9,8,1,5.7,8,¼“ì¼,8,1,9.6,8,¼,8,1,¼“ì¼,8,1
2018/4/1,69,8,1,52,8,1,3.3,8,1,7.1,8,¼“ì¼,8,1,10.3,8,¼“ì¼,8,1,¼“ì¼,8,1
2018/4/2,70,8,1,32,8,1,1.9,8,1,5.2,8,¼,8,1,8.3,8,¼“ì¼,8,1,“ì“Œ,8,1
2018/4/3,73,8,1,56,8,1,2.1,8,1,4.6,8,¼,8,1,7.8,8,“ì¼,8,1,¼,8,1
2018/4/4,74,8,1,47,8,1,3.1,8,1,8.7,8,“ì¼,8,1,18.2,8,¼“ì¼,8,1,¼,8,1
2018/4/5,73,8,1,56,8,1,2.9,8,1,5.9,8,“Œ,8,1,10.4,8,“Œ,8,1,“Œ,8,1
2018/4/6,85,8,1,59,8,1,4.7,8,1,11.0,8,“ì¼,8,1,22.6,8,“ì¼,8,1,“ì¼,8,1
2018/4/7,54,8,1,33,8,1,6.2,8,1,11.1,8,“ì¼,8,1,20.0,8,“ì¼,8,1,“ì¼,8,1
2018/4/8,44,8,1,27,8,1,4.5,8,1,8.4,8,¼“ì¼,8,1,14.7,8,“ì¼,8,1,“ì¼,8,1
2018/4/9,57,8,1,36,8,1,4.1,8,1,10.1,8,“ì¼,8,1,20.5,8,¼“ì¼,8,1,¼“ì¼,8,1
2018/4/10,60,8,1,23,8,1,1.7,8,1,4.5,8,“Œ–k“Œ,8,1,10.6,8,“Œ,8,1,“Œ“ì“Œ,8,1
2018/4/11,79,8,1,61,8,1,4.6,8,1,10.9,8,¼“ì¼,8,1,19.3,8,¼“ì¼,8,1,¼“ì¼,8,1
2018/4/12,53,8,1,25,8,1,5.5,8,1,9.8,8,¼“ì¼,8,1,16.5,8,“ì¼,8,1,¼“ì¼,8,1
2018/4/13,51,8,1,24,8,1,2.5,8,1,5.4,8,“Œ,8,1,10.3,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2018/4/14,75,8,1,49,8,1,1.5,8,1,4.1,8,¼“ì¼,8,1,6.4,8,“ì¼,8,1,“ì¼,8,1
2018/4/15,76,8,1,49,8,1,4.4,8,1,12.0,8,“ì¼,8,1,25.7,8,“ì¼,8,1,“ì¼,8,1
2018/4/16,64,8,1,41,8,1,2.0,8,1,4.5,8,¼,8,1,7.2,8,¼–k¼,8,1,¼,8,1
2018/4/17,80,8,1,61,8,1,1.7,8,1,3.7,8,“Œ–k“Œ,8,1,7.4,8,–k,8,1,–k–k“Œ,8,1
2018/4/18,81,8,1,62,8,1,2.1,8,1,4.2,8,“Œ–k“Œ,8,1,7.0,8,“Œ,8,1,–k“Œ,8,1
2018/4/19,72,8,1,32,8,1,2.6,8,1,5.4,8,¼,8,1,8.8,8,¼,8,1,¼,8,1
2018/4/20,71,8,1,40,8,1,2.1,8,1,5.8,8,¼,8,1,9.0,8,¼–k¼,8,1,¼,8,1
2018/4/21,70,8,1,40,8,1,2.5,8,1,6.1,8,¼–k¼,8,1,9.8,8,¼,8,1,–k¼,8,1
2018/4/22,73,8,1,49,8,1,2.3,8,1,6.0,8,¼–k¼,8,1,9.9,8,¼–k¼,8,1,–k,8,1
2018/4/23,75,8,1,60,8,1,2.1,8,1,4.6,8,“Œ,8,1,7.0,8,“Œ,8,1,“ì“Œ,8,1
2018/4/24,83,8,1,65,8,1,2.1,8,1,5.6,8,¼“ì¼,8,1,9.2,8,¼“ì¼,8,1,“ì“Œ,8,1
2018/4/25,86,8,1,61,8,1,2.6,8,1,9.7,8,“ì¼,8,1,19.0,8,“ì¼,8,1,–k,8,1
2018/4/26,72,8,1,48,8,1,1.8,8,1,4.9,8,¼,8,1,7.7,8,¼,8,1,¼,8,1
2018/4/27,73,8,1,46,8,1,2.2,8,1,6.6,8,¼,8,1,11.1,8,¼“ì¼,8,1,¼,8,1
2018/4/28,72,8,1,36,8,1,2.5,8,1,6.4,8,¼,8,1,11.5,8,¼,8,1,¼,8,1
2018/4/29,72,8,1,40,8,1,2.8,8,1,6.0,8,¼,8,1,11.9,8,¼,8,1,¼,8,1
2018/4/30,70,8,1,33,8,1,2.5,8,1,6.1,8,“ì¼,8,1,10.7,8,¼“ì¼,8,1,¼“ì¼,8,1
2018/5/1,67,8,1,37,8,1,1.8,8,1,4.6,8,¼,8,1,7.7,8,“ì¼,8,1,¼“ì¼,8,1
2018/5/2,78,8,1,45,8,1,1.6,8,1,4.5,8,¼,8,1,7.3,8,¼,8,1,¼,8,1
2018/5/3,71,8,1,47,8,1,4.0,8,1,9.7,8,“ì¼,8,1,20.3,8,“ì¼,8,1,“ì¼,8,1
2018/5/4,39,8,1,28,8,1,5.3,8,1,8.8,8,“ì¼,8,1,18.1,8,¼“ì¼,8,1,“ì¼,8,1
2018/5/5,54,8,1,32,8,1,2.9,8,1,8.1,8,¼“ì¼,8,1,14.4,8,“ì¼,8,1,“ì¼,8,1
2018/5/6,63,8,1,29,8,1,4.0,8,1,8.5,8,¼“ì¼,8,1,15.3,8,“ì¼,8,1,“ì¼,8,1
2018/5/7,93,8,1,61,8,1,1.6,8,1,6.5,8,¼“ì¼,8,1,10.6,8,“ì¼,8,1,¼,8,1
2018/5/8,84,8,1,65,8,1,2.6,8,1,5.3,8,“Œ“ì“Œ,8,1,8.8,8,–k–k“Œ,8,1,“Œ“ì“Œ,8,1
2018/5/9,76,8,1,54,8,1,2.5,8,1,6.9,8,“Œ“ì“Œ,8,1,11.3,8,“Œ,8,1,“Œ,8,1
2018/5/10,69,8,1,48,8,1,2.0,8,1,5.6,8,“Œ,8,1,9.2,8,“Œ–k“Œ,8,1,“Œ,8,1
2018/5/11,68,8,1,40,8,1,2.6,8,1,6.2,8,¼“ì¼,8,1,10.1,8,¼,8,1,¼“ì¼,8,1
2018/5/12,67,8,1,37,8,1,2.4,8,1,5.3,8,¼–k¼,8,1,9.0,8,¼“ì¼,8,1,¼“ì¼,8,1
2018/5/13,90,8,1,69,8,1,2.3,8,1,5.6,8,¼“ì¼,8,1,9.8,8,¼“ì¼,8,1,¼,8,1
2018/5/14,75,8,1,50,8,1,2.3,8,1,5.4,8,¼,8,1,10.2,8,¼,8,1,¼“ì¼,8,1
2018/5/15,72,8,1,47,8,1,2.5,8,1,5.8,8,¼,8,1,10.5,8,¼,8,1,¼–k¼,8,1
2018/5/16,73,8,1,43,8,1,3.3,8,1,5.6,8,¼–k¼,8,1,9.7,8,¼–k¼,8,1,¼“ì¼,8,1
2018/5/17,79,8,1,63,8,1,3.5,8,1,6.8,8,¼“ì¼,8,1,11.0,8,“ì¼,8,1,¼“ì¼,8,1
2018/5/18,85,8,1,72,8,1,2.7,8,1,5.4,8,¼“ì¼,8,1,10.9,8,¼“ì¼,8,1,¼,8,1
2018/5/19,68,8,1,47,8,1,4.2,8,1,8.2,8,“ì¼,8,1,15.7,8,“ì¼,8,1,“ì¼,8,1
2018/5/20,50,8,1,33,8,1,4.2,8,1,8.7,8,“Œ“ì“Œ,8,1,14.1,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2018/5/21,58,8,1,30,8,1,2.0,8,1,5.4,8,¼,8,1,8.8,8,¼,8,1,¼,8,1
2018/5/22,59,8,1,25,8,1,2.7,8,1,6.4,8,“ì“Œ,8,1,10.6,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2018/5/23,82,8,1,56,8,1,1.6,8,1,3.4,8,“Œ“ì“Œ,8,1,5.6,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2018/5/24,81,8,1,59,8,1,1.8,8,1,5.1,8,¼,8,1,8.3,8,¼,8,1,“Œ“ì“Œ,8,1
2018/5/25,71,8,1,40,8,1,2.4,8,1,5.1,8,¼–k¼,8,1,10.0,8,¼“ì¼,8,1,¼,8,1
2018/5/26,67,8,1,46,8,1,2.2,8,1,6.1,8,“Œ“ì“Œ,8,1,9.5,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2018/5/27,69,8,1,51,8,1,2.3,8,1,5.7,8,¼,8,1,10.4,8,¼,8,1,¼–k¼,8,1
2018/5/28,72,8,1,46,8,1,2.7,8,1,5.1,8,¼“ì¼,8,1,9.3,8,¼“ì¼,8,1,¼“ì¼,8,1
2018/5/29,73,8,1,42,8,1,1.6,8,1,5.0,8,¼“ì¼,8,1,7.8,8,¼“ì¼,8,1,¼,8,1
2018/5/30,80,8,1,55,8,1,2.0,8,1,4.1,8,“Œ,8,1,7.0,8,“Œ,8,1,“Œ“ì“Œ,8,1
2018/5/31,88,8,1,78,8,1,1.8,8,1,4.1,8,¼“ì¼,8,1,10.1,8,¼,8,1,¼,8,1
2018/6/1,71,8,1,37,8,1,1.9,8,1,4.8,8,¼–k¼,8,1,7.6,8,¼–k¼,8,1,¼,8,1
2018/6/2,69,8,1,43,8,1,2.2,8,1,5.2,8,¼“ì¼,8,1,8.8,8,¼“ì¼,8,1,¼“ì¼,8,1
2018/6/3,64,8,1,30,8,1,2.9,8,1,6.7,8,“ì“Œ,8,1,10.2,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2018/6/4,61,8,1,25,8,1,2.8,5,1,7.1,5,“ì“Œ),5,1,12.2,5,“ì“Œ),5,1,“Œ“ì“Œ,8,1
2018/6/5,67,8,1,39,8,1,2.1,8,1,5.3,8,¼“ì¼,8,1,8.7,8,“ì¼,8,1,¼,8,1
2018/6/6,93,8,1,80,8,1,1.3,8,1,3.1,8,“ì“Œ,8,1,4.6,8,“ì,8,1,“ì“ì“Œ,8,1
2018/6/7,83,8,1,44,8,1,1.7,8,1,5.0,8,¼,8,1,7.6,8,¼–k¼,8,1,“Œ“ì“Œ,8,1
2018/6/8,80,8,1,54,8,1,2.5,8,1,5.7,8,¼“ì¼,8,1,9.8,8,¼,8,1,¼“ì¼,8,1
2018/6/9,78,8,1,57,8,1,2.1,8,1,4.9,8,¼–k¼,8,1,7.6,8,¼“ì¼,8,1,¼“ì¼,8,1
2018/6/10,79,8,1,68,8,1,2.7,8,1,5.2,8,–k–k“Œ,8,1,9.3,8,–k“Œ,8,1,–k–k“Œ,8,1
2018/6/11,81,8,1,62,8,1,3.8,8,1,7.1,8,–k,8,1,12.7,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2018/6/12,70,8,1,47,8,1,3.2,8,1,5.6,8,¼,8,1,10.1,8,“ì¼,8,1,¼,8,1
2018/6/13,74,8,1,50,8,1,2.5,8,1,5.2,8,¼“ì¼,8,1,8.6,8,¼“ì¼,8,1,¼,8,1
2018/6/14,69,8,1,44,8,1,2.4,8,1,5.7,8,“Œ,8,1,8.4,8,“Œ,8,1,“Œ,8,1
2018/6/15,74,8,1,65,8,1,2.3,8,1,5.2,8,“Œ,8,1,9.2,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2018/6/16,76,8,1,58,8,1,3.0,8,1,6.3,8,“Œ,8,1,11.4,8,“Œ“ì“Œ,8,1,“Œ,8,1
2018/6/17,73,8,1,52,8,1,1.7,8,1,4.3,8,“ì,8,1,7.9,8,“ì,8,1,–k–k“Œ,8,1
2018/6/18,85,8,1,68,8,1,2.3,8,1,5.0,8,–k–k“Œ,8,1,8.8,8,–k,8,1,–k–k“Œ,8,1
2018/6/19,73,8,1,51,8,1,2.3,8,1,6.1,8,¼“ì¼,8,1,9.0,8,¼,8,1,¼“ì¼,8,1
2018/6/20,96,8,1,82,8,1,1.5,8,1,4.2,8,–k–k¼,8,1,7.6,8,–k–k¼,8,1,–k,8,1
2018/6/21,88,8,1,72,8,1,2.3,8,1,5.9,8,¼“ì¼,8,1,10.5,8,¼“ì¼,8,1,¼“ì¼,8,1
2018/6/22,75,8,1,45,8,1,2.1,8,1,5.0,8,¼,8,1,9.0,8,¼,8,1,¼“ì¼,8,1
2018/6/23,92,8,1,74,8,1,1.4,8,1,3.5,8,¼“ì¼,8,1,6.2,8,–k–k¼,8,1,“ì“Œ,8,1
2018/6/24,87,8,1,54,8,1,1.9,8,1,5.8,8,¼“ì¼,8,1,9.2,8,¼“ì¼,8,1,–k–k¼,8,1
2018/6/25,74,8,1,48,8,1,2.2,8,1,4.5,8,¼–k¼,8,1,7.3,8,–k¼,8,1,¼,8,1
2018/6/26,76,8,1,55,8,1,3.1,8,1,6.8,8,¼“ì¼,8,1,12.0,8,¼“ì¼,8,1,¼“ì¼,8,1
2018/6/27,80,8,1,66,8,1,5.5,8,1,8.5,8,¼“ì¼,8,1,16.1,8,“ì¼,8,1,“ì¼,8,1
2018/6/28,83,8,1,70,8,1,5.2,8,1,8.4,8,“ì¼,8,1,16.6,8,“ì¼,8,1,“ì¼,8,1
2018/6/29,79,8,1,64,8,1,4.9,8,1,8.1,8,¼“ì¼,8,1,13.2,8,¼“ì¼,8,1,¼“ì¼,8,1
