ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:37:36

,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y
2014/1/24,82,8,1,70,8,1,4.2,8,1,9.2,8,“ì“ì“Œ,8,1,12.3,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2014/1/25,70,8,1,50,8,1,3.0,8,1,7.3,8,–k–k¼,8,1,12.3,8,¼–k¼,8,1,–k–k¼,8,1
2014/1/26,85,8,1,60,8,1,4.6,8,1,13.1,8,–k–k¼,8,1,21.7,8,–k–k¼,8,1,–k–k¼,8,1
2014/1/27,62,8,1,40,8,1,4.2,8,1,9.7,8,–k¼,8,1,17.3,8,–k¼,8,1,“ì“ì“Œ,8,1
2014/1/28,77,8,1,43,8,1,3.7,8,1,8.0,8,“ì“ì“Œ,8,1,15.6,8,¼,8,1,“ì“Œ,8,1
2014/1/29,54,8,1,35,8,1,5.5,8,1,11.0,8,¼–k¼,8,1,18.0,8,¼,8,1,¼–k¼,8,1
2014/1/30,73,8,1,32,8,1,4.8,8,1,13.2,8,“ì¼,8,1,24.2,8,¼“ì¼,8,1,“ì“Œ,8,1
2014/1/31,71,8,1,43,8,1,5.8,8,1,10.1,8,¼–k¼,8,1,20.4,8,¼,8,1,–k¼,8,1
2014/2/1,59,8,1,41,8,1,4.1,8,1,9.8,8,¼–k¼,8,1,18.3,8,¼–k¼,8,1,–k¼,8,1
2014/2/2,71,8,1,56,8,1,4.6,8,1,11.2,8,“ì,8,1,20.1,8,“ì,8,1,“ì“ì“Œ,8,1
2014/2/3,59,8,1,37,8,1,3.1,8,1,6.5,8,¼–k¼,8,1,13.0,8,¼“ì¼,8,1,–k¼,8,1
2014/2/4,70,8,1,37,8,1,2.6,8,1,6.3,8,–k–k¼,8,1,8.9,8,–k¼,8,1,–k–k¼,8,1
2014/2/5,69,8,1,45,8,1,2.4,8,1,7.1,8,–k–k¼,8,1,12.2,8,–k¼,8,1,“ì“Œ,8,1
2014/2/6,53,8,1,33,8,1,3.3,8,1,7.7,8,¼–k¼,8,1,15.8,8,¼,8,1,¼“ì¼,8,1
2014/2/7,63,8,1,42,8,1,3.9,8,1,7.5,8,–k¼,8,1,13.1,8,–k¼,8,1,¼–k¼,8,1
2014/2/8,61,8,1,38,8,1,1.7,8,1,3.6,8,“ì“ì“Œ,8,1,4.3,8,“ì“Œ,8,1,“ì“Œ,8,1
2014/2/9,68,8,1,43,8,1,1.6,8,1,3.8,8,“ì“ì“Œ,8,1,5.1,8,“ì,8,1,“ì“ì“Œ,8,1
2014/2/10,79,8,1,50,8,1,1.9,8,1,5.3,8,–k–k¼,8,1,7.0,8,–k–k¼,8,1,¼–k¼,8,1
2014/2/11,80,8,1,59,8,1,1.7,8,1,6.0,8,–k¼,8,1,11.8,8,¼–k¼,8,1,“ì“Œ,8,1
2014/2/12,69,8,1,47,8,1,2.1,8,1,5.4,8,–k–k¼,8,1,8.2,8,–k–k¼,8,1,–k¼,8,1
2014/2/13,73,8,1,50,8,1,3.1,8,1,7.9,8,–k¼,8,1,13.1,8,¼–k¼,8,1,–k¼,8,1
2014/2/14,56,8,1,36,8,1,2.0,8,1,5.3,8,¼“ì¼,8,1,9.2,8,¼,8,1,¼“ì¼,8,1
2014/2/15,68,8,1,55,8,1,2.1,8,1,4.7,8,“ì“ì“Œ,8,1,6.3,8,–k¼,8,1,“ì“ì“Œ,8,1
2014/2/16,85,8,1,74,8,1,5.7,8,1,10.1,8,–k–k¼,8,1,20.0,8,–k–k¼,8,1,–k–k¼,8,1
2014/2/17,77,8,1,58,8,1,9.3,8,1,13.4,8,–k¼,8,1,23.1,8,–k–k¼,8,1,–k–k¼,8,1
2014/2/18,77,8,1,54,8,1,8.6,8,1,12.1,8,–k¼,8,1,21.3,8,–k¼,8,1,–k¼,8,1
2014/2/19,79,8,1,65,8,1,6.8,8,1,10.2,8,–k¼,8,1,18.0,8,–k–k¼,8,1,–k–k¼,8,1
2014/2/20,64,8,1,40,8,1,2.6,8,1,7.1,8,–k¼,8,1,12.6,8,–k¼,8,1,“Œ“ì“Œ,8,1
2014/2/21,82,8,1,54,8,1,3.2,8,1,8.4,8,–k¼,8,1,16.3,8,–k¼,8,1,–k¼,8,1
2014/2/22,76,8,1,51,8,1,2.2,8,1,6.2,8,–k¼,8,1,9.0,8,–k¼,8,1,–k¼,8,1
2014/2/23,76,8,1,58,8,1,1.8,8,1,5.4,8,–k¼,8,1,9.0,8,–k¼,8,1,“ì“ì“Œ,8,1
2014/2/24,66,8,1,44,8,1,1.4,8,1,3.1,8,“Œ–k“Œ,8,1,4.6,8,“Œ“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/2/25,67,8,1,46,8,1,2.0,8,1,6.1,8,–k¼,8,1,11.5,8,–k¼,8,1,“ì“Œ,8,1
2014/2/26,64,8,1,42,8,1,2.3,8,1,6.6,8,–k¼,8,1,10.1,8,–k¼,8,1,“ì“ì“Œ,8,1
2014/2/27,61,8,1,39,8,1,3.9,8,1,7.7,8,“ì“Œ,8,1,12.5,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2014/2/28,58,8,1,36,8,1,6.0,8,1,11.6,8,–k¼,8,1,19.0,8,–k¼,8,1,–k¼,8,1
2014/3/1,42,8,1,29,8,1,3.3,8,1,6.9,8,¼–k¼,8,1,11.9,8,¼,8,1,¼,8,1
2014/3/2,47,8,1,34,8,1,3.9,8,1,8.3,8,–k¼,8,1,13.5,8,–k–k¼,8,1,¼–k¼,8,1
2014/3/3,63,8,1,35,8,1,2.6,8,1,8.5,8,¼–k¼,8,1,14.1,8,¼–k¼,8,1,¼–k¼,8,1
2014/3/4,63,8,1,38,8,1,3.7,8,1,7.0,8,–k¼,8,1,14.4,8,¼–k¼,8,1,–k¼,8,1
2014/3/5,88,8,1,77,8,1,3.2,8,1,8.4,8,–k–k¼,8,1,14.6,8,–k¼,8,1,–k–k¼,8,1
2014/3/6,73,8,1,47,8,1,7.4,8,1,11.8,8,–k–k¼,8,1,18.9,8,–k–k¼,8,1,–k–k¼,8,1
2014/3/7,65,8,1,41,8,1,2.4,8,1,8.0,8,¼,8,1,14.5,8,¼–k¼,8,1,¼,8,1
2014/3/8,65,8,1,43,8,1,2.0,8,1,6.2,8,“ì,8,1,8.3,8,“ì¼,8,1,“ì“ì“Œ,8,1
2014/3/9,71,8,1,29,8,1,2.0,8,1,5.4,8,–k–k¼,8,1,8.7,8,–k,8,1,–k–k¼,8,1
2014/3/10,71,8,1,52,8,1,5.0,8,1,9.0,8,–k–k¼,8,1,14.9,8,–k–k¼,8,1,–k–k¼,8,1
2014/3/11,75,8,1,51,8,1,2.0,8,1,6.0,8,–k¼,8,1,10.7,8,–k¼,8,1,–k–k¼,8,1
2014/3/12,73,8,1,48,8,1,1.8,8,1,4.9,8,“ì“ì“Œ,8,1,7.1,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2014/3/13,70,8,1,51,8,1,2.1,8,1,4.5,8,–k–k¼,8,1,7.7,8,“ì“Œ,8,1,–k¼,8,1
2014/3/14,65,8,1,52,8,1,6.0,8,1,10.5,8,–k–k¼,8,1,16.6,8,–k–k¼,8,1,–k–k¼,8,1
2014/3/15,71,8,1,49,8,1,2.7,8,1,8.0,8,–k¼,8,1,14.2,8,–k¼,8,1,–k¼,8,1
2014/3/16,80,8,1,58,8,1,3.1,8,1,7.2,8,¼–k¼,8,1,13.1,8,–k¼,8,1,“ì“Œ,8,1
2014/3/17,63,8,1,45,8,1,3.3,8,1,7.7,8,–k–k¼,8,1,11.4,8,–k–k¼,8,1,–k–k¼,8,1
2014/3/18,77,8,1,51,8,1,6.2,8,1,12.1,8,–k¼,8,1,20.4,8,–k–k¼,8,1,“ì“Œ,8,1
2014/3/19,63,8,1,43,8,1,4.3,8,1,10.7,8,–k–k¼,8,1,18.4,8,–k–k¼,8,1,–k–k¼,8,1
2014/3/20,62,8,1,39,8,1,3.1,8,1,8.1,8,“ì“ì“Œ,8,1,11.2,8,“ì,8,1,“ì“ì“Œ,8,1
2014/3/21,76,8,1,61,8,1,5.3,8,1,11.2,8,–k–k¼,8,1,20.8,8,–k–k¼,8,1,–k–k¼,8,1
2014/3/22,79,8,1,60,8,1,3.7,8,1,9.2,8,–k–k¼,8,1,16.6,8,–k¼,8,1,–k–k¼,8,1
2014/3/23,62,8,1,41,8,1,2.7,8,1,8.6,8,–k¼,8,1,13.7,8,–k¼,8,1,–k–k¼,8,1
2014/3/24,57,8,1,34,8,1,1.9,8,1,6.9,8,“ì“ì¼,8,1,10.3,8,“ì“ì¼,8,1,“Œ“ì“Œ,8,1
2014/3/25,63,8,1,44,8,1,3.0,8,1,8.4,8,“ì¼,8,1,14.4,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2014/3/26,74,8,1,39,8,1,2.1,8,1,5.1,8,–k–k¼,8,1,7.3,8,–k–k¼,8,1,–k,8,1
2014/3/27,69,8,1,31,8,1,1.6,8,1,3.1,8,“Œ“ì“Œ,8,1,4.6,8,“Œ,8,1,“Œ“ì“Œ,8,1
2014/3/28,73,8,1,49,8,1,2.9,8,1,8.3,8,“Œ,8,1,11.9,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2014/3/29,64,8,1,32,8,1,3.2,8,1,7.6,8,–k–k¼,8,1,10.8,8,–k–k¼,8,1,–k–k¼,8,1
2014/3/30,71,8,1,52,8,1,3.4,8,1,9.9,8,“ì“ì“Œ,8,1,15.6,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/3/31,66,8,1,35,8,1,6.2,8,1,11.8,8,–k¼,8,1,19.2,8,–k¼,8,1,–k¼,8,1
2014/4/1,57,8,1,36,8,1,5.9,8,1,11.6,8,–k¼,8,1,19.5,8,–k¼,8,1,–k¼,8,1
2014/4/2,54,8,1,35,8,1,2.8,8,1,6.3,8,“ì“Œ,8,1,9.3,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2014/4/3,67,8,1,48,8,1,4.5,8,1,7.3,8,“ì“ì“Œ,8,1,12.5,8,“ì“Œ,8,1,–k–k¼,8,1
2014/4/4,87,8,1,74,8,1,5.9,8,1,11.0,8,–k¼,8,1,21.5,8,–k–k¼,8,1,–k–k¼,8,1
2014/4/5,66,8,1,38,8,1,5.8,8,1,12.3,8,–k¼,8,1,21.9,8,–k¼,8,1,–k¼,8,1
2014/4/6,58,8,1,37,8,1,3.3,8,1,8.2,8,–k¼,8,1,14.3,8,–k¼,8,1,¼,8,1
2014/4/7,58,8,1,23,8,1,4.3,8,1,11.8,8,–k¼,8,1,20.6,8,–k¼,8,1,–k¼,8,1
2014/4/8,51,8,1,25,8,1,2.9,8,1,8.2,8,–k–k¼,8,1,12.4,8,–k¼,8,1,–k–k¼,8,1
2014/4/9,41,8,1,23,8,1,3.2,8,1,6.8,8,“ì¼,8,1,12.2,8,“ì“ì¼,8,1,“ì“Œ,8,1
2014/4/10,72,8,1,57,8,1,5.8,8,1,12.0,8,–k¼,8,1,18.5,8,¼–k¼,8,1,–k¼,8,1
2014/4/11,50,8,1,29,8,1,6.3,8,1,12.4,8,–k¼,8,1,20.2,8,–k¼,8,1,–k¼,8,1
2014/4/12,49,8,1,26,8,1,6.1,8,1,9.8,8,–k¼,8,1,17.9,8,–k¼,8,1,–k–k¼,8,1
2014/4/13,60,8,1,41,8,1,4.6,8,1,8.1,8,–k–k¼,8,1,12.4,8,–k¼,8,1,–k–k¼,8,1
2014/4/14,39,8,1,15,8,1,1.9,8,1,5.9,8,–k–k¼,8,1,8.2,8,–k–k¼,8,1,“Œ“ì“Œ,8,1
2014/4/15,42,8,1,19,8,1,3.7,8,1,9.4,8,–k¼,8,1,17.0,8,¼,8,1,“ì“Œ,8,1
2014/4/16,33,8,1,24,8,1,5.3,8,1,11.4,8,–k¼,8,1,19.9,8,–k¼,8,1,–k¼,8,1
2014/4/17,43,8,1,25,8,1,4.0,8,1,10.1,8,–k¼,8,1,16.7,8,¼–k¼,8,1,–k¼,8,1
2014/4/18,56,8,1,34,8,1,5.1,8,1,10.2,8,–k–k¼,8,1,16.6,8,¼–k¼,8,1,–k–k¼,8,1
2014/4/19,52,8,1,32,8,1,3.5,8,1,7.5,8,–k¼,8,1,12.4,8,–k¼,8,1,–k–k¼,8,1
2014/4/20,56,8,1,21,8,1,2.1,8,1,5.9,8,–k–k¼,8,1,10.1,8,–k–k¼,8,1,–k–k¼,8,1
2014/4/21,48,8,1,22,8,1,3.0,8,1,7.0,8,–k¼,8,1,10.6,8,–k¼,8,1,“ì“Œ,8,1
2014/4/22,65,8,1,39,8,1,2.9,8,1,7.8,8,–k¼,8,1,11.9,8,–k¼,8,1,–k¼,8,1
2014/4/23,73,8,1,44,8,1,3.9,8,1,7.6,8,–k–k¼,8,1,10.7,8,–k¼,8,1,–k–k¼,8,1
2014/4/24,53,8,1,26,8,1,1.9,8,1,5.0,8,–k¼,8,1,8.5,8,–k¼,8,1,“ì“Œ,8,1
2014/4/25,42,8,1,16,8,1,1.8,8,1,6.5,8,–k–k¼,8,1,9.6,8,–k–k¼,8,1,–k–k¼,8,1
2014/4/26,36,8,1,20,8,1,1.9,8,1,5.9,8,–k–k¼,8,1,9.1,8,–k–k¼,8,1,“ì“Œ,8,1
2014/4/27,31,8,1,14,8,1,3.6,8,1,10.1,8,“ì“ì¼,8,1,15.7,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2014/4/28,57,8,1,34,8,1,5.1,8,1,11.5,8,–k¼,8,1,18.4,8,–k–k¼,8,1,–k¼,8,1
2014/4/29,40,8,1,24,8,1,3.0,8,1,4.7,8,“ì“Œ,8,1,8.2,8,“ì“Œ,8,1,“ì“Œ,8,1
2014/4/30,52,8,1,26,8,1,4.0,8,1,7.9,8,“ì,8,1,12.2,8,“ì“Œ,8,1,“ì“Œ,8,1
2014/5/1,76,8,1,62,8,1,3.1,8,1,8.1,8,“ì“ì“Œ,8,1,11.6,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2014/5/2,79,8,1,54,8,1,2.8,8,1,7.4,8,–k,8,1,10.8,8,–k–k¼,8,1,–k–k¼,8,1
2014/5/3,68,8,1,42,8,1,5.3,8,1,14.0,8,“ì,8,1,20.5,8,“ì,8,1,“ì“ì“Œ,8,1
2014/5/4,42,8,1,18,8,1,3.2,8,1,8.4,8,–k¼,8,1,14.3,8,–k¼,8,1,“ì“ì“Œ,8,1
2014/5/5,55,8,1,28,8,1,5.6,8,1,13.9,8,“ì“ì“Œ,8,1,21.3,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2014/5/6,48,8,1,24,8,1,3.7,8,1,8.8,8,“ì¼,8,1,14.8,8,¼“ì¼,8,1,“ì,8,1
2014/5/7,50,8,1,28,8,1,4.1,8,1,8.6,8,“ì“ì“Œ,8,1,16.4,8,“ì,8,1,“ì“ì“Œ,8,1
2014/5/8,45,8,1,25,8,1,3.6,8,1,7.9,8,“ì“ì“Œ,8,1,12.1,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2014/5/9,77,8,1,58,8,1,4.0,8,1,7.9,8,“ì“ì“Œ,8,1,12.6,8,“ì,8,1,“ì“ì“Œ,8,1
2014/5/10,73,8,1,34,8,1,4.7,8,1,9.0,8,–k¼,8,1,14.3,8,–k–k¼,8,1,–k–k¼,8,1
2014/5/11,50,8,1,26,8,1,2.1,8,1,6.1,8,–k–k¼,8,1,8.2,8,–k,8,1,–k–k¼,8,1
2014/5/12,39,8,1,15,8,1,4.7,8,1,10.5,8,“ì“ì“Œ,8,1,16.5,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2014/5/13,65,8,1,44,8,1,4.4,8,1,9.0,8,“ì“ì“Œ,8,1,11.7,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2014/5/14,64,8,1,34,8,1,3.2,8,1,7.1,8,–k–k¼,8,1,14.0,8,–k¼,8,1,“ì“Œ,8,1
2014/5/15,74,8,1,54,8,1,2.2,8,1,4.9,8,–k–k¼,8,1,7.7,8,–k–k¼,8,1,–k–k¼,8,1
2014/5/16,91,8,1,82,8,1,4.0,8,1,11.2,8,–k¼,8,1,18.7,8,¼–k¼,8,1,–k¼,8,1
2014/5/17,81,8,1,69,8,1,9.5,8,1,12.3,8,–k¼,8,1,22.2,8,–k¼,8,1,–k¼,8,1
2014/5/18,79,8,1,62,8,1,6.0,8,1,11.3,8,–k¼,8,1,19.2,8,–k¼,8,1,–k¼,8,1
2014/5/19,67,8,1,40,8,1,3.0,8,1,6.8,8,–k–k¼,8,1,9.4,8,–k,8,1,–k–k¼,8,1
2014/5/20,61,8,1,35,8,1,2.2,8,1,5.4,8,–k¼,8,1,7.8,8,–k–k¼,8,1,“Œ“ì“Œ,8,1
2014/5/21,77,8,1,58,8,1,3.8,8,1,8.5,8,“ì“ì“Œ,8,1,11.9,8,“ì“ì“Œ,8,1,“Œ“ì“Œ,8,1
2014/5/22,65,8,1,50,8,1,2.7,8,1,7.4,8,–k–k¼,8,1,11.0,8,–k–k¼,8,1,–k–k¼,8,1
2014/5/23,63,8,1,50,8,1,3.0,8,1,7.2,8,–k–k¼,8,1,10.2,8,–k–k¼,8,1,–k–k¼,8,1
2014/5/24,68,8,1,45,8,1,3.0,8,1,6.4,8,“ì“Œ,8,1,10.5,8,“ì“Œ,8,1,“ì“Œ,8,1
2014/5/25,83,8,1,69,8,1,3.6,8,1,9.2,8,–k–k¼,8,1,13.2,8,–k¼,8,1,–k–k¼,8,1
2014/5/26,73,8,1,57,8,1,9.5,8,1,16.0,8,“ì,8,1,26.4,8,“ì,8,1,“ì“ì“Œ,8,1
2014/5/27,71,8,1,48,8,1,6.0,8,1,14.1,8,“ì,8,1,21.8,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2014/5/28,63,8,1,46,8,1,4.5,8,1,8.6,8,“ì“ì“Œ,8,1,14.3,8,“ì,8,1,“ì“Œ,8,1
2014/5/29,54,8,1,31,8,1,5.2,8,1,9.2,8,“ì“ì“Œ,8,1,13.9,8,“ì“ì“Œ,8,1,“Œ“ì“Œ,8,1
2014/5/30,65,8,1,33,8,1,3.8,8,1,10.4,8,¼“ì¼,8,1,19.0,8,¼“ì¼,8,1,–k–k¼,8,1
2014/5/31,60,8,1,22,8,1,2.1,8,1,4.7,8,“Œ–k“Œ,8,1,8.5,8,¼,8,1,–k“Œ,8,1
2014/6/1,54,8,1,28,8,1,3.8,8,1,8.5,8,–k–k¼,8,1,12.5,8,–k¼,8,1,–k–k¼,8,1
2014/6/2,44,8,1,25,8,1,2.2,8,1,4.2,8,“Œ“ì“Œ,8,1,6.3,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2014/6/3,45,8,1,23,8,1,1.9,8,1,4.8,8,–k–k¼,8,1,7.8,8,–k–k¼,8,1,“ì“Œ,8,1
2014/6/4,47,8,1,22,8,1,2.5,8,1,6.0,8,“Œ“ì“Œ,8,1,8.8,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2014/6/5,47,8,1,25,8,1,7.8,8,1,12.8,8,“ì“ì“Œ,8,1,19.5,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2014/6/6,62,8,1,41,8,1,7.4,8,1,13.0,8,“ì“ì“Œ,8,1,19.4,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2014/6/7,67,8,1,59,8,1,6.8,8,1,10.4,8,“ì“ì“Œ,8,1,17.0,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/6/8,82,8,1,70,8,1,4.6,8,1,9.4,8,“ì“ì“Œ,8,1,13.8,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/6/9,80,8,1,62,8,1,5.6,8,1,10.9,8,“ì“ì“Œ,8,1,15.3,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/6/10,76,8,1,61,8,1,4.7,8,1,8.9,8,“ì“ì“Œ,8,1,12.9,8,“ì“Œ,8,1,“ì“Œ,8,1
2014/6/11,78,8,1,65,8,1,5.9,8,1,10.8,8,“ì“ì“Œ,8,1,14.1,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2014/6/12,83,8,1,67,8,1,5.3,5,1,8.6,8,“ì“ì“Œ,8,1,14.1,8,“ì“ì“Œ,8,1,“ì“Œ,5,1
2014/6/13,92,8,1,84,8,1,2.7,8,1,5.5,8,–k¼,8,1,8.8,8,“ì“Œ,8,1,“ì“Œ,8,1
2014/6/14,79,8,1,52,8,1,2.3,8,1,5.8,8,–k,8,1,10.0,8,–k,8,1,“Œ–k“Œ,8,1
2014/6/15,88,8,1,71,8,1,1.6,8,1,4.2,8,–k¼,8,1,6.0,8,¼–k¼,8,1,¼–k¼,8,1
2014/6/16,92,8,1,84,8,1,1.5,5,1,3.3,8,–k,8,1,5.2,8,–k–k¼,8,1,–k–k¼,8,1
2014/6/17,85,8,1,64,8,1,1.8,8,1,5.1,8,“Œ“ì“Œ,8,1,8.3,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2014/6/18,87,8,1,71,8,1,1.8,8,1,5.2,8,–k–k¼,8,1,8.5,8,–k¼,8,1,–k–k¼,8,1
2014/6/19,86,8,1,75,8,1,3.4,8,1,6.0,8,–k–k¼,8,1,9.2,8,–k,8,1,–k–k¼,8,1
2014/6/20,82,8,1,67,8,1,4.8,5,1,9.5,8,–k–k¼,8,1,14.5,8,–k–k¼,8,1,–k–k¼,8,1
2014/6/21,80,8,1,64,8,1,3.7,8,1,8.1,8,–k–k¼,8,1,11.8,8,–k¼,8,1,–k–k¼,8,1
2014/6/22,79,8,1,47,8,1,3.2,8,1,9.0,8,–k–k¼,8,1,11.9,8,–k–k¼,8,1,–k–k¼,8,1
2014/6/23,76,8,1,57,8,1,4.6,8,1,8.8,8,–k–k¼,8,1,14.0,8,–k–k¼,8,1,–k–k¼,8,1
2014/6/24,73,8,1,45,8,1,2.8,8,1,6.7,8,–k–k¼,8,1,10.1,8,–k¼,8,1,–k–k¼,8,1
2014/6/25,70,8,1,46,8,1,2.2,8,1,4.9,8,–k–k¼,8,1,8.4,8,–k¼,8,1,“ì“Œ,8,1
2014/6/26,67,8,1,39,8,1,3.0,8,1,7.1,8,“ì“ì“Œ,8,1,10.1,8,“ì“Œ,8,1,“ì“Œ,8,1
2014/6/27,68,8,1,49,8,1,6.3,8,1,10.7,8,“ì“ì“Œ,8,1,17.0,8,“ì,8,1,“ì“ì“Œ,8,1
2014/6/28,73,8,1,57,8,1,6.4,8,1,10.8,8,“ì,8,1,15.7,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
