ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:36:01

,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª
2014/1/22,88,8,1,52,8,1,1.8,8,1,7.8,8,–k¼,8,1,14.0,8,–k,8,1,“ì“ì“Œ,8,1
2014/1/23,72,8,1,41,8,1,1.8,8,1,3.6,8,–k,8,1,6.1,8,–k,8,1,“ì“Œ,8,1
2014/1/24,64,8,1,43,8,1,2.8,8,1,4.6,8,“ì“ì¼,8,1,7.7,8,“Œ“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/1/25,74,8,1,60,8,1,2.7,8,1,5.8,8,“ì“Œ,8,1,8.9,8,“ì“Œ,8,1,“ì“Œ,8,1
2014/1/26,58,8,1,37,8,1,5.5,8,1,9.6,8,–k,8,1,15.1,8,–k–k“Œ,8,1,–k,8,1
2014/1/27,53,8,1,36,8,1,2.0,8,1,4.8,8,–k,8,1,7.7,8,“Œ–k“Œ,8,1,–k,8,1
2014/1/28,73,8,1,52,8,1,1.7,5,1,4.1,8,¼“ì¼,8,1,7.6,8,¼,8,1,“ì“ì¼,8,1
2014/1/29,65,8,1,15,8,1,1.8,8,1,4.4,8,“ì“Œ,8,1,6.8,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2014/1/30,78,8,1,43,8,1,2.8,8,1,7.6,8,“ì“ì“Œ,8,1,13.0,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/1/31,65,8,1,35,8,1,1.9,8,1,4.8,8,–k,8,1,6.7,8,–k–k“Œ,8,1,–k,8,1
2014/2/1,69,8,1,49,8,1,3.0,8,1,5.8,8,“ì,8,1,9.6,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2014/2/2,86,8,1,65,8,1,1.9,8,1,4.3,8,“ì“Œ,8,1,7.9,8,“Œ“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/2/3,81,8,1,44,8,1,3.6,8,1,8.2,8,–k,8,1,12.4,8,–k,8,1,–k,8,1
2014/2/4,45,8,1,34,8,1,5.5,8,1,8.4,8,–k,8,1,13.9,8,–k,8,1,–k¼,8,1
2014/2/5,52,8,1,42,8,1,3.7,8,1,6.3,8,–k–k“Œ,8,1,10.0,8,–k,8,1,–k,8,1
2014/2/6,78,8,1,58,8,1,1.7,8,1,3.6,8,“ì“ì“Œ,8,1,5.7,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/2/7,86,8,1,75,8,1,1.3,8,1,3.3,8,–k“Œ,8,1,5.5,8,“Œ–k“Œ,8,1,“ì“ì“Œ,8,1
2014/2/8,77,8,1,56,8,1,3.1,8,1,7.9,8,–k,8,1,13.0,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2014/2/9,80,8,1,66,8,1,1.8,8,1,4.8,8,–k,8,1,7.1,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2014/2/10,72,8,1,55,8,1,3.4,8,1,8.1,8,–k“Œ,8,1,13.4,8,–k“Œ,8,1,–k“Œ,8,1
2014/2/11,53,8,1,38,8,1,4.9,8,1,9.0,8,–k,8,1,13.7,8,–k“Œ,8,1,–k“Œ,8,1
2014/2/12,56,8,1,49,8,1,3.2,8,1,6.8,8,–k,8,1,11.2,8,–k–k“Œ,8,1,–k“Œ,8,1
2014/2/13,61,8,1,37,8,1,3.3,8,1,7.4,8,–k“Œ,8,1,12.7,8,–k“Œ,8,1,–k“Œ,8,1
2014/2/14,74,8,1,55,8,1,3.3,8,1,7.7,8,–k“Œ,8,1,12.7,8,–k“Œ,8,1,–k“Œ,8,1
2014/2/15,64,8,1,47,8,1,6.5,8,1,11.2,8,–k,8,1,17.9,8,–k–k¼,8,1,–k,8,1
2014/2/16,62,8,1,45,8,1,2.4,8,1,6.8,8,–k,8,1,10.7,8,–k–k¼,8,1,–k,8,1
2014/2/17,65,8,1,28,8,1,1.9,8,1,5.5,8,–k“Œ,8,1,9.5,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2014/2/18,64,8,1,51,8,1,4.7,8,1,7.4,8,–k“Œ,8,1,13.0,8,–k“Œ,8,1,–k“Œ,8,1
2014/2/19,55,8,1,42,8,1,4.3,8,1,8.4,8,–k,8,1,12.5,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2014/2/20,58,8,1,39,8,1,3.0,8,1,7.4,8,–k,8,1,10.9,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2014/2/21,63,8,1,41,8,1,2.4,8,1,5.3,8,–k,8,1,7.9,8,–k,8,1,–k,8,1
2014/2/22,60,8,1,35,8,1,2.1,8,1,5.2,8,–k–k¼,8,1,7.1,8,–k“Œ,8,1,–k–k¼,8,1
2014/2/23,60,8,1,36,8,1,2.4,8,1,6.7,8,–k–k¼,8,1,9.0,8,–k–k¼,8,1,–k,8,1
2014/2/24,63,8,1,40,8,1,2.0,8,1,5.7,8,–k–k¼,8,1,7.8,8,–k–k¼,8,1,–k,8,1
2014/2/25,65,8,1,38,8,1,1.8,5,1,5.8,8,–k,8,1,7.8,8,–k,8,1,“ì“Œ,5,1
2014/2/26,82,8,1,60,8,1,2.3,8,1,7.3,8,“ì“Œ,8,1,13.5,8,“ì“Œ,8,1,“ì“Œ,8,1
2014/2/27,92,8,1,85,8,1,2.0,8,1,5.2,8,“ì“ì“Œ,8,1,8.1,8,“ì“Œ,8,1,“ì“Œ,8,1
2014/2/28,84,8,1,66,8,1,2.3,8,1,5.9,8,–k,8,1,8.5,8,–k,8,1,–k,8,1
2014/3/1,91,8,1,74,8,1,1.7,8,1,5.6,8,–k,8,1,7.8,8,–k–k“Œ,8,1,–k,8,1
2014/3/2,77,8,1,58,8,1,4.8,8,1,9.6,8,–k,8,1,14.4,8,–k,8,1,–k,8,1
2014/3/3,51,8,1,36,8,1,5.1,8,1,10.2,8,–k,8,1,15.3,8,–k,8,1,–k–k“Œ,8,1
2014/3/4,53,8,1,28,8,1,2.1,8,1,4.7,8,“ì“Œ,8,1,8.9,8,“ì“Œ,8,1,“ì“Œ,8,1
2014/3/5,68,8,1,42,8,1,4.8,8,1,9.7,8,–k,8,1,13.4,8,–k,8,1,–k,8,1
2014/3/6,54,8,1,33,8,1,4.8,8,1,9.2,8,–k,8,1,14.1,8,–k–k“Œ,8,1,–k,8,1
2014/3/7,37,8,1,18,8,1,4.6,8,1,8.6,8,–k¼,8,1,13.8,8,–k–k¼,8,1,–k–k¼,8,1
2014/3/8,49,8,1,35,8,1,2.6,8,1,6.6,8,–k–k¼,8,1,8.9,8,–k,8,1,–k,8,1
2014/3/9,53,8,1,36,8,1,3.1,8,1,6.4,8,–k¼,8,1,11.9,8,“ì¼,8,1,¼–k¼,8,1
2014/3/10,50,8,1,27,8,1,4.4,8,1,13.7,8,–k,8,1,19.7,8,–k,8,1,–k–k¼,8,1
2014/3/11,54,8,1,32,8,1,2.2,8,1,5.5,8,–k,8,1,7.3,8,–k–k¼,8,1,“ì“Œ,8,1
2014/3/12,58,8,1,37,8,1,3.4,8,1,7.0,8,“ì“ì“Œ,8,1,12.9,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/3/13,86,8,1,72,8,1,6.8,8,1,11.7,8,–k,8,1,18.5,8,–k,8,1,–k,8,1
2014/3/14,83,8,1,59,8,1,2.8,8,1,7.6,8,–k,8,1,11.9,8,–k–k¼,8,1,–k–k“Œ,8,1
2014/3/15,60,8,1,24,8,1,2.7,8,1,5.2,8,¼–k¼,8,1,9.2,8,–k¼,8,1,“ì“Œ,8,1
2014/3/16,57,8,1,36,8,1,2.6,8,1,6.4,8,–k¼,8,1,10.0,8,–k¼,8,1,“ì“Œ,8,1
2014/3/17,60,8,1,39,8,1,3.0,8,1,6.8,8,“ì,8,1,11.7,8,“ì,8,1,“ì“ì“Œ,8,1
2014/3/18,76,8,1,52,8,1,3.1,8,1,6.8,8,–k–k¼,8,1,11.9,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/3/19,78,8,1,60,8,1,2.4,8,1,6.0,8,–k,8,1,9.1,8,–k,8,1,–k–k¼,8,1
2014/3/20,77,8,1,50,8,1,4.6,8,1,12.5,8,–k,8,1,18.4,8,–k–k¼,8,1,–k–k¼,8,1
2014/3/21,55,8,1,35,8,1,5.8,8,1,11.3,8,–k,8,1,18.0,8,–k–k¼,8,1,–k,8,1
2014/3/22,53,8,1,32,8,1,2.5,8,1,6.4,8,–k¼,8,1,9.9,8,–k–k¼,8,1,“Œ“ì“Œ,8,1
2014/3/23,56,8,1,42,8,1,2.6,8,1,6.4,8,–k–k¼,8,1,8.1,8,–k–k¼,8,1,“ì“Œ,8,1
2014/3/24,58,8,1,23,8,1,2.3,8,1,5.1,8,–k,8,1,7.2,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2014/3/25,76,8,1,55,8,1,2.5,8,1,5.9,8,“ì,8,1,9.5,8,“ì,8,1,“ì“Œ,8,1
2014/3/26,90,8,1,69,8,1,2.2,8,1,5.7,8,“ì“ì¼,8,1,10.4,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2014/3/27,84,8,1,63,8,1,2.7,8,1,5.7,8,–k,8,1,7.9,8,–k,8,1,–k–k¼,8,1
2014/3/28,58,8,1,32,8,1,2.0,8,1,5.3,8,–k,8,1,6.5,8,–k,8,1,–k,8,1
2014/3/29,79,8,1,57,8,1,3.4,8,1,6.9,8,“ì“Œ,8,1,11.8,8,“ì“Œ,8,1,“ì“Œ,8,1
2014/3/30,89,8,1,76,8,1,4.1,8,1,6.8,8,–k,8,1,10.4,8,–k¼,8,1,–k,8,1
2014/3/31,76,8,1,56,8,1,2.4,8,1,6.0,8,–k,8,1,8.0,8,–k–k¼,8,1,–k,8,1
2014/4/1,48,8,1,11,8,1,2.3,8,1,6.5,8,–k“Œ,8,1,10.0,8,–k“Œ,8,1,–k“Œ,8,1
2014/4/2,48,8,1,33,8,1,2.4,8,1,5.8,8,–k,8,1,7.4,8,–k,8,1,–k,8,1
2014/4/3,70,8,1,49,8,1,1.8,8,1,4.4,8,–k,8,1,8.6,8,“ì¼,8,1,¼“ì¼,8,1
2014/4/4,62,8,1,43,8,1,5.6,8,1,11.0,8,–k,8,1,17.4,8,–k–k¼,8,1,–k,8,1
2014/4/5,71,8,1,49,8,1,2.8,8,1,6.4,8,“ì¼,8,1,12.1,8,¼,8,1,¼“ì¼,8,1
2014/4/6,47,8,1,32,8,1,4.5,8,1,8.6,8,–k–k¼,8,1,13.7,8,–k–k¼,8,1,–k–k¼,8,1
2014/4/7,52,8,1,30,8,1,2.2,8,1,4.2,8,¼–k¼,8,1,8.4,8,¼–k¼,8,1,“ì“Œ,8,1
2014/4/8,56,8,1,17,8,1,2.7,8,1,6.1,8,–k–k¼,8,1,8.4,8,–k¼,8,1,“ì“Œ,8,1
2014/4/9,60,8,1,38,8,1,2.2,8,1,5.9,8,–k–k¼,8,1,8.2,8,–k–k¼,8,1,–k–k¼,8,1
2014/4/10,69,8,1,52,8,1,2.8,8,1,7.0,8,–k,8,1,11.1,8,–k,8,1,–k–k¼,8,1
2014/4/11,58,8,1,37,8,1,2.1,8,1,5.5,8,–k,8,1,7.4,8,–k–k“Œ,8,1,–k–k¼,8,1
2014/4/12,63,8,1,44,8,1,1.6,8,1,4.5,8,–k,8,1,5.8,8,–k–k¼,8,1,–k,8,1
2014/4/13,85,8,1,70,8,1,2.1,8,1,5.4,8,–k“Œ,8,1,10.3,8,“Œ–k“Œ,8,1,“Œ“ì“Œ,8,1
2014/4/14,60,8,1,35,8,1,3.7,8,1,10.2,8,–k,8,1,14.1,8,–k–k“Œ,8,1,–k,8,1
2014/4/15,45,8,1,17,8,1,2.0,8,1,5.8,8,¼–k¼,8,1,10.0,8,¼–k¼,8,1,“ì“ì“Œ,8,1
2014/4/16,55,8,1,29,8,1,2.5,8,1,4.7,8,–k,8,1,7.5,8,–k,8,1,“ì“Œ,8,1
2014/4/17,71,8,1,41,8,1,2.4,8,1,5.8,8,“ì“Œ,8,1,10.6,8,“Œ“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/4/18,88,8,1,71,8,1,4.2,8,1,8.0,8,–k,8,1,12.9,8,–k,8,1,–k,8,1
2014/4/19,72,8,1,53,8,1,3.6,8,1,8.7,8,–k,8,1,13.5,8,–k–k“Œ,8,1,–k,8,1
2014/4/20,80,8,1,61,8,1,1.5,8,1,4.0,8,“ì“ì“Œ,8,1,7.8,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2014/4/21,78,8,1,62,8,1,2.4,8,1,6.2,8,–k–k¼,8,1,8.1,8,–k–k¼,8,1,–k–k¼,8,1
2014/4/22,71,8,1,52,8,1,2.2,8,1,5.9,8,–k,8,1,8.3,8,–k,8,1,–k–k¼,8,1
2014/4/23,57,8,1,29,8,1,2.3,8,1,6.6,8,–k–k¼,8,1,9.3,8,–k–k¼,8,1,–k–k¼,8,1
2014/4/24,33,8,1,11,8,1,2.2,8,1,5.6,8,–k“Œ,8,1,10.2,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2014/4/25,39,8,1,25,8,1,2.5,8,1,6.2,8,–k–k¼,8,1,8.5,8,–k,8,1,–k–k¼,8,1
2014/4/26,57,8,1,39,8,1,2.4,8,1,6.0,8,–k,8,1,7.9,8,–k,8,1,–k,8,1
2014/4/27,50,8,1,32,8,1,2.7,8,1,5.6,8,–k–k¼,8,1,9.5,8,“ì“Œ,8,1,“ì“Œ,8,1
2014/4/28,74,8,1,52,8,1,2.7,8,1,5.3,8,“ì“Œ,8,1,9.8,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2014/4/29,79,8,1,60,8,1,2.5,8,1,5.5,8,“ì“ì¼,8,1,10.2,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2014/4/30,87,8,1,68,8,1,1.4,8,1,3.8,8,–k,8,1,5.8,8,–k¼,8,1,“ì“Œ,8,1
2014/5/1,72,8,1,47,8,1,2.4,8,1,6.2,8,–k¼,8,1,9.0,8,–k¼,8,1,–k–k¼,8,1
2014/5/2,56,8,1,27,8,1,2.8,8,1,6.7,8,–k¼,8,1,10.7,8,¼–k¼,8,1,“ì“Œ,8,1
2014/5/3,51,8,1,21,8,1,3.8,8,1,7.7,8,–k,8,1,11.4,8,–k–k¼,8,1,–k,8,1
2014/5/4,51,8,1,21,8,1,2.5,8,1,6.6,8,“ì“ì¼,8,1,11.0,8,“ì¼,8,1,–k,8,1
2014/5/5,47,8,1,23,8,1,3.3,8,1,6.7,8,–k,8,1,10.1,8,–k–k¼,8,1,–k,8,1
2014/5/6,45,8,1,21,8,1,2.8,8,1,6.5,8,–k,8,1,9.7,8,–k,8,1,–k,8,1
2014/5/7,53,8,1,29,8,1,2.3,8,1,6.8,8,–k–k¼,8,1,9.3,8,–k¼,8,1,–k,8,1
2014/5/8,61,8,1,39,8,1,3.4,8,1,6.9,8,“ì,8,1,12.5,8,“ì“ì¼,8,1,“ì¼,8,1
2014/5/9,62,8,1,32,8,1,3.2,8,1,7.5,8,–k,8,1,11.7,8,–k,8,1,–k,8,1
2014/5/10,55,8,1,23,8,1,2.9,8,1,9.6,8,–k,8,1,13.2,8,–k–k“Œ,8,1,–k,8,1
2014/5/11,40,8,1,19,8,1,3.3,8,1,7.6,8,“ì“Œ,8,1,12.6,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2014/5/12,77,8,1,42,8,1,4.2,8,1,11.2,8,“ì“ì“Œ,8,1,18.3,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/5/13,67,8,1,45,8,1,2.3,8,1,5.1,8,–k–k¼,8,1,7.5,8,–k,8,1,“ì“Œ,8,1
2014/5/14,75,8,1,55,8,1,2.4,8,1,5.5,8,“ì“ì“Œ,8,1,9.4,8,“ì“Œ,8,1,“ì“Œ,8,1
2014/5/15,76,8,1,49,8,1,2.7,8,1,5.6,8,–k¼,8,1,9.6,8,¼–k¼,8,1,¼–k¼,8,1
2014/5/16,47,8,1,11,8,1,2.7,8,1,5.1,8,–k¼,8,1,9.6,8,¼“ì¼,8,1,¼,8,1
2014/5/17,49,8,1,27,8,1,2.2,8,1,6.0,8,–k¼,8,1,7.9,8,–k–k¼,8,1,“ì“Œ,8,1
2014/5/18,40,8,1,10,8,1,2.3,8,1,6.0,8,¼–k¼,8,1,9.7,8,¼–k¼,8,1,“ì“Œ,8,1
2014/5/19,54,8,1,31,8,1,2.2,8,1,6.0,8,–k–k¼,8,1,8.6,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2014/5/20,83,8,1,53,8,1,3.1,8,1,9.8,8,–k–k“Œ,8,1,16.2,8,–k–k“Œ,8,1,–k,8,1
2014/5/21,68,8,1,40,8,1,4.1,8,1,8.0,8,–k–k¼,8,1,12.7,8,–k–k¼,8,1,–k¼,8,1
2014/5/22,73,8,1,49,8,1,2.6,8,1,5.9,8,–k,8,1,7.8,8,–k,8,1,–k,8,1
2014/5/23,75,8,1,58,8,1,3.0,8,1,7.0,8,–k,8,1,10.5,8,–k–k¼,8,1,–k–k¼,8,1
2014/5/24,69,8,1,43,8,1,2.2,8,1,5.4,8,–k,8,1,7.9,8,–k,8,1,“ì“ì“Œ,8,1
2014/5/25,57,8,1,31,8,1,3.4,8,1,6.8,8,“ì“ì“Œ,8,1,13.2,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/5/26,62,8,1,38,8,1,3.7,8,1,8.2,8,“ì“ì“Œ,8,1,17.6,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/5/27,50,8,1,23,8,1,2.4,5,1,4.8,5,“ì¼),5,1,7.6,5,“ì“ì¼),5,1,“ì“Œ,8,1
2014/5/28,45,8,1,19,8,1,3.9,8,1,6.9,8,“ì,8,1,11.6,8,“ì“ì¼,8,1,“ì,8,1
2014/5/29,68,8,1,41,8,1,2.4,5,1,5.8,8,–k–k¼,8,1,7.8,8,–k–k¼,8,1,–k,8,1
2014/5/30,63,8,1,41,8,1,2.5,5,1,5.4,8,–k–k¼,8,1,7.4,8,–k–k¼,8,1,–k,5,1
2014/5/31,53,8,1,28,8,1,2.4,8,1,5.7,8,–k,8,1,7.3,8,–k–k¼,8,1,–k,8,1
2014/6/1,51,8,1,22,8,1,2.2,8,1,4.7,8,–k,8,1,6.2,8,–k,8,1,–k,8,1
2014/6/2,66,8,1,39,8,1,2.2,8,1,6.0,8,“ì“ì“Œ,8,1,9.0,8,“ì“Œ,8,1,“ì“Œ,8,1
2014/6/3,72,8,1,48,8,1,2.2,8,1,5.4,8,“ì“Œ,8,1,10.0,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2014/6/4,72,8,1,57,8,1,3.1,8,1,6.4,8,“ì“Œ,8,1,11.5,8,“Œ–k“Œ,8,1,“ì“Œ,8,1
2014/6/5,81,8,1,57,8,1,3.1,8,1,5.7,8,–k,8,1,9.0,8,–k–k¼,8,1,–k,8,1
2014/6/6,94,8,1,87,8,1,4.5,8,1,7.3,8,–k,8,1,10.4,8,–k–k“Œ,8,1,–k,8,1
2014/6/7,93,8,1,88,8,1,3.8,8,1,7.2,8,–k,8,1,9.9,8,–k,8,1,–k,8,1
2014/6/8,86,8,1,69,8,1,3.2,8,1,6.8,8,–k–k¼,8,1,9.8,8,–k–k¼,8,1,–k,8,1
2014/6/9,84,8,1,66,8,1,2.3,8,1,6.8,8,–k,8,1,9.8,8,–k,8,1,–k¼,8,1
2014/6/10,90,8,1,70,8,1,1.7,8,1,5.7,8,–k–k¼,8,1,8.4,8,–k¼,8,1,–k¼,8,1
2014/6/11,89,8,1,71,8,1,4.3,8,1,8.1,8,–k,8,1,12.8,8,–k,8,1,–k,8,1
2014/6/12,86,8,1,70,8,1,5.0,8,1,7.3,8,–k,8,1,11.2,8,–k,8,1,–k,8,1
2014/6/13,71,8,1,52,8,1,3.0,8,1,6.8,8,–k¼,8,1,10.5,8,–k¼,8,1,–k¼,8,1
2014/6/14,66,8,1,48,8,1,2.5,8,1,5.7,8,–k,8,1,8.9,8,–k¼,8,1,“ì“Œ,8,1
2014/6/15,66,8,1,49,8,1,2.4,8,1,5.9,8,–k¼,8,1,9.5,8,–k¼,8,1,“ì“Œ,8,1
2014/6/16,68,8,1,42,8,1,2.2,8,1,5.4,8,–k–k¼,8,1,7.9,8,–k¼,8,1,–k,8,1
2014/6/17,88,8,1,67,8,1,1.9,8,1,4.8,8,“ì“Œ,8,1,8.0,8,“ì“Œ,8,1,“ì“Œ,8,1
2014/6/18,90,8,1,68,8,1,2.6,8,1,6.3,8,–k“Œ,8,1,10.7,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2014/6/19,76,8,1,57,8,1,2.0,8,1,5.7,8,–k–k¼,8,1,7.7,8,–k,8,1,–k,8,1
2014/6/20,82,8,1,62,8,1,2.2,8,1,6.0,8,–k,8,1,8.6,8,–k–k¼,8,1,–k,8,1
2014/6/21,90,8,1,62,8,1,2.2,8,1,5.0,8,“ì“Œ,8,1,8.6,8,“ì“Œ,8,1,“ì“Œ,8,1
2014/6/22,96,8,1,85,8,1,3.5,8,1,6.6,8,–k,8,1,10.3,8,–k,8,1,–k,8,1
2014/6/23,84,8,1,65,8,1,3.0,8,1,6.3,8,–k,8,1,8.6,8,–k,8,1,–k,8,1
2014/6/24,77,8,1,56,8,1,2.7,8,1,6.4,8,–k–k¼,8,1,8.6,8,¼–k¼,8,1,–k–k¼,8,1
2014/6/25,77,8,1,58,8,1,2.2,8,1,5.8,8,–k,8,1,7.7,8,–k¼,8,1,–k,8,1
2014/6/26,85,8,1,62,8,1,1.6,8,1,4.4,8,“ì“Œ,8,1,6.8,8,“ì“Œ,8,1,“ì“Œ,8,1
2014/6/27,87,8,1,65,8,1,2.6,8,1,5.2,8,“ì“Œ,8,1,9.0,8,“ì“Œ,8,1,“ì“Œ,8,1
2014/6/28,84,8,1,65,8,1,2.7,8,1,5.5,8,“ì¼,8,1,8.5,8,¼“ì¼,8,1,–k¼,8,1
2014/6/29,56,8,1,27,8,1,2.6,8,1,6.3,8,¼–k¼,8,1,11.3,8,“ì¼,8,1,¼,8,1
2014/6/30,65,8,1,46,8,1,2.2,8,1,4.4,8,–k¼,8,1,7.0,8,¼–k¼,8,1,–k–k¼,8,1
2014/7/1,76,8,1,55,8,1,2.5,8,1,5.4,8,–k–k¼,8,1,7.6,8,–k–k¼,8,1,–k–k¼,8,1
2014/7/2,87,8,1,53,8,1,2.2,8,1,4.1,8,“Œ“ì“Œ,8,1,7.4,8,“Œ“ì“Œ,8,1,–k,8,1
