ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:24:06

,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª
2018/1/22,77,8,1,53,8,1,1.5,8,1,3.4,8,–k–k¼,8,1,5.0,8,“ì“Œ,8,1,–k–k¼,8,1
2018/1/23,56,8,1,40,8,1,4.4,8,1,7.6,8,¼–k¼,8,1,14.0,8,¼–k¼,8,1,¼–k¼,8,1
2018/1/24,50,8,1,39,8,1,5.5,8,1,8.6,8,–k–k¼,8,1,14.0,8,–k–k¼,8,1,¼–k¼,8,1
2018/1/25,50,8,1,34,8,1,3.8,5,1,7.0,8,–k¼,8,1,12.0,8,–k,8,1,–k¼,5,1
2018/1/26,49,8,1,39,8,1,5.4,8,1,7.6,8,–k¼,8,1,12.4,8,–k¼,8,1,–k¼,8,1
2018/1/27,55,8,1,43,8,1,2.3,8,1,5.8,8,–k,8,1,9.3,8,–k–k“Œ,8,1,–k,8,1
2018/1/28,77,8,1,62,8,1,1.7,8,1,3.3,8,¼“ì¼,8,1,5.8,8,¼,8,1,“ì¼,8,1
2018/1/29,60,8,1,43,8,1,4.2,8,1,8.0,8,–k–k¼,8,1,12.1,8,–k,8,1,–k–k¼,8,1
2018/1/30,52,8,1,36,8,1,3.5,8,1,7.9,8,–k¼,8,1,11.8,8,–k¼,8,1,–k¼,8,1
2018/1/31,60,8,1,41,8,1,1.9,8,1,4.3,8,–k–k¼,8,1,6.3,8,–k,8,1,“ì“Œ,8,1
2018/2/1,71,8,1,52,8,1,2.0,8,1,7.6,8,–k,8,1,10.5,8,–k–k“Œ,8,1,“ì“Œ,8,1
2018/2/2,85,8,1,65,8,1,1.2,8,1,2.9,8,“ì“Œ,8,1,6.0,8,¼“ì¼,8,1,“ì“ì¼,8,1
2018/2/3,57,8,1,36,8,1,3.0,8,1,5.9,8,¼–k¼,8,1,10.8,8,¼–k¼,8,1,¼,8,1
2018/2/4,53,8,1,40,8,1,4.4,8,1,7.6,8,–k¼,8,1,14.1,8,¼,8,1,¼–k¼,8,1
2018/2/5,51,8,1,34,8,1,5.7,8,1,9.8,8,–k¼,8,1,15.8,8,–k–k¼,8,1,–k¼,8,1
2018/2/6,56,8,1,39,8,1,4.6,8,1,7.5,8,–k¼,8,1,15.6,8,–k¼,8,1,¼–k¼,8,1
2018/2/7,50,8,1,34,8,1,3.3,8,1,6.7,8,–k¼,8,1,11.2,8,¼–k¼,8,1,–k¼,8,1
2018/2/8,58,8,1,38,8,1,2.2,8,1,4.2,8,–k,8,1,6.1,8,“ì“Œ,8,1,“ì“Œ,8,1
2018/2/9,50,8,1,34,8,1,2.4,8,1,5.0,8,“ì“Œ,8,1,8.7,8,“ì¼,8,1,“ì“Œ,8,1
2018/2/10,91,8,1,62,8,1,1.8,8,1,5.1,8,–k–k¼,8,1,8.3,8,–k–k¼,8,1,–k–k¼,8,1
2018/2/11,58,8,1,30,8,1,4.7,8,1,8.7,8,–k¼,8,1,14.7,8,–k–k¼,8,1,–k¼,8,1
2018/2/12,59,8,1,47,8,1,4.7,8,1,7.6,8,¼–k¼,8,1,15.5,8,¼–k¼,8,1,¼–k¼,8,1
2018/2/13,55,8,1,42,8,1,3.7,8,1,8.4,8,–k¼,8,1,14.0,8,¼–k¼,8,1,¼–k¼,8,1
2018/2/14,62,8,1,46,8,1,3.4,8,1,6.8,8,“ì,8,1,12.0,8,“ì“ì¼,8,1,“ì,8,1
2018/2/15,88,8,1,61,8,1,1.4,8,1,3.5,8,–k,8,1,5.9,8,“ì“ì¼,8,1,–k,8,1
2018/2/16,81,8,1,53,8,1,1.2,8,1,4.0,8,“ì“Œ,8,1,6.3,8,“ì“Œ,8,1,“ì“Œ,8,1
2018/2/17,49,8,1,28,8,1,3.3,8,1,6.9,8,–k¼,8,1,10.8,8,–k¼,8,1,–k–k¼,8,1
2018/2/18,52,8,1,35,8,1,2.2,8,1,5.0,8,–k,8,1,7.3,8,–k,8,1,–k,8,1
2018/2/19,65,8,1,55,8,1,2.1,8,1,5.5,8,–k,8,1,7.8,8,–k,8,1,–k,8,1
2018/2/20,60,8,1,42,8,1,2.3,8,1,6.5,8,–k,8,1,9.0,8,–k–k¼,8,1,–k–k¼,8,1
2018/2/21,56,8,1,42,8,1,2.9,8,1,6.9,8,–k,8,1,10.3,8,–k–k“Œ,8,1,–k,8,1
2018/2/22,59,8,1,42,8,1,2.5,8,1,6.0,8,–k–k¼,8,1,8.6,8,–k,8,1,“ì“ì“Œ,8,1
2018/2/23,60,8,1,42,8,1,2.1,8,1,5.9,8,–k–k¼,8,1,9.5,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2018/2/24,56,8,1,29,8,1,2.3,8,1,5.2,8,–k,8,1,7.1,8,–k–k¼,8,1,“ì“Œ,8,1
2018/2/25,80,8,1,66,8,1,1.1,8,1,3.1,8,“ì“Œ,8,1,4.6,8,“ì“Œ,8,1,–k–k¼,8,1
2018/2/26,74,8,1,48,8,1,2.4,8,1,7.4,8,–k,8,1,10.0,8,–k–k“Œ,8,1,–k,8,1
2018/2/27,58,8,1,27,8,1,1.7,8,1,5.4,8,–k,8,1,6.9,8,–k,8,1,–k,8,1
2018/2/28,72,8,1,54,8,1,3.5,8,1,10.4,8,“ì“ì“Œ,8,1,21.6,8,“ì,8,1,“ì“Œ,8,1
2018/3/1,61,8,1,44,8,1,5.3,8,1,10.2,8,¼,8,1,21.3,8,¼“ì¼,8,1,¼“ì¼,8,1
2018/3/2,62,8,1,46,8,1,2.0,8,1,4.5,8,–k,8,1,6.0,8,–k,8,1,–k,8,1
2018/3/3,69,8,1,40,8,1,2.3,8,1,9.1,8,“ì“Œ,8,1,16.0,8,“ì“Œ,8,1,“ì“Œ,8,1
2018/3/4,73,8,1,50,8,1,2.1,8,1,6.4,8,“ì“Œ,8,1,12.8,8,“ì“Œ,8,1,–k,8,1
2018/3/5,88,8,1,69,8,1,5.3,8,1,9.9,8,–k,8,1,16.3,8,–k,8,1,–k,8,1
2018/3/6,64,8,1,48,8,1,5.8,8,1,10.8,8,–k,8,1,16.0,8,–k,8,1,–k,8,1
2018/3/7,62,8,1,47,8,1,2.1,8,1,4.7,8,–k,8,1,6.7,8,–k“Œ,8,1,“ì“Œ,8,1
2018/3/8,92,8,1,69,8,1,4.5,8,1,9.4,8,–k,8,1,15.4,8,–k,8,1,–k,8,1
2018/3/9,69,8,1,56,8,1,6.7,8,1,10.9,8,–k,8,1,17.7,8,–k,8,1,–k–k“Œ,8,1
2018/3/10,58,8,1,43,8,1,2.1,8,1,5.5,8,–k,8,1,7.3,8,–k,8,1,–k–k¼,8,1
2018/3/11,65,8,1,43,8,1,2.2,8,1,6.0,8,–k,8,1,8.0,8,–k,8,1,“ì“Œ,8,1
2018/3/12,60,8,1,34,8,1,1.8,8,1,4.4,8,–k,8,1,5.6,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2018/3/13,67,8,1,41,8,1,2.3,8,1,6.5,8,–k–k¼,8,1,8.9,8,–k¼,8,1,“ì“Œ,8,1
2018/3/14,67,8,1,44,8,1,2.1,8,1,4.8,8,–k–k¼,8,1,6.8,8,–k¼,8,1,“ì“Œ,8,1
2018/3/15,67,8,1,43,8,1,3.1,8,1,8.1,8,“ì“Œ,8,1,12.3,8,“ì“Œ,8,1,“ì“Œ,8,1
2018/3/16,79,8,1,56,8,1,6.5,8,1,10.2,8,–k–k“Œ,8,1,17.8,8,–k,8,1,–k–k“Œ,8,1
2018/3/17,58,8,1,21,8,1,2.7,8,1,5.6,8,–k–k¼,8,1,8.3,8,–k,8,1,–k“Œ,8,1
2018/3/18,60,8,1,45,8,1,1.9,8,1,4.2,8,–k,8,1,6.4,8,“ì“Œ,8,1,“ì“Œ,8,1
2018/3/19,89,8,1,68,8,1,3.6,8,1,9.6,8,–k,8,1,14.5,8,–k,8,1,“ì“Œ,8,1
2018/3/20,87,8,1,75,8,1,5.6,8,1,8.7,8,–k–k“Œ,8,1,14.5,8,–k,8,1,–k–k“Œ,8,1
2018/3/21,93,8,1,85,8,1,4.2,8,1,10.8,8,–k–k¼,8,1,18.6,8,–k–k¼,8,1,–k–k“Œ,8,1
2018/3/22,77,8,1,57,8,1,5.4,8,1,10.1,8,–k–k¼,8,1,19.4,8,–k,8,1,–k–k¼,8,1
2018/3/23,68,8,1,43,8,1,2.4,8,1,6.1,8,–k¼,8,1,9.6,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2018/3/24,60,8,1,33,8,1,2.5,8,1,6.0,8,–k¼,8,1,9.3,8,¼–k¼,8,1,“ì“Œ,8,1
2018/3/25,64,8,1,44,8,1,2.4,8,1,6.3,8,–k¼,8,1,9.6,8,–k¼,8,1,“ì“Œ,8,1
2018/3/26,57,8,1,30,8,1,2.4,8,1,6.7,8,–k¼,8,1,9.8,8,–k¼,8,1,“ì“ì“Œ,8,1
2018/3/27,58,8,1,30,8,1,2.2,8,1,5.5,8,–k–k¼,8,1,8.0,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2018/3/28,64,8,1,37,8,1,2.2,8,1,5.7,8,–k¼,8,1,8.2,8,–k¼,8,1,“ì“ì“Œ,8,1
2018/3/29,71,8,1,56,8,1,2.7,8,1,6.0,8,–k–k¼,8,1,8.6,8,–k–k¼,8,1,–k–k¼,8,1
2018/3/30,71,8,1,52,8,1,3.0,8,1,6.8,8,–k,8,1,11.5,8,–k,8,1,–k,8,1
2018/3/31,56,8,1,33,8,1,2.0,8,1,5.2,8,–k,8,1,6.9,8,–k–k“Œ,8,1,–k,8,1
2018/4/1,65,8,1,48,8,1,2.1,8,1,6.0,8,–k–k¼,8,1,7.7,8,–k–k¼,8,1,“ì“Œ,8,1
2018/4/2,64,8,1,39,8,1,2.3,8,1,5.6,8,–k–k¼,8,1,8.3,8,–k–k¼,8,1,“ì“Œ,8,1
2018/4/3,66,8,1,49,8,1,2.5,8,1,5.8,8,–k–k¼,8,1,7.9,8,–k¼,8,1,“ì“Œ,8,1
2018/4/4,75,8,1,50,8,1,2.9,8,1,8.7,8,–k,8,1,13.0,8,–k,8,1,“ì“Œ,8,1
2018/4/5,82,8,1,66,8,1,2.3,8,1,5.1,8,–k,8,1,7.1,8,–k,8,1,–k,8,1
2018/4/6,78,8,1,43,8,1,4.1,8,1,7.7,8,–k–k¼,8,1,16.7,8,¼“ì¼,8,1,“ì“ì“Œ,8,1
2018/4/7,48,8,1,33,8,1,5.3,8,1,7.7,8,¼–k¼,8,1,16.0,8,¼,8,1,¼,8,1
2018/4/8,41,8,1,30,8,1,3.6,8,1,5.7,8,–k¼,8,1,11.5,8,¼–k¼,8,1,¼–k¼,8,1
2018/4/9,63,8,1,39,8,1,3.3,8,1,6.7,8,–k¼,8,1,12.6,8,¼“ì¼,8,1,“ì“ì¼,8,1
2018/4/10,58,8,1,30,8,1,3.4,8,1,6.3,8,“ì,8,1,13.9,8,“ì,8,1,“ì“ì¼,8,1
2018/4/11,68,8,1,40,8,1,2.9,8,1,5.4,8,“ì¼,8,1,11.0,8,“ì“Œ,8,1,“ì,8,1
2018/4/12,53,8,1,23,8,1,2.0,8,1,4.7,8,–k,8,1,6.4,8,–k,8,1,–k,8,1
2018/4/13,40,8,1,12,8,1,3.3,8,1,8.2,8,–k,8,1,12.2,8,–k–k“Œ,8,1,“ì¼,8,1
2018/4/14,68,8,1,22,8,1,4.4,8,1,8.4,8,“ì“Œ,8,1,15.1,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2018/4/15,71,8,1,46,8,1,3.8,8,1,6.7,8,–k,8,1,10.8,8,–k–k¼,8,1,–k–k¼,8,1
2018/4/16,64,8,1,48,8,1,3.2,8,1,7.2,8,–k,8,1,11.4,8,–k–k“Œ,8,1,–k,8,1
2018/4/17,71,8,1,52,8,1,2.3,8,1,5.9,8,“ì“Œ,8,1,9.1,8,“ì“Œ,8,1,“ì“Œ,8,1
2018/4/18,70,8,1,41,8,1,2.4,8,1,6.2,8,–k–k¼,8,1,8.4,8,–k,8,1,–k,8,1
2018/4/19,65,8,1,41,8,1,2.4,8,1,5.2,8,–k,8,1,7.1,8,¼,8,1,–k,8,1
2018/4/20,67,8,1,30,8,1,2.3,8,1,6.0,8,–k,8,1,8.1,8,–k,8,1,–k,8,1
2018/4/21,65,8,1,42,8,1,2.3,8,1,6.1,8,–k,8,1,8.4,8,–k–k¼,8,1,–k,8,1
2018/4/22,72,8,1,51,8,1,2.9,8,1,8.5,8,–k,8,1,11.7,8,–k–k¼,8,1,–k¼,8,1
2018/4/23,73,8,1,52,8,1,2.2,8,1,5.3,8,“ì“ì“Œ,8,1,9.4,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2018/4/24,88,8,1,62,8,1,4.6,8,1,9.8,8,–k,8,1,16.3,8,–k–k“Œ,8,1,–k,8,1
2018/4/25,79,8,1,71,8,1,5.6,8,1,8.4,8,–k,8,1,14.3,8,–k,8,1,–k,8,1
2018/4/26,74,8,1,58,8,1,2.1,8,1,4.9,8,–k,8,1,7.4,8,–k,8,1,–k,8,1
2018/4/27,64,8,1,30,8,1,2.9,8,1,6.5,8,–k¼,8,1,9.2,8,–k¼,8,1,¼–k¼,8,1
2018/4/28,62,8,1,41,8,1,2.2,8,1,5.5,8,–k,8,1,8.0,8,–k,8,1,–k,8,1
2018/4/29,54,8,1,22,8,1,2.4,8,1,5.5,8,“ì“ì¼,8,1,9.2,8,“ì“ì¼,8,1,“ì“Œ,8,1
2018/4/30,60,8,1,35,8,1,2.7,8,1,6.0,8,–k–k¼,8,1,8.4,8,–k–k¼,8,1,“ì“Œ,8,1
2018/5/1,62,8,1,30,8,1,2.4,8,1,5.1,8,–k–k¼,8,1,7.7,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2018/5/2,86,8,1,76,8,1,3.0,8,1,6.2,8,“ì“ì“Œ,8,1,11.7,8,¼“ì¼,8,1,“ì“Œ,8,1
2018/5/3,52,8,1,24,8,1,5.2,8,1,8.7,8,¼“ì¼,8,1,17.2,8,¼“ì¼,8,1,¼“ì¼,8,1
2018/5/4,42,8,1,23,8,1,4.4,8,1,7.2,8,¼,8,1,14.8,8,¼,8,1,¼,8,1
2018/5/5,48,8,1,26,8,1,2.4,8,1,4.2,8,–k,8,1,7.1,8,“ì¼,8,1,“Œ“ì“Œ,8,1
2018/5/6,77,8,1,52,8,1,2.7,8,1,8.5,8,“ì“Œ,8,1,18.9,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2018/5/7,97,8,1,93,8,1,2.6,8,1,6.8,8,–k,8,1,11.0,8,–k–k“Œ,8,1,–k,8,1
2018/5/8,89,8,1,82,8,1,4.7,8,1,9.3,8,–k,8,1,14.0,8,–k,8,1,–k–k“Œ,8,1
2018/5/9,70,8,1,57,8,1,5.8,8,1,9.5,8,–k,8,1,14.4,8,–k,8,1,–k,8,1
2018/5/10,68,8,1,47,8,1,2.6,8,1,6.6,8,–k–k¼,8,1,9.4,8,–k,8,1,–k–k¼,8,1
2018/5/11,55,8,1,38,8,1,2.4,8,1,6.4,8,–k¼,8,1,8.8,8,–k¼,8,1,“ì“ì“Œ,8,1
2018/5/12,59,8,1,36,8,1,2.7,8,1,6.6,8,–k,8,1,9.5,8,–k–k¼,8,1,“Œ“ì“Œ,8,1
2018/5/13,84,8,1,58,8,1,2.1,8,1,6.1,8,“ì“Œ,8,1,9.7,8,“ì“Œ,8,1,“ì“Œ,8,1
2018/5/14,75,8,1,45,8,1,2.3,8,1,4.6,8,–k–k¼,8,1,6.8,8,–k,8,1,–k,8,1
2018/5/15,57,8,1,38,8,1,2.0,8,1,4.4,8,–k–k¼,8,1,5.8,8,–k¼,8,1,–k,8,1
2018/5/16,55,8,1,42,8,1,2.8,8,1,5.8,8,“ì,8,1,12.0,8,“ì“ì¼,8,1,“ì“Œ,8,1
2018/5/17,69,8,1,56,8,1,2.7,8,1,6.5,8,“ì“ì¼,8,1,10.3,8,“ì“ì¼,8,1,“ì“Œ,8,1
2018/5/18,81,8,1,64,8,1,3.8,8,1,7.6,8,–k,8,1,12.5,8,–k–k“Œ,8,1,“ì“ì“Œ,8,1
2018/5/19,76,8,1,60,8,1,5.2,8,1,7.8,8,–k,8,1,12.7,8,–k–k“Œ,8,1,–k,8,1
2018/5/20,57,8,1,38,8,1,4.8,8,1,10.1,8,–k,8,1,15.1,8,–k,8,1,–k,8,1
2018/5/21,55,8,1,29,8,1,2.8,8,1,6.0,8,“ì“Œ,8,1,10.8,8,“ì“Œ,8,1,“ì“Œ,8,1
2018/5/22,57,8,1,43,8,1,2.7,8,1,5.9,8,–k–k¼,8,1,8.3,8,–k¼,8,1,“ì“Œ,8,1
2018/5/23,82,8,1,61,8,1,3.1,8,1,6.1,8,–k¼,8,1,10.0,8,–k¼,8,1,“ì“Œ,8,1
2018/5/24,63,8,1,36,8,1,2.6,8,1,5.0,8,–k¼,8,1,7.3,8,–k–k“Œ,8,1,–k,8,1
2018/5/25,47,8,1,27,8,1,2.3,8,1,4.8,8,–k,8,1,7.8,8,–k–k¼,8,1,–k,8,1
2018/5/26,69,8,1,42,8,1,2.5,8,1,7.2,8,–k,8,1,11.9,8,–k,8,1,–k,8,1
2018/5/27,61,8,1,35,8,1,2.1,8,1,6.0,8,–k–k¼,8,1,8.6,8,–k–k¼,8,1,–k,8,1
2018/5/28,76,8,1,62,8,1,1.8,8,1,4.9,8,–k,8,1,7.2,8,–k,8,1,“ì“Œ,8,1
2018/5/29,77,8,1,60,8,1,1.9,8,1,5.2,8,–k,8,1,7.3,8,–k–k¼,8,1,–k–k¼,8,1
2018/5/30,75,8,1,57,8,1,2.3,5,1,5.9,8,–k–k¼,8,1,8.1,8,–k¼,8,1,–k–k¼,8,1
2018/5/31,75,8,1,60,8,1,2.6,8,1,5.6,8,–k,8,1,8.1,8,–k,8,1,¼,8,1
2018/6/1,69,8,1,55,8,1,3.1,8,1,7.5,8,–k–k¼,8,1,10.5,8,–k,8,1,–k–k¼,8,1
2018/6/2,64,8,1,43,8,1,2.2,8,1,5.2,8,–k,8,1,7.1,8,–k,8,1,–k–k¼,8,1
2018/6/3,63,8,1,50,8,1,2.2,8,1,5.9,8,–k,8,1,8.3,8,–k¼,8,1,–k–k¼,8,1
2018/6/4,54,8,1,43,8,1,2.2,8,1,6.0,8,–k¼,8,1,8.3,8,–k,8,1,–k,8,1
2018/6/5,84,8,1,50,8,1,2.3,8,1,5.2,8,–k,8,1,10.6,8,“Œ,8,1,“ì“Œ,8,1
2018/6/6,92,8,1,80,8,1,1.5,8,1,4.1,8,–k,8,1,5.7,8,–k,8,1,–k,8,1
2018/6/7,78,8,1,64,8,1,1.9,8,1,5.5,8,–k,8,1,7.7,8,–k,8,1,–k–k¼,8,1
2018/6/8,85,8,1,70,8,1,2.2,8,1,5.5,8,–k,8,1,7.6,8,–k–k“Œ,8,1,–k,8,1
2018/6/9,77,8,1,62,8,1,3.6,8,1,7.5,8,–k,8,1,11.3,8,–k–k“Œ,8,1,–k,8,1
2018/6/10,75,8,1,62,8,1,2.8,8,1,5.5,8,–k,8,1,8.6,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2018/6/11,95,8,1,81,8,1,4.1,8,1,8.7,8,–k,8,1,12.6,8,–k–k“Œ,8,1,–k,8,1
2018/6/12,75,8,1,55,8,1,3.8,8,1,6.6,8,–k,8,1,11.4,8,–k–k¼,8,1,–k,8,1
2018/6/13,70,8,1,56,8,1,3.7,8,1,9.0,8,–k,8,1,12.9,8,–k,8,1,–k,8,1
2018/6/14,73,8,1,58,8,1,1.7,8,1,3.8,8,–k–k¼,8,1,5.8,8,–k,8,1,“ì“ì“Œ,8,1
2018/6/15,73,8,1,61,8,1,5.0,8,1,9.9,8,–k,8,1,14.5,8,–k,8,1,–k,8,1
2018/6/16,72,8,1,59,8,1,3.9,8,1,9.9,8,–k,8,1,13.3,8,–k,8,1,–k,8,1
2018/6/17,61,8,1,44,8,1,2.3,8,1,5.8,8,–k“Œ,8,1,10.1,8,–k–k“Œ,8,1,“ì“Œ,8,1
2018/6/18,74,8,1,56,8,1,2.5,8,1,5.4,8,“ì“Œ,8,1,9.7,8,“ì“Œ,8,1,“ì“Œ,8,1
2018/6/19,83,8,1,64,8,1,2.1,8,1,4.8,8,“ì“Œ,8,1,8.8,8,“ì“Œ,8,1,“ì“Œ,8,1
2018/6/20,88,8,1,70,8,1,2.3,8,1,6.6,8,–k¼,8,1,10.3,8,–k¼,8,1,–k–k¼,8,1
2018/6/21,73,8,1,49,8,1,2.2,8,1,5.0,8,–k–k¼,8,1,6.3,8,–k–k¼,8,1,–k,8,1
2018/6/22,72,8,1,39,8,1,2.4,8,1,6.3,8,–k,8,1,9.0,8,–k,8,1,“ì“Œ,8,1
2018/6/23,79,8,1,67,8,1,2.1,8,1,4.7,8,“ì“Œ,8,1,8.0,8,“ì“Œ,8,1,–k¼,8,1
2018/6/24,74,8,1,49,8,1,2.4,8,1,5.6,8,–k–k“Œ,8,1,7.5,8,–k–k“Œ,8,1,–k,8,1
2018/6/25,66,8,1,40,8,1,2.5,8,1,5.8,8,–k–k¼,8,1,8.9,8,–k–k¼,8,1,“ì“Œ,8,1
2018/6/26,72,8,1,59,8,1,3.7,8,1,7.2,8,“ì“ì¼,8,1,13.4,8,“ì“ì¼,8,1,“ì,8,1
2018/6/27,66,8,1,52,8,1,5.6,8,1,8.3,8,“ì“ì¼,8,1,15.7,8,“ì“ì¼,8,1,“ì,8,1
2018/6/28,66,8,1,60,8,1,4.8,8,1,8.4,8,“ì“ì¼,8,1,16.3,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2018/6/29,83,8,1,67,8,1,2.8,8,1,6.0,8,“ì¼,8,1,12.8,8,“ì¼,8,1,“ì“Œ,8,1
2018/6/30,89,8,1,76,8,1,2.1,8,1,5.3,8,“ì“Œ,8,1,10.2,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2018/7/1,67,8,1,46,8,1,2.7,8,1,6.3,8,“ì,8,1,10.7,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2018/7/2,68,8,1,55,8,1,2.4,8,1,4.8,8,“ì“Œ,8,1,8.6,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2018/7/3,86,8,1,76,8,1,5.4,8,1,14.1,8,“ì,8,1,26.9,8,“ì“ì“Œ,8,1,“Œ“ì“Œ,8,1
