ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:18:32

,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e
2018/1/22,76,8,1,57,8,1,5.4,8,1,12.1,8,–k–k¼,8,1,21.1,8,–k,8,1,–k,8,1
2018/1/23,60,8,1,52,8,1,4.3,8,1,6.9,8,“Œ–k“Œ,8,1,9.8,8,–k“Œ,8,1,–k“Œ,8,1
2018/1/24,67,8,1,55,8,1,6.1,8,1,10.1,8,–k–k“Œ,8,1,14.8,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2018/1/25,64,8,1,55,8,1,4.4,8,1,6.7,8,–k“Œ,8,1,10.1,8,–k“Œ,8,1,–k“Œ,8,1
2018/1/26,74,8,1,58,8,1,6.2,8,1,10.5,8,–k–k“Œ,8,1,16.1,8,–k,8,1,–k–k“Œ,8,1
2018/1/27,59,8,1,47,8,1,3.6,8,1,6.2,8,“Œ–k“Œ,8,1,8.9,8,–k“Œ,8,1,–k“Œ,8,1
2018/1/28,73,8,1,57,8,1,6.0,8,1,12.5,8,–k,8,1,20.1,8,–k,8,1,“ì“ì“Œ,8,1
2018/1/29,75,8,1,61,8,1,7.6,8,1,11.0,8,–k,8,1,17.5,8,–k,8,1,–k–k“Œ,8,1
2018/1/30,55,8,1,38,8,1,5.2,8,1,8.0,8,–k–k“Œ,8,1,11.4,8,–k–k“Œ,8,1,–k“Œ,8,1
2018/1/31,66,8,1,54,8,1,5.2,8,1,10.2,8,“ì“Œ,8,1,16.3,8,“ì“Œ,8,1,–k–k“Œ,8,1
2018/2/1,79,8,1,62,8,1,7.1,8,1,11.4,8,–k,8,1,19.4,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2018/2/2,67,8,1,44,8,1,4.8,8,1,7.2,8,–k–k“Œ,8,1,10.7,8,–k–k“Œ,8,1,–k“Œ,8,1
2018/2/3,64,8,1,53,8,1,7.5,8,1,9.9,8,–k,8,1,14.5,8,–k,8,1,–k,8,1
2018/2/4,64,8,1,52,8,1,7.5,8,1,10.7,8,–k,8,1,15.5,8,–k–k“Œ,8,1,–k,8,1
2018/2/5,62,8,1,44,8,1,7.2,8,1,9.8,8,–k,8,1,15.4,8,–k,8,1,–k,8,1
2018/2/6,47,8,1,36,8,1,7.7,8,1,10.0,8,–k,8,1,16.0,8,–k,8,1,–k,8,1
2018/2/7,49,8,1,38,8,1,4.1,8,1,8.4,8,–k–k“Œ,8,1,12.9,8,–k,8,1,–k“Œ,8,1
2018/2/8,51,8,1,40,8,1,3.8,8,1,6.4,8,–k–k“Œ,8,1,9.4,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2018/2/9,63,8,1,51,8,1,4.3,8,1,7.5,8,“Œ“ì“Œ,8,1,11.4,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2018/2/10,82,8,1,68,8,1,5.2,8,1,9.0,8,–k,8,1,15.2,8,–k,8,1,“ì“Œ,8,1
2018/2/11,64,8,1,46,8,1,8.4,8,1,12.2,8,–k,8,1,18.1,8,–k,8,1,–k,8,1
2018/2/12,48,8,1,42,8,1,7.1,8,1,10.7,8,–k–k¼,8,1,16.4,8,–k–k¼,8,1,–k,8,1
2018/2/13,47,8,1,39,8,1,4.9,8,1,8.6,8,–k–k¼,8,1,12.9,8,–k,8,1,–k,8,1
2018/2/14,65,8,1,47,8,1,2.8,8,1,6.4,8,“ì“ì“Œ,8,1,10.1,8,“ì“ì“Œ,8,1,–k–k“Œ,8,1
2018/2/15,75,8,1,54,8,1,3.7,8,1,8.1,8,“ì“ì¼,8,1,11.3,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2018/2/16,88,8,1,69,8,1,4.7,8,1,10.4,8,–k,8,1,15.7,8,–k,8,1,“ì“ì¼,8,1
2018/2/17,61,8,1,46,8,1,6.5,8,1,9.7,8,–k,8,1,15.3,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2018/2/18,63,8,1,50,8,1,3.4,8,1,6.3,8,“Œ,8,1,8.7,8,“Œ,8,1,“Œ“ì“Œ,8,1
2018/2/19,70,8,1,51,8,1,4.1,8,1,6.4,8,“ì,8,1,9.4,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2018/2/20,78,8,1,65,8,1,3.3,8,1,5.7,8,¼–k¼,8,1,7.7,8,–k,8,1,¼“ì¼,8,1
2018/2/21,76,8,1,63,8,1,5.0,8,1,10.2,8,–k–k“Œ,8,1,15.5,8,–k–k“Œ,8,1,–k“Œ,8,1
2018/2/22,82,8,1,73,8,1,4.2,8,1,8.4,8,–k–k“Œ,8,1,13.6,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2018/2/23,74,8,1,62,8,1,5.4,8,1,8.0,8,–k“Œ,8,1,11.9,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2018/2/24,67,8,1,57,8,1,5.4,8,1,8.1,8,“Œ“ì“Œ,8,1,11.4,8,“Œ“ì“Œ,8,1,“Œ,8,1
2018/2/25,77,8,1,67,8,1,6.3,8,1,9.5,8,“ì,8,1,13.2,8,–k,8,1,“ì“ì“Œ,8,1
2018/2/26,61,8,1,43,8,1,6.5,8,1,9.3,8,–k–k“Œ,8,1,14.8,8,–k,8,1,–k–k“Œ,8,1
2018/2/27,60,8,1,49,8,1,3.5,8,1,5.3,8,“Œ–k“Œ,8,1,8.3,8,“Œ,8,1,–k“Œ,8,1
2018/2/28,69,8,1,52,8,1,7.2,8,1,11.9,8,“ì,8,1,17.9,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2018/3/1,61,8,1,48,8,1,4.9,8,1,9.7,8,–k,8,1,15.2,8,–k,8,1,–k,8,1
2018/3/2,66,8,1,53,8,1,2.7,8,1,6.1,8,“Œ“ì“Œ,8,1,8.9,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2018/3/3,91,8,1,77,8,1,4.6,8,1,11.0,8,“ì“ì¼,8,1,16.9,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2018/3/4,90,8,1,68,8,1,3.7,8,1,6.7,8,“ì“ì“Œ,8,1,9.3,8,“ì“ì“Œ,8,1,“ì,8,1
2018/3/5,89,8,1,80,8,1,6.7,8,1,11.2,8,“ì,8,1,16.3,8,“ì“ì¼,8,1,“ì,8,1
2018/3/6,72,8,1,57,8,1,6.7,8,1,9.7,8,–k–k“Œ,8,1,14.4,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2018/3/7,78,8,1,62,8,1,5.1,8,1,9.0,8,“Œ,8,1,13.1,8,“Œ,8,1,“Œ,8,1
2018/3/8,79,8,1,63,8,1,7.2,8,1,11.5,8,–k–k¼,8,1,17.4,8,–k–k¼,8,1,–k,8,1
2018/3/9,53,8,1,40,8,1,7.9,8,1,11.2,8,–k,8,1,17.1,8,–k,8,1,–k,8,1
2018/3/10,50,8,1,38,8,1,4.8,8,1,7.2,8,–k,8,1,10.5,8,–k–k“Œ,8,1,–k,8,1
2018/3/11,49,8,1,36,8,1,4.0,8,1,7.0,8,–k,8,1,11.0,8,–k,8,1,–k–k“Œ,8,1
2018/3/12,55,8,1,46,8,1,4.4,8,1,8.9,8,“Œ“ì“Œ,8,1,11.8,8,“Œ“ì“Œ,8,1,–k–k“Œ,8,1
2018/3/13,58,8,1,30,8,1,4.3,8,1,6.1,8,“Œ,8,1,8.6,8,“Œ,8,1,“Œ,8,1
2018/3/14,69,8,1,46,8,1,4.2,8,1,7.4,8,“ì“Œ,8,1,10.1,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2018/3/15,73,8,1,59,8,1,5.1,8,1,8.8,8,“ì“Œ,8,1,12.4,8,“ì“Œ,8,1,“ì“Œ,8,1
2018/3/16,88,8,1,80,8,1,4.0,8,1,6.4,8,–k–k¼,8,1,10.1,8,–k–k¼,8,1,–k,8,1
2018/3/17,76,8,1,56,8,1,5.6,8,1,10.1,8,“Œ“ì“Œ,8,1,13.7,8,“Œ“ì“Œ,8,1,–k–k“Œ,8,1
2018/3/18,70,8,1,55,8,1,5.8,8,1,11.7,8,“Œ“ì“Œ,8,1,15.3,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2018/3/19,76,8,1,58,8,1,3.7,8,1,6.2,8,“ì“ì¼,8,1,9.2,8,“ì¼,8,1,“ì“ì¼,8,1
2018/3/20,80,8,1,61,8,1,4.8,8,1,8.1,8,“ì“ì¼,8,1,11.1,8,“ì,8,1,“ì“ì¼,8,1
2018/3/21,70,8,1,53,8,1,9.1,8,1,12.0,8,¼–k¼,8,1,18.2,8,–k–k¼,8,1,–k¼,8,1
2018/3/22,54,8,1,40,8,1,7.1,8,1,10.9,8,–k–k¼,8,1,16.6,8,–k–k¼,8,1,–k–k¼,8,1
2018/3/23,50,8,1,40,8,1,5.2,8,1,8.1,8,–k,8,1,11.7,8,–k,8,1,–k–k¼,8,1
2018/3/24,54,8,1,39,8,1,3.5,8,1,5.7,8,“Œ,8,1,9.0,8,“Œ,8,1,–k“Œ,8,1
2018/3/25,55,8,1,38,8,1,4.2,8,1,7.2,8,“Œ–k“Œ,8,1,10.4,8,“Œ,8,1,–k“Œ,8,1
2018/3/26,59,8,1,48,8,1,3.9,5,1,7.2,8,“Œ,8,1,10.0,8,“Œ,8,1,“Œ,8,1
2018/3/27,64,8,1,47,8,1,4.0,8,1,7.0,8,“Œ,8,1,10.3,8,“Œ“ì“Œ,8,1,“Œ,8,1
2018/3/28,71,8,1,57,8,1,5.1,8,1,8.7,8,“Œ–k“Œ,8,1,12.5,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2018/3/29,69,8,1,53,8,1,5.8,8,1,8.8,8,“Œ–k“Œ,8,1,12.3,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2018/3/30,58,8,1,43,8,1,6.1,8,1,9.4,8,“Œ–k“Œ,8,1,14.7,8,“Œ,8,1,“Œ–k“Œ,8,1
2018/3/31,60,8,1,48,8,1,7.1,8,1,12.1,8,“Œ–k“Œ,8,1,17.2,8,“Œ,8,1,“Œ–k“Œ,8,1
2018/4/1,63,8,1,42,8,1,5.4,8,1,7.4,8,“Œ“ì“Œ,8,1,10.3,8,“Œ,8,1,“Œ,8,1
2018/4/2,60,8,1,45,8,1,4.6,8,1,6.6,8,“Œ“ì“Œ,8,1,9.8,8,“Œ–k“Œ,8,1,“Œ“ì“Œ,8,1
2018/4/3,63,8,1,50,8,1,4.7,8,1,7.1,8,“Œ“ì“Œ,8,1,11.0,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2018/4/4,68,8,1,50,8,1,4.1,8,1,7.3,8,“ì“Œ,8,1,10.8,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2018/4/5,70,8,1,51,8,1,4.7,8,1,7.0,8,“ì“Œ,8,1,11.0,8,“ì“Œ,8,1,“ì“Œ,8,1
2018/4/6,79,8,1,54,8,1,6.9,8,1,12.4,8,–k,8,1,18.3,8,–k,8,1,–k,8,1
2018/4/7,49,8,1,40,8,1,9.7,8,1,14.1,8,–k,8,1,20.7,8,–k,8,1,–k,8,1
2018/4/8,49,8,1,37,8,1,4.8,8,1,8.3,8,–k,8,1,13.2,8,–k,8,1,–k,8,1
2018/4/9,59,8,1,45,8,1,2.5,8,1,5.3,8,“Œ,8,1,7.7,8,“Œ–k“Œ,8,1,“Œ,8,1
2018/4/10,68,8,1,53,8,1,4.5,8,1,7.1,8,“ì“Œ,8,1,9.8,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2018/4/11,87,8,1,71,8,1,5.1,8,1,8.5,8,“ì,8,1,12.3,8,“ì,8,1,“ì“ì“Œ,8,1
2018/4/12,88,8,1,70,8,1,5.1,8,1,9.5,8,–k–k“Œ,8,1,14.9,8,–k,8,1,“ì,8,1
2018/4/13,82,8,1,63,8,1,3.7,8,1,6.8,8,“ì“ì¼,8,1,9.5,8,“ì“ì¼,8,1,“ì“Œ,8,1
2018/4/14,86,8,1,72,8,1,6.4,8,1,10.9,8,“ì,8,1,15.1,8,“ì,8,1,“ì“ì¼,8,1
2018/4/15,87,8,1,73,8,1,6.6,8,1,9.5,8,–k,8,1,14.0,8,–k,8,1,–k,8,1
2018/4/16,69,8,1,52,8,1,3.8,8,1,6.1,8,–k–k“Œ,8,1,8.8,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2018/4/17,87,8,1,71,8,1,3.2,8,1,6.4,8,–k–k¼,8,1,9.0,8,–k–k¼,8,1,–k–k“Œ,8,1
2018/4/18,68,8,1,50,8,1,4.3,8,1,7.2,8,–k–k“Œ,8,1,10.4,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2018/4/19,65,8,1,46,8,1,4.1,8,1,7.8,8,“Œ–k“Œ,8,1,10.6,8,“Œ,8,1,–k–k“Œ,8,1
2018/4/20,65,8,1,53,8,1,5.6,8,1,8.8,8,“Œ,8,1,12.9,8,“Œ,8,1,“Œ,8,1
2018/4/21,85,8,1,70,8,1,6.2,8,1,9.5,8,“Œ,8,1,14.1,8,“Œ,8,1,“Œ,8,1
2018/4/22,92,8,1,80,8,1,4.8,8,1,9.8,8,“Œ,8,1,14.0,8,“Œ,8,1,“Œ“ì“Œ,8,1
2018/4/23,87,8,1,73,8,1,5.4,8,1,8.1,8,“ì“Œ,8,1,11.6,8,“ì“Œ,8,1,“ì“Œ,8,1
2018/4/24,88,8,1,75,8,1,6.8,8,1,9.9,8,“ì,8,1,15.3,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2018/4/25,77,8,1,65,8,1,5.7,8,1,8.3,8,–k–k¼,8,1,11.3,8,–k–k¼,8,1,–k–k¼,8,1
2018/4/26,63,8,1,54,8,1,3.7,8,1,5.5,8,–k¼,8,1,8.4,8,¼–k¼,8,1,–k–k¼,8,1
2018/4/27,64,8,1,54,8,1,4.4,8,1,7.4,8,–k–k¼,8,1,10.9,8,–k–k¼,8,1,–k–k¼,8,1
2018/4/28,58,8,1,49,8,1,4.0,8,1,7.2,8,“Œ–k“Œ,8,1,10.1,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2018/4/29,64,8,1,53,8,1,2.5,8,1,4.9,8,–k–k¼,8,1,6.4,8,–k–k¼,8,1,“Œ“ì“Œ,8,1
2018/4/30,67,8,1,30,8,1,2.9,8,1,5.1,8,“ì¼,8,1,7.6,8,“ì¼,8,1,“ì“Œ,8,1
2018/5/1,79,8,1,63,8,1,3.7,8,1,5.9,8,“ì“ì¼,8,1,8.4,8,“ì¼,8,1,“ì“ì“Œ,8,1
2018/5/2,85,8,1,70,8,1,5.9,8,1,9.4,8,“ì¼,8,1,13.9,8,“ì“ì¼,8,1,“ì,8,1
2018/5/3,74,8,1,57,8,1,5.7,8,1,10.6,8,–k,8,1,16.1,8,–k,8,1,–k,8,1
2018/5/4,48,8,1,31,8,1,3.7,8,1,6.1,8,“Œ,8,1,8.3,8,“Œ“ì“Œ,8,1,“Œ,8,1
2018/5/5,58,8,1,46,8,1,4.3,8,1,6.9,8,“Œ,8,1,10.9,8,“Œ,8,1,“Œ“ì“Œ,8,1
2018/5/6,72,8,1,58,8,1,5.5,8,1,8.4,8,“ì,8,1,11.2,8,“ì,8,1,“ì“ì“Œ,8,1
2018/5/7,84,8,1,68,8,1,6.6,8,1,11.0,8,“ì“ì¼,8,1,16.3,8,“ì¼,8,1,“ì“ì¼,8,1
2018/5/8,90,8,1,80,8,1,7.2,8,1,12.6,8,“ì¼,8,1,21.2,8,“ì“ì¼,8,1,“ì,8,1
2018/5/9,75,8,1,57,8,1,5.5,8,1,7.3,8,–k,8,1,11.1,8,–k,8,1,–k,8,1
2018/5/10,75,8,1,61,8,1,5.7,8,1,9.3,8,“Œ“ì“Œ,8,1,13.6,8,“Œ,8,1,–k,8,1
2018/5/11,69,8,1,56,8,1,8.2,8,1,11.9,8,“Œ,8,1,16.4,8,“Œ,8,1,“Œ,8,1
2018/5/12,88,8,1,78,8,1,3.5,8,1,6.3,8,“Œ,8,1,9.1,8,“Œ“ì“Œ,8,1,“Œ,8,1
2018/5/13,80,8,1,59,8,1,3.4,8,1,5.5,8,¼“ì¼,8,1,7.5,8,¼“ì¼,8,1,¼“ì¼,8,1
2018/5/14,78,8,1,62,8,1,2.4,8,1,4.2,8,–k¼,8,1,6.1,8,¼–k¼,8,1,¼“ì¼,8,1
2018/5/15,74,8,1,52,8,1,3.0,8,1,5.1,8,“ì,8,1,7.9,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2018/5/16,77,8,1,50,8,1,3.7,8,1,5.7,8,¼“ì¼,8,1,8.6,8,¼“ì¼,8,1,“ì“Œ,8,1
2018/5/17,81,8,1,61,8,1,3.9,8,1,5.6,8,“ì“ì“Œ,8,1,8.2,8,“ì“Œ,8,1,“ì“Œ,8,1
2018/5/18,79,8,1,62,8,1,3.6,8,1,5.8,8,“ì“ì¼,8,1,7.3,8,“ì¼,8,1,“ì“ì“Œ,8,1
2018/5/19,80,8,1,62,8,1,3.2,8,1,6.3,8,“ì¼,8,1,7.8,8,“ì¼,8,1,“ì¼,8,1
2018/5/20,80,8,1,59,8,1,3.8,8,1,7.2,8,“ì¼,8,1,9.0,8,“ì¼,8,1,“ì¼,8,1
2018/5/21,85,8,1,70,8,1,5.1,8,1,7.8,8,“ì¼,8,1,11.4,8,“ì¼,8,1,¼–k¼,8,1
2018/5/22,79,8,1,66,8,1,4.2,8,1,7.0,8,–k–k¼,8,1,10.6,8,–k¼,8,1,–k–k¼,8,1
2018/5/23,79,8,1,69,8,1,4.8,8,1,8.3,8,–k–k¼,8,1,11.9,8,–k¼,8,1,–k–k¼,8,1
2018/5/24,64,8,1,53,8,1,4.7,8,1,6.6,8,–k–k¼,8,1,9.8,8,–k,8,1,–k–k¼,8,1
2018/5/25,66,8,1,37,8,1,2.4,8,1,4.9,8,¼“ì¼,8,1,7.1,8,“ì¼,8,1,“ì“ì“Œ,8,1
2018/5/26,85,8,1,73,8,1,6.7,8,1,10.2,8,“ì¼,8,1,15.1,8,“ì¼,8,1,“ì¼,8,1
2018/5/27,84,8,1,65,8,1,4.2,8,1,7.4,8,¼“ì¼,8,1,11.8,8,“ì¼,8,1,¼“ì¼,8,1
2018/5/28,87,8,1,74,8,1,5.1,8,1,8.6,8,“ì¼,8,1,11.5,8,¼“ì¼,8,1,¼“ì¼,8,1
2018/5/29,83,8,1,65,8,1,4.1,8,1,7.2,8,¼“ì¼,8,1,9.1,8,¼“ì¼,8,1,¼“ì¼,8,1
2018/5/30,80,8,1,56,8,1,4.7,8,1,9.3,8,“ì“ì¼,8,1,12.3,8,“ì¼,8,1,“ì“ì¼,8,1
2018/5/31,85,8,1,70,8,1,5.8,8,1,9.8,8,“ì“ì¼,8,1,13.4,8,“ì“ì¼,8,1,“ì¼,8,1
2018/6/1,85,8,1,74,8,1,5.2,8,1,10.2,8,“ì¼,8,1,15.3,8,“ì¼,8,1,–k–k“Œ,8,1
2018/6/2,75,8,1,64,8,1,4.2,8,1,7.0,8,“Œ,8,1,9.6,8,“Œ–k“Œ,8,1,“Œ,8,1
2018/6/3,89,8,1,81,8,1,4.3,8,1,8.6,8,“Œ,8,1,12.2,8,“Œ,8,1,“Œ,8,1
2018/6/4,84,8,1,70,8,1,4.2,8,1,7.4,8,“Œ“ì“Œ,8,1,9.9,8,“Œ,8,1,“Œ“ì“Œ,8,1
2018/6/5,81,8,1,59,8,1,2.4,8,1,4.5,8,¼“ì¼,8,1,6.6,8,¼“ì¼,8,1,“ì“ì“Œ,8,1
2018/6/6,81,8,1,63,8,1,3.2,8,1,5.3,8,“ì“Œ,8,1,8.0,8,“ì“Œ,8,1,“ì“Œ,8,1
2018/6/7,83,8,1,64,8,1,4.3,5,1,6.8,8,“Œ“ì“Œ,8,1,9.0,8,“Œ,8,1,“ì“Œ,8,1
2018/6/8,81,8,1,67,8,1,5.7,8,1,8.8,8,“Œ,8,1,12.5,8,“Œ–k“Œ,8,1,“Œ,8,1
2018/6/9,84,8,1,70,8,1,7.5,8,1,10.6,8,“Œ,8,1,15.6,8,“Œ,8,1,“Œ,8,1
2018/6/10,85,8,1,75,8,1,6.7,8,1,11.1,8,–k,8,1,15.1,8,–k,8,1,–k,8,1
2018/6/11,86,8,1,68,8,1,3.7,8,1,7.9,8,–k,8,1,11.2,8,–k,8,1,¼,8,1
2018/6/12,66,8,1,53,8,1,5.8,8,1,7.8,8,–k,8,1,11.3,8,–k,8,1,–k–k¼,8,1
2018/6/13,66,8,1,43,8,1,3.7,8,1,6.2,8,“Œ“ì“Œ,8,1,8.4,8,“Œ,8,1,–k–k“Œ,8,1
2018/6/14,88,8,1,66,8,1,7.0,8,1,13.7,8,¼“ì¼,8,1,21.3,8,“ì“ì¼,8,1,“Œ“ì“Œ,8,1
2018/6/15,91,8,1,82,8,1,5.5,8,1,9.3,8,“ì“ì¼,8,1,15.5,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2018/6/16,89,8,1,77,8,1,8.0,8,1,17.3,8,“ì,8,1,24.8,8,“ì,8,1,–k–k¼,8,1
2018/6/17,83,8,1,67,8,1,3.4,8,1,6.2,8,–k¼,8,1,8.5,8,–k¼,8,1,–k–k¼,8,1
2018/6/18,83,8,1,67,8,1,3.5,8,1,7.6,8,“ì“ì¼,8,1,10.5,8,“ì“ì¼,8,1,“ì,8,1
2018/6/19,87,8,1,81,8,1,7.3,8,1,10.8,8,“ì,8,1,16.4,8,“ì,8,1,“ì,8,1
2018/6/20,85,8,1,76,8,1,8.8,8,1,12.6,8,“ì“ì¼,8,1,17.1,8,“ì“ì¼,8,1,“ì,8,1
2018/6/21,83,8,1,71,8,1,7.0,8,1,10.9,8,“ì“ì¼,8,1,15.2,8,“ì¼,8,1,“ì“ì¼,8,1
2018/6/22,84,8,1,75,8,1,6.4,8,1,10.7,8,“ì“ì¼,8,1,14.9,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2018/6/23,84,8,1,72,8,1,7.2,8,1,10.4,8,“ì“ì¼,8,1,15.7,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2018/6/24,84,8,1,71,8,1,5.7,8,1,9.5,8,“ì“ì¼,8,1,12.7,8,“ì¼,8,1,“ì“ì¼,8,1
2018/6/25,81,8,1,57,8,1,3.5,8,1,5.7,8,“ì“ì¼,8,1,8.6,8,–k–k¼,8,1,“ì“ì¼,8,1
2018/6/26,79,8,1,65,8,1,3.9,8,1,6.6,8,“ì“Œ,8,1,9.1,8,“ì“Œ,8,1,“ì“Œ,8,1
2018/6/27,75,8,1,55,8,1,3.6,8,1,5.4,8,“ì“ì¼,8,1,8.3,8,“ì,8,1,“ì“ì“Œ,8,1
