ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 10:40:30

,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡
2014/1/22,65,8,1,36,5,1,1.9,8,1,4.9,8,“ì“Œ,8,1,7.7,8,–k,8,1,“Œ“ì“Œ,8,1
2014/1/23,64,8,1,25,8,1,1.2,8,1,2.9,8,¼“ì¼,8,1,5.1,8,¼“ì¼,8,1,“ì“Œ,8,1
2014/1/24,62,8,1,41,8,1,2.7,8,1,7.4,8,“ì¼,8,1,12.7,8,“ì¼,8,1,“ì¼,8,1
2014/1/25,59,8,1,43,8,1,1.7,8,1,6.2,8,¼“ì¼,8,1,13.7,8,¼“ì¼,8,1,¼–k¼,8,1
2014/1/26,57,8,1,19,8,1,3.3,8,1,7.3,8,¼“ì¼,8,1,11.4,8,¼“ì¼,8,1,¼,8,1
2014/1/27,56,8,1,19,8,1,1.6,8,1,4.1,8,¼,8,1,6.6,8,¼,8,1,“ì“ì“Œ,8,1
2014/1/28,48,8,1,20,8,1,4.6,8,1,10.4,8,¼“ì¼,8,1,20.2,8,¼“ì¼,8,1,¼“ì¼,8,1
2014/1/29,64,8,1,37,8,1,1.7,8,1,5.2,8,¼“ì¼,8,1,9.4,8,¼“ì¼,8,1,–k–k¼,8,1
2014/1/30,82,8,1,64,8,1,1.6,8,1,7.0,8,¼“ì¼,8,1,12.7,8,¼“ì¼,8,1,¼,8,1
2014/1/31,47,8,1,23,8,1,4.3,8,1,8.1,8,“ì¼,8,1,16.4,8,¼“ì¼,8,1,“ì¼,8,1
2014/2/1,63,8,1,35,8,1,1.4,8,1,4.2,8,¼“ì¼,8,1,8.7,8,¼“ì¼,8,1,–k–k“Œ,8,1
2014/2/2,87,8,1,76,8,1,0.9,8,1,2.3,8,¼,8,1,3.7,8,¼,8,1,“ì“ì“Œ,8,1
2014/2/3,81,8,1,66,8,1,2.5,8,1,6.1,8,¼“ì¼,8,1,11.3,8,¼“ì¼,8,1,¼–k¼,8,1
2014/2/4,73,8,1,49,8,1,2.9,8,1,6.0,8,“Œ,8,1,11.5,8,“Œ“ì“Œ,8,1,“Œ,8,1
2014/2/5,67,8,1,44,8,1,2.0,8,1,4.6,8,“Œ,8,1,7.8,8,“Œ“ì“Œ,8,1,–k,8,1
2014/2/6,64,8,1,45,8,1,1.6,8,1,3.8,8,“Œ“ì“Œ,8,1,5.9,8,“Œ“ì“Œ,8,1,“Œ,8,1
2014/2/7,50,8,1,37,8,1,1.9,8,1,4.6,8,“Œ“ì“Œ,8,1,8.6,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2014/2/8,78,8,1,46,8,1,5.2,8,1,12.5,8,–k–k“Œ,8,1,23.1,8,–k,8,1,–k–k“Œ,8,1
2014/2/9,77,8,1,50,8,1,1.5,8,1,4.5,8,“Œ,8,1,7.3,8,–k“Œ,8,1,“ì“ì“Œ,8,1
2014/2/10,77,8,1,54,8,1,1.4,8,1,3.3,8,–k,8,1,5.3,8,–k,8,1,“Œ“ì“Œ,8,1
2014/2/11,56,8,1,38,8,1,3.3,8,1,6.2,8,“Œ“ì“Œ,8,1,11.3,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2014/2/12,46,8,1,35,8,1,2.7,8,1,6.2,8,“Œ“ì“Œ,8,1,9.6,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2014/2/13,67,8,1,51,8,1,2.1,8,1,3.8,8,–k,8,1,6.6,8,–k,8,1,–k–k“Œ,8,1
2014/2/14,82,8,1,60,8,1,3.7,8,1,10.8,8,–k,8,1,19.4,8,–k,8,1,–k–k“Œ,8,1
2014/2/15,79,8,1,62,8,1,3.1,8,1,10.7,8,–k,8,1,19.3,8,–k,8,1,–k“Œ,8,1
2014/2/16,40,8,1,12,8,1,3.6,8,1,10.1,8,–k,8,1,20.6,8,–k,8,1,–k,8,1
2014/2/17,65,8,1,36,8,1,1.4,8,1,4.3,8,¼“ì¼,8,1,6.8,8,¼“ì¼,8,1,“ì“Œ,8,1
2014/2/18,65,8,1,46,8,1,1.5,8,1,5.1,8,“Œ,8,1,7.9,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2014/2/19,60,8,1,41,8,1,1.4,8,1,3.4,8,“ì,8,1,5.1,8,“ì,8,1,–k,8,1
2014/2/20,54,8,1,34,8,1,1.9,8,1,4.8,8,“Œ,8,1,8.2,8,“Œ,8,1,“Œ“ì“Œ,8,1
2014/2/21,57,8,1,35,8,1,1.5,8,1,4.1,8,“Œ,8,1,6.8,8,“Œ,8,1,“Œ“ì“Œ,8,1
2014/2/22,57,8,1,41,8,1,1.5,8,1,3.6,8,¼,8,1,6.5,8,¼–k¼,8,1,“Œ“ì“Œ,8,1
2014/2/23,55,8,1,33,8,1,2.1,8,1,4.3,8,–k,8,1,7.9,8,–k–k“Œ,8,1,“Œ“ì“Œ,8,1
2014/2/24,65,8,1,38,8,1,1.7,8,1,4.1,8,“ì¼,8,1,7.7,8,“ì¼,8,1,“ì“Œ,8,1
2014/2/25,66,8,1,35,8,1,1.6,8,1,4.0,8,¼,8,1,6.5,8,¼“ì¼,8,1,“ì“Œ,8,1
2014/2/26,62,8,1,29,8,1,1.6,8,1,4.6,8,¼“ì¼,8,1,7.1,8,¼,8,1,“ì“Œ,8,1
2014/2/27,84,8,1,70,8,1,1.0,8,1,2.7,8,“ì“Œ,8,1,4.0,8,“ì“Œ,8,1,“ì“Œ,8,1
2014/2/28,69,8,1,43,8,1,2.3,8,1,9.0,8,“ì¼,8,1,15.7,8,“ì¼,8,1,“Œ–k“Œ,8,1
2014/3/1,72,8,1,60,8,1,1.8,8,1,4.2,8,“Œ“ì“Œ,8,1,7.2,8,“Œ,8,1,“Œ,8,1
2014/3/2,82,8,1,74,8,1,1.7,8,1,3.7,8,“Œ“ì“Œ,8,1,6.4,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2014/3/3,63,8,1,45,8,1,2.3,8,1,5.3,8,“ì“Œ,8,1,8.6,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2014/3/4,52,8,1,24,8,1,2.8,8,1,6.0,8,“Œ“ì“Œ,8,1,9.5,8,“Œ,8,1,“Œ“ì“Œ,8,1
2014/3/5,90,8,1,81,8,1,1.2,8,1,4.0,8,¼–k¼,8,1,6.6,8,–k¼,8,1,“ì“Œ,8,1
2014/3/6,66,8,1,30,8,1,2.5,8,1,5.0,8,“ì“Œ,8,1,8.2,8,“ì,8,1,–k,8,1
2014/3/7,59,8,1,25,8,1,2.1,8,1,5.1,8,–k,8,1,8.3,8,¼“ì¼,8,1,–k,8,1
2014/3/8,57,8,1,27,8,1,1.5,8,1,4.0,8,¼,8,1,7.0,8,¼,8,1,¼,8,1
2014/3/9,56,8,1,35,8,1,1.6,8,1,4.4,8,¼,8,1,7.5,8,¼,8,1,“Œ“ì“Œ,8,1
2014/3/10,37,8,1,11,8,1,2.9,8,1,6.8,8,¼–k¼,8,1,11.1,8,–k–k¼,8,1,–k,8,1
2014/3/11,45,8,1,15,8,1,1.9,8,1,5.8,8,¼,8,1,10.0,8,¼–k¼,8,1,¼“ì¼,8,1
2014/3/12,51,8,1,21,8,1,2.8,8,1,7.3,8,“ì¼,8,1,13.8,8,¼“ì¼,8,1,¼“ì¼,8,1
2014/3/13,77,8,1,61,8,1,3.5,8,1,12.6,8,“ì¼,8,1,26.1,8,“ì“ì¼,8,1,¼“ì¼,8,1
2014/3/14,67,8,1,45,8,1,3.3,8,1,8.7,8,¼–k¼,8,1,15.0,8,¼–k¼,8,1,–k,8,1
2014/3/15,68,8,1,40,8,1,2.0,8,1,4.9,8,¼,8,1,9.0,8,¼–k¼,8,1,¼,8,1
2014/3/16,59,8,1,32,8,1,3.0,8,1,8.0,8,“ì¼,8,1,16.2,8,“ì¼,8,1,¼“ì¼,8,1
2014/3/17,61,8,1,36,8,1,2.0,8,1,5.2,8,¼,8,1,9.1,8,¼“ì¼,8,1,¼,8,1
2014/3/18,78,8,1,58,8,1,4.5,8,1,10.1,8,¼“ì¼,8,1,21.7,8,“ì“ì¼,8,1,¼“ì¼,8,1
2014/3/19,58,8,1,32,8,1,2.9,8,1,6.1,8,“Œ,8,1,11.1,8,“Œ,8,1,“Œ,8,1
2014/3/20,81,8,1,60,8,1,1.8,8,1,5.9,8,¼“ì¼,8,1,10.4,8,¼“ì¼,8,1,“ì“Œ,8,1
2014/3/21,40,8,1,14,8,1,3.6,8,1,8.5,8,¼,8,1,14.6,8,¼,8,1,¼“ì¼,8,1
2014/3/22,54,8,1,24,8,1,1.9,8,1,4.9,8,¼,8,1,8.3,8,¼,8,1,¼,8,1
2014/3/23,57,8,1,23,8,1,1.9,8,1,5.3,8,¼–k¼,8,1,9.3,8,–k¼,8,1,“ì“Œ,8,1
2014/3/24,56,8,1,21,8,1,2.2,8,1,5.7,8,¼,8,1,9.2,8,¼,8,1,¼,8,1
2014/3/25,57,8,1,26,8,1,3.1,8,1,8.7,8,“ì¼,8,1,16.6,8,“ì¼,8,1,“ì¼,8,1
2014/3/26,77,8,1,59,8,1,2.2,8,1,6.7,8,¼,8,1,11.2,8,¼–k¼,8,1,¼,8,1
2014/3/27,82,8,1,69,8,1,2.5,8,1,5.6,8,“Œ,8,1,12.1,8,“Œ,8,1,“Œ“ì“Œ,8,1
2014/3/28,68,8,1,27,8,1,2.1,8,1,5.7,8,¼,8,1,8.9,8,¼–k¼,8,1,–k,8,1
2014/3/29,68,8,1,44,8,1,3.7,8,1,8.8,8,¼“ì¼,8,1,14.5,8,¼“ì¼,8,1,¼“ì¼,8,1
2014/3/30,80,8,1,61,8,1,4.1,8,1,11.2,8,“ì¼,8,1,20.8,8,“ì,8,1,¼“ì¼,8,1
2014/3/31,56,8,1,22,8,1,1.9,8,1,4.9,8,¼“ì¼,8,1,8.7,8,–k¼,8,1,–k–k“Œ,8,1
2014/4/1,52,8,1,23,8,1,2.9,8,1,6.8,8,“Œ“ì“Œ,8,1,11.0,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2014/4/2,68,8,1,35,8,1,2.6,8,1,6.5,8,“ì“Œ,8,1,10.2,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2014/4/3,87,8,1,76,8,1,1.7,8,1,4.3,8,–k,8,1,8.8,8,–k,8,1,–k–k“Œ,8,1
2014/4/4,69,8,1,40,8,1,3.5,8,1,9.2,8,“ì¼,8,1,17.0,8,¼“ì¼,8,1,“ì¼,8,1
2014/4/5,51,8,1,21,8,1,3.7,8,1,8.8,8,“ì¼,8,1,15.5,8,“ì“ì¼,8,1,“ì¼,8,1
2014/4/6,68,8,1,43,8,1,2.1,8,1,6.7,8,¼–k¼,8,1,12.0,8,¼–k¼,8,1,“Œ,8,1
2014/4/7,61,8,1,28,8,1,2.3,8,1,6.2,8,¼,8,1,10.1,8,¼,8,1,–k,8,1
2014/4/8,51,8,1,18,8,1,2.0,8,1,4.2,8,¼,8,1,7.2,8,¼,8,1,“Œ“ì“Œ,8,1
2014/4/9,60,8,1,32,8,1,2.0,8,1,5.7,8,¼,8,1,10.0,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2014/4/10,57,8,1,27,8,1,2.2,8,1,6.3,8,¼–k¼,8,1,12.9,8,“ì¼,8,1,“ì“Œ,8,1
2014/4/11,51,8,1,26,8,1,2.3,8,1,6.6,8,¼“ì¼,8,1,10.9,8,¼“ì¼,8,1,¼“ì¼,8,1
2014/4/12,57,8,1,31,8,1,1.9,8,1,5.6,8,¼,8,1,10.4,8,¼,8,1,“Œ“ì“Œ,8,1
2014/4/13,49,8,1,14,8,1,1.5,8,1,3.9,8,¼,8,1,7.0,8,¼,8,1,“Œ“ì“Œ,8,1
2014/4/14,61,8,1,38,8,1,3.0,8,1,8.1,8,“Œ,8,1,15.0,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2014/4/15,63,8,1,34,8,1,2.5,8,1,7.1,8,¼“ì¼,8,1,11.6,8,“ì¼,8,1,¼“ì¼,8,1
2014/4/16,56,8,1,23,8,1,1.6,8,1,5.1,8,¼“ì¼,8,1,8.5,8,¼,8,1,“Œ“ì“Œ,8,1
2014/4/17,59,8,1,35,8,1,2.4,8,1,5.2,8,¼–k¼,8,1,8.7,8,“ì“Œ,8,1,¼,8,1
2014/4/18,79,8,1,72,8,1,2.1,8,1,5.4,8,“Œ“ì“Œ,8,1,9.4,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2014/4/19,73,8,1,50,8,1,2.2,8,1,5.0,8,–k–k“Œ,8,1,8.4,8,“Œ“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/4/20,75,8,1,58,8,1,1.6,8,1,3.6,8,–k,8,1,6.5,8,–k,8,1,–k,8,1
2014/4/21,89,8,1,77,8,1,1.0,8,1,2.3,8,¼–k¼,8,1,3.5,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2014/4/22,80,8,1,59,8,1,1.7,8,1,4.5,8,¼,8,1,7.0,8,¼–k¼,8,1,–k“Œ,8,1
2014/4/23,66,8,1,28,8,1,2.1,8,1,5.8,8,¼,8,1,10.1,8,¼–k¼,8,1,¼,8,1
2014/4/24,62,8,1,35,8,1,2.2,8,1,5.5,8,“Œ“ì“Œ,8,1,8.7,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2014/4/25,66,8,1,33,8,1,2.2,8,1,5.8,8,¼,8,1,9.6,8,¼–k¼,8,1,“ì“Œ,8,1
2014/4/26,65,8,1,22,8,1,2.3,8,1,5.9,8,¼,8,1,9.3,8,¼“ì¼,8,1,“ì“Œ,8,1
2014/4/27,62,8,1,27,8,1,2.2,8,1,5.9,8,¼–k¼,8,1,9.8,8,¼,8,1,“ì“Œ,8,1
2014/4/28,60,8,1,39,8,1,2.4,8,1,5.8,8,¼–k¼,8,1,10.5,8,¼,8,1,¼,8,1
2014/4/29,76,8,1,58,8,1,1.3,8,1,3.4,8,¼“ì¼,8,1,5.2,8,“ì¼,8,1,¼“ì¼,8,1
2014/4/30,87,8,1,78,8,1,1.6,8,1,4.1,8,–k–k¼,8,1,6.8,8,–k,8,1,–k,8,1
2014/5/1,69,8,1,47,8,1,2.9,8,1,7.0,8,¼“ì¼,8,1,12.2,8,“ì¼,8,1,¼“ì¼,8,1
2014/5/2,69,8,1,47,8,1,2.0,8,1,5.2,8,¼,8,1,8.8,8,¼“ì¼,8,1,¼,8,1
2014/5/3,64,8,1,32,8,1,2.2,8,1,6.1,8,¼,8,1,11.0,8,¼“ì¼,8,1,¼,8,1
2014/5/4,58,8,1,20,8,1,2.2,8,1,6.0,8,¼,8,1,10.1,8,¼,8,1,¼,8,1
2014/5/5,75,8,1,53,8,1,2.0,8,1,5.1,8,“ì¼,8,1,9.2,8,“ì¼,8,1,“ì¼,8,1
2014/5/6,70,8,1,33,8,1,3.0,8,1,6.6,8,“Œ“ì“Œ,8,1,11.2,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2014/5/7,67,8,1,42,8,1,2.0,8,1,5.3,8,¼,8,1,9.2,8,¼–k¼,8,1,¼,8,1
2014/5/8,63,8,1,18,8,1,2.5,8,1,6.0,8,¼,8,1,10.3,8,¼,8,1,¼,8,1
2014/5/9,55,8,1,23,8,1,3.9,8,1,9.9,8,“ì¼,8,1,18.6,8,“ì“ì¼,8,1,¼“ì¼,8,1
2014/5/10,61,8,1,39,8,1,2.2,8,1,5.7,8,¼,8,1,9.4,8,¼–k¼,8,1,¼,8,1
2014/5/11,55,8,1,18,8,1,2.1,8,1,6.6,8,¼,8,1,9.8,8,¼,8,1,¼,8,1
2014/5/12,64,8,1,41,8,1,3.3,8,1,6.7,8,“ì¼,8,1,12.2,8,“ì¼,8,1,¼“ì¼,8,1
2014/5/13,78,8,1,43,8,1,1.3,8,1,2.9,8,¼,8,1,5.4,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2014/5/14,69,8,1,44,8,1,1.7,8,1,4.3,8,¼“ì¼,8,1,6.8,8,¼–k¼,8,1,¼,8,1
2014/5/15,74,8,1,59,8,1,2.6,8,1,5.4,8,¼“ì¼,8,1,11.4,8,¼“ì¼,8,1,“ì,8,1
2014/5/16,53,8,1,17,8,1,3.5,8,1,7.8,8,¼“ì¼,8,1,13.3,8,¼,8,1,¼“ì¼,8,1
2014/5/17,53,8,1,32,8,1,2.4,8,1,6.4,8,¼–k¼,8,1,11.9,8,¼,8,1,¼,8,1
2014/5/18,58,8,1,33,8,1,2.0,8,1,5.3,8,¼“ì¼,8,1,8.7,8,¼–k¼,8,1,¼,8,1
2014/5/19,65,8,1,34,8,1,2.3,8,1,5.2,8,¼,8,1,8.4,8,¼,8,1,“ì“Œ,8,1
2014/5/20,66,8,1,47,8,1,1.8,8,1,4.3,8,¼–k¼,8,1,7.4,8,–k¼,8,1,¼“ì¼,8,1
2014/5/21,76,8,1,58,8,1,2.9,8,1,6.9,8,–k–k“Œ,8,1,13.2,8,–k,8,1,–k–k“Œ,8,1
2014/5/22,72,8,1,41,8,1,2.2,8,1,5.9,8,“Œ,8,1,9.9,8,“Œ,8,1,“Œ“ì“Œ,8,1
2014/5/23,66,8,1,44,8,1,2.5,8,1,5.6,8,¼–k¼,8,1,9.2,8,¼–k¼,8,1,¼,8,1
2014/5/24,67,8,1,47,8,1,3.3,8,1,6.3,8,¼“ì¼,8,1,11.1,8,¼“ì¼,8,1,¼“ì¼,8,1
2014/5/25,73,8,1,58,8,1,2.7,8,1,5.1,8,¼“ì¼,8,1,8.8,8,¼“ì¼,8,1,¼–k¼,8,1
2014/5/26,73,8,1,59,8,1,4.4,8,1,7.8,8,¼“ì¼,8,1,13.5,8,“ì¼,8,1,¼“ì¼,8,1
2014/5/27,76,8,1,60,8,1,2.0,8,1,4.4,8,¼,8,1,8.6,8,¼,8,1,¼–k¼,8,1
2014/5/28,72,8,1,45,8,1,2.4,8,1,5.4,8,¼,8,1,9.0,8,¼,8,1,¼,8,1
2014/5/29,71,8,1,53,8,1,2.1,8,1,4.7,8,¼,8,1,7.9,8,¼“ì¼,8,1,¼,8,1
2014/5/30,71,8,1,52,8,1,2.4,8,1,5.3,8,¼–k¼,8,1,8.8,8,¼,8,1,¼–k¼,8,1
2014/5/31,75,8,1,54,8,1,2.1,8,1,4.8,8,¼,8,1,8.0,8,¼“ì¼,8,1,¼,8,1
2014/6/1,71,8,1,43,8,1,1.8,8,1,5.2,8,¼,8,1,8.6,8,¼,8,1,¼,8,1
2014/6/2,72,8,1,48,8,1,1.8,8,1,4.3,8,¼“ì¼,8,1,7.0,8,¼“ì¼,8,1,“ì“Œ,8,1
2014/6/3,71,8,1,45,8,1,2.0,8,1,6.5,8,¼,8,1,10.7,8,¼,8,1,“Œ“ì“Œ,8,1
2014/6/4,65,8,1,45,8,1,3.3,8,1,7.5,8,“Œ“ì“Œ,8,1,10.9,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2014/6/5,73,8,1,62,8,1,3.1,8,1,6.0,8,–k“Œ,8,1,14.7,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2014/6/6,80,8,1,66,8,1,2.9,8,1,5.5,8,–k,8,1,10.7,8,–k,8,1,–k–k“Œ,8,1
2014/6/7,79,8,1,66,8,1,3.1,8,1,6.7,8,–k,8,1,12.1,8,–k–k“Œ,8,1,–k,8,1
2014/6/8,73,8,1,58,8,1,2.1,8,1,5.4,8,¼,8,1,10.0,8,¼–k¼,8,1,¼,8,1
2014/6/9,70,8,1,52,8,1,1.9,8,1,4.9,8,¼,8,1,7.7,8,¼–k¼,8,1,¼,8,1
2014/6/10,71,8,1,47,8,1,2.1,8,1,5.1,8,“Œ“ì“Œ,8,1,8.9,8,“Œ,8,1,“Œ“ì“Œ,8,1
2014/6/11,82,8,1,69,8,1,1.8,8,1,5.5,8,“Œ–k“Œ,8,1,10.5,8,“Œ,8,1,–k“Œ,8,1
2014/6/12,72,8,1,47,8,1,3.3,8,1,6.4,8,¼–k¼,8,1,10.8,8,“Œ–k“Œ,8,1,¼–k¼,8,1
2014/6/13,55,8,1,39,8,1,3.7,8,1,7.4,8,“ì¼,8,1,13.7,8,“ì“ì¼,8,1,¼“ì¼,8,1
2014/6/14,58,8,1,35,8,1,2.4,8,1,5.5,8,¼,8,1,10.1,8,¼“ì¼,8,1,¼“ì¼,8,1
2014/6/15,63,8,1,38,8,1,2.3,8,1,5.8,8,¼–k¼,8,1,9.2,8,¼,8,1,¼,8,1
2014/6/16,68,8,1,40,8,1,2.1,8,1,5.5,8,¼,8,1,9.5,8,¼–k¼,8,1,¼,8,1
2014/6/17,70,8,1,46,8,1,1.9,8,1,4.8,8,¼,8,1,7.6,8,¼,8,1,¼,8,1
2014/6/18,78,8,1,60,8,1,1.5,8,1,4.2,8,“ì“Œ,8,1,7.1,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2014/6/19,69,8,1,47,8,1,2.2,8,1,5.3,8,¼“ì¼,8,1,8.7,8,¼“ì¼,8,1,¼,8,1
2014/6/20,69,8,1,48,8,1,2.6,8,1,5.5,8,¼–k¼,8,1,9.4,8,¼–k¼,8,1,¼“ì¼,8,1
2014/6/21,71,8,1,54,8,1,2.3,8,1,5.3,8,¼,8,1,9.1,8,¼,8,1,¼–k¼,8,1
2014/6/22,81,8,1,66,8,1,1.3,8,1,3.4,8,“ì“Œ,8,1,4.8,8,“ì“Œ,8,1,“ì“Œ,8,1
2014/6/23,72,8,1,54,8,1,2.4,8,1,5.7,8,¼,8,1,9.1,8,¼,8,1,¼,8,1
2014/6/24,73,8,1,51,8,1,1.8,8,1,5.2,8,¼,8,1,9.4,8,¼–k¼,8,1,¼,8,1
2014/6/25,75,8,1,54,8,1,1.8,8,1,5.0,8,¼“ì¼,8,1,8.3,8,¼–k¼,8,1,“Œ“ì“Œ,8,1
2014/6/26,67,8,1,44,8,1,2.1,8,1,5.1,8,“Œ“ì“Œ,8,1,8.0,8,“Œ,8,1,“Œ“ì“Œ,8,1
2014/6/27,70,8,1,55,8,1,2.3,8,1,6.0,8,“Œ“ì“Œ,8,1,10.2,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2014/6/28,74,8,1,65,8,1,1.9,8,1,5.2,8,“Œ,8,1,9.1,8,“Œ,8,1,“Œ“ì“Œ,8,1
2014/6/29,70,8,1,47,8,1,1.9,8,1,4.0,8,¼,8,1,7.1,8,¼“ì¼,8,1,“ì“Œ,8,1
