ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:25:38

,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã
2018/1/23,58,8,1,31,8,1,3.5,8,1,7.1,8,¼“ì¼,8,1,15.1,8,¼–k¼,8,1,¼“ì¼,8,1
2018/1/24,42,8,1,29,8,1,4.6,8,1,8.1,8,¼“ì¼,8,1,17.1,8,¼–k¼,8,1,¼“ì¼,8,1
2018/1/25,55,8,1,43,8,1,2.6,8,1,4.9,8,–k–k¼,8,1,9.4,8,¼,8,1,¼“ì¼,8,1
2018/1/26,62,8,1,41,8,1,3.1,8,1,5.1,8,–k,8,1,10.2,8,¼“ì¼,8,1,¼“ì¼,8,1
2018/1/27,61,8,1,45,8,1,2.1,8,1,4.6,8,–k,8,1,9.4,8,–k¼,8,1,–k¼,8,1
2018/1/28,74,8,1,53,8,1,1.1,8,1,2.8,8,–k,8,1,4.5,8,–k,8,1,–k–k“Œ,8,1
2018/1/29,55,8,1,32,8,1,3.0,8,1,6.3,8,¼“ì¼,8,1,12.6,8,“ì¼,8,1,¼“ì¼,8,1
2018/1/30,50,8,1,39,8,1,2.6,8,1,5.5,8,¼“ì¼,8,1,10.3,8,“ì¼,8,1,¼“ì¼,8,1
2018/1/31,58,8,1,42,8,1,1.8,8,1,4.9,8,“ì¼,8,1,8.7,8,¼,8,1,“ì¼,8,1
2018/2/1,83,8,1,55,8,1,1.2,8,1,2.6,8,–k–k“Œ,8,1,3.9,8,–k–k“Œ,8,1,–k,8,1
2018/2/2,80,8,1,58,8,1,0.9,8,1,1.9,8,“ì,8,1,3.3,8,¼–k¼,8,1,“ì,8,1
2018/2/3,73,8,1,50,8,1,1.5,8,1,3.5,8,–k¼,8,1,7.1,8,–k¼,8,1,–k,8,1
2018/2/4,47,8,1,33,8,1,3.9,8,1,8.1,8,¼“ì¼,8,1,17.0,8,¼“ì¼,8,1,¼“ì¼,8,1
2018/2/5,49,8,1,31,8,1,4.1,8,1,7.6,8,¼“ì¼,8,1,14.1,8,¼,8,1,¼“ì¼,8,1
2018/2/6,45,8,1,31,8,1,4.1,8,1,6.8,8,“ì¼,8,1,14.3,8,“ì¼,8,1,¼“ì¼,8,1
2018/2/7,49,8,1,40,8,1,3.5,8,1,5.5,8,¼“ì¼,8,1,11.5,8,“ì¼,8,1,¼“ì¼,8,1
2018/2/8,57,8,1,38,8,1,1.7,8,1,4.5,8,“ì“ì¼,8,1,8.3,8,¼,8,1,“ì¼,8,1
2018/2/9,54,8,1,18,8,1,1.4,8,1,2.8,8,–k,8,1,5.0,8,¼,8,1,–k,8,1
2018/2/10,78,8,1,50,8,1,2.5,8,1,4.9,8,–k–k“Œ,8,1,7.8,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2018/2/11,60,8,1,30,8,1,3.8,8,1,8.0,8,¼“ì¼,8,1,14.9,8,¼“ì¼,8,1,¼“ì¼,8,1
2018/2/12,54,8,1,39,8,1,3.6,8,1,7.3,8,¼“ì¼,8,1,14.3,8,¼“ì¼,8,1,¼“ì¼,8,1
2018/2/13,52,8,1,43,8,1,3.5,8,1,6.8,8,¼“ì¼,8,1,12.4,8,¼“ì¼,8,1,¼“ì¼,8,1
2018/2/14,60,8,1,36,8,1,1.8,8,1,5.3,8,“ì¼,8,1,10.0,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2018/2/15,69,8,1,56,8,1,1.8,8,1,4.7,8,–k–k“Œ,8,1,7.5,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2018/2/16,55,8,1,35,8,1,1.4,8,1,3.3,8,“ì¼,8,1,6.0,8,“ì¼,8,1,“ì¼,8,1
2018/2/17,57,8,1,31,8,1,3.5,8,1,6.9,8,¼“ì¼,8,1,13.6,8,–k,8,1,¼“ì¼,8,1
2018/2/18,47,8,1,27,8,1,2.1,8,1,4.5,8,–k–k“Œ,8,1,7.9,8,–k–k¼,8,1,–k–k¼,8,1
2018/2/19,52,8,1,40,8,1,1.5,8,1,3.2,8,–k–k“Œ,8,1,4.9,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2018/2/20,54,8,1,40,8,1,1.8,8,1,3.9,8,“ì¼,8,1,7.4,8,“ì¼,8,1,–k–k“Œ,8,1
2018/2/21,58,8,1,44,8,1,1.9,8,1,5.3,8,–k–k“Œ,8,1,8.1,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2018/2/22,55,8,1,34,8,1,1.7,8,1,3.6,8,–k“Œ,8,1,5.9,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2018/2/23,52,8,1,32,8,1,2.3,8,1,5.0,8,¼“ì¼,8,1,8.7,8,¼“ì¼,8,1,–k–k“Œ,8,1
2018/2/24,57,8,1,41,8,1,2.5,8,1,5.3,8,¼“ì¼,8,1,9.8,8,“ì¼,8,1,–k–k“Œ,8,1
2018/2/25,65,8,1,41,8,1,2.4,8,1,4.8,8,–k–k“Œ,8,1,7.7,8,–k,8,1,–k–k“Œ,8,1
2018/2/26,66,8,1,45,8,1,1.8,8,1,4.8,8,–k–k“Œ,8,1,7.8,8,–k–k“Œ,8,1,–k,8,1
2018/2/27,52,8,1,26,8,1,1.5,8,1,4.5,8,“ì“ì¼,8,1,7.5,8,“ì“ì¼,8,1,“ì¼,8,1
2018/2/28,50,8,1,30,8,1,2.6,8,1,6.2,8,“Œ“ì“Œ,8,1,11.3,8,“Œ,8,1,–k,8,1
2018/3/1,59,8,1,32,8,1,5.3,8,1,9.8,8,¼“ì¼,8,1,23.2,8,¼“ì¼,8,1,¼“ì¼,8,1
2018/3/2,45,8,1,35,8,1,2.5,8,1,5.4,8,–k,8,1,9.3,8,¼–k¼,8,1,–k,8,1
2018/3/3,60,8,1,45,8,1,1.7,8,1,3.2,8,¼“ì¼,8,1,6.1,8,¼,8,1,–k,8,1
2018/3/4,63,8,1,46,8,1,1.6,8,1,3.8,8,¼–k¼,8,1,7.2,8,¼–k¼,8,1,–k,8,1
2018/3/5,83,8,1,69,8,1,2.8,8,1,7.7,8,–k–k“Œ,8,1,14.8,8,–k¼,8,1,–k–k“Œ,8,1
2018/3/6,53,8,1,31,8,1,4.6,8,1,7.0,8,–k–k“Œ,8,1,13.1,8,–k,8,1,–k,8,1
2018/3/7,56,8,1,41,8,1,3.4,8,1,5.4,8,“Œ,8,1,10.3,8,“Œ,8,1,–k–k“Œ,8,1
2018/3/8,79,8,1,64,8,1,3.7,8,1,6.3,8,–k“Œ,8,1,12.2,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2018/3/9,66,8,1,49,8,1,3.5,8,1,5.9,8,–k–k¼,8,1,11.7,8,–k¼,8,1,–k–k¼,8,1
2018/3/10,48,8,1,33,8,1,3.0,8,1,5.4,8,–k–k“Œ,8,1,9.1,8,–k,8,1,–k–k¼,8,1
2018/3/11,59,8,1,46,8,1,2.4,8,1,4.9,8,–k,8,1,8.5,8,–k,8,1,–k,8,1
2018/3/12,54,8,1,36,8,1,1.5,8,1,3.8,8,–k,8,1,6.6,8,“ì,8,1,“ì“ì“Œ,8,1
2018/3/13,59,8,1,40,8,1,1.9,8,1,5.2,8,¼“ì¼,8,1,9.0,8,“ì¼,8,1,“ì¼,8,1
2018/3/14,60,8,1,35,8,1,1.7,8,1,4.9,8,¼“ì¼,8,1,9.3,8,¼,8,1,“ì¼,8,1
2018/3/15,61,8,1,47,8,1,2.0,5,1,5.3,8,“ì¼,8,1,10.2,8,¼,8,1,¼“ì¼,8,1
2018/3/16,77,8,1,55,8,1,3.6,8,1,7.2,8,–k,8,1,13.5,8,–k–k“Œ,8,1,–k,8,1
2018/3/17,49,8,1,32,8,1,2.1,8,1,5.0,8,–k–k“Œ,8,1,9.6,8,–k–k“Œ,8,1,–k,8,1
2018/3/18,60,8,1,44,8,1,1.7,8,1,3.4,8,¼,8,1,6.9,8,¼“ì¼,8,1,–k,8,1
2018/3/19,79,8,1,66,8,1,2.3,8,1,5.4,8,–k,8,1,8.6,8,–k,8,1,–k,8,1
2018/3/20,82,8,1,69,8,1,4.5,8,1,6.2,8,–k–k“Œ,8,1,11.6,8,–k,8,1,–k–k“Œ,8,1
2018/3/21,78,8,1,53,8,1,4.9,8,1,7.7,8,“Œ,8,1,14.5,8,“ì“Œ,8,1,–k–k“Œ,8,1
2018/3/22,72,8,1,52,8,1,2.9,8,1,5.6,8,–k¼,8,1,10.5,8,¼–k¼,8,1,¼–k¼,8,1
2018/3/23,52,8,1,42,8,1,2.1,8,1,4.5,8,–k,8,1,7.8,8,–k–k“Œ,8,1,¼–k¼,8,1
2018/3/24,54,8,1,25,8,1,2.1,8,1,4.8,8,“ì¼,8,1,8.1,8,¼,8,1,¼“ì¼,8,1
2018/3/25,55,8,1,34,8,1,2.0,8,1,4.4,8,“ì¼,8,1,8.1,8,“ì¼,8,1,“ì“ì¼,8,1
2018/3/26,51,8,1,24,8,1,1.7,8,1,3.8,8,“ì¼,8,1,6.8,8,“ì“ì¼,8,1,–k,8,1
2018/3/27,53,8,1,32,8,1,1.7,8,1,3.9,8,“ì¼,8,1,6.9,8,“ì¼,8,1,“ì¼,8,1
2018/3/28,52,8,1,20,8,1,1.7,8,1,4.1,8,“ì¼,8,1,7.2,8,“ì¼,8,1,“ì¼,8,1
2018/3/29,51,8,1,31,8,1,2.8,8,1,7.3,8,–k,8,1,13.4,8,–k,8,1,“ì¼,8,1
2018/3/30,36,8,1,18,8,1,3.9,8,1,6.8,8,–k,8,1,11.6,8,–k,8,1,–k,8,1
2018/3/31,54,8,1,30,8,1,2.5,8,1,5.1,8,¼“ì¼,8,1,10.1,8,“ì“ì¼,8,1,–k–k“Œ,8,1
2018/4/1,65,8,1,47,8,1,1.8,8,1,4.7,8,“ì¼,8,1,9.3,8,“ì“ì¼,8,1,“ì¼,8,1
2018/4/2,62,8,1,38,8,1,1.7,8,1,4.5,8,¼“ì¼,8,1,7.7,8,“ì¼,8,1,“ì¼,8,1
2018/4/3,62,8,1,36,8,1,2.0,8,1,5.3,8,“ì“ì¼,8,1,9.5,8,¼“ì¼,8,1,“ì¼,8,1
2018/4/4,70,8,1,41,8,1,3.1,8,1,6.3,8,–k,8,1,10.8,8,–k,8,1,¼“ì¼,8,1
2018/4/5,60,8,1,43,8,1,2.8,8,1,5.8,8,–k,8,1,9.6,8,–k,8,1,–k,8,1
2018/4/6,76,8,1,51,8,1,2.7,8,1,6.7,8,“ì“ì¼,8,1,14.0,8,“ì,8,1,“ì“ì¼,8,1
2018/4/7,59,8,1,42,8,1,4.4,8,1,8.2,8,¼“ì¼,8,1,16.2,8,¼“ì¼,8,1,¼“ì¼,8,1
2018/4/8,49,8,1,34,8,1,3.5,8,1,7.6,8,¼“ì¼,8,1,16.1,8,¼“ì¼,8,1,¼“ì¼,8,1
2018/4/9,56,8,1,38,8,1,2.1,8,1,4.8,8,¼“ì¼,8,1,10.8,8,“ì¼,8,1,“ì¼,8,1
2018/4/10,59,8,1,21,8,1,1.9,8,1,4.9,8,¼,8,1,7.9,8,¼,8,1,–k–k“Œ,8,1
2018/4/11,64,8,1,50,8,1,3.8,8,1,8.9,8,“ì“ì¼,8,1,17.4,8,“ì¼,8,1,“ì“ì¼,8,1
2018/4/12,57,8,1,33,8,1,2.8,8,1,5.0,8,–k,8,1,9.5,8,¼“ì¼,8,1,“ì¼,8,1
2018/4/13,36,8,1,20,8,1,3.8,8,1,7.0,8,–k–k“Œ,8,1,11.7,8,–k,8,1,–k–k“Œ,8,1
2018/4/14,63,8,1,28,8,1,2.4,8,1,4.3,8,¼,8,1,7.5,8,¼,8,1,–k–k“Œ,8,1
2018/4/15,76,8,1,44,8,1,2.8,8,1,6.0,8,“ì¼,8,1,15.3,8,“ì¼,8,1,–k–k“Œ,8,1
2018/4/16,49,8,1,31,8,1,3.0,8,1,5.5,8,–k,8,1,9.5,8,–k–k“Œ,8,1,–k,8,1
2018/4/17,68,8,1,40,8,1,2.8,8,1,5.3,8,–k“Œ,8,1,8.3,8,–k“Œ,8,1,–k–k“Œ,8,1
2018/4/18,71,8,1,44,8,1,1.9,8,1,4.4,8,–k–k“Œ,8,1,8.0,8,–k“Œ,8,1,–k–k“Œ,8,1
2018/4/19,61,8,1,36,8,1,2.3,8,1,5.2,8,¼,8,1,9.1,8,¼,8,1,–k,8,1
2018/4/20,52,8,1,27,8,1,1.6,8,1,3.5,8,¼–k¼,8,1,6.1,8,“ì¼,8,1,¼“ì¼,8,1
2018/4/21,49,8,1,31,8,1,2.0,8,1,4.9,8,¼–k¼,8,1,10.0,8,“ì¼,8,1,¼,8,1
2018/4/22,55,8,1,28,8,1,2.1,8,1,4.6,8,¼“ì¼,8,1,8.7,8,“ì¼,8,1,¼“ì¼,8,1
2018/4/23,58,8,1,43,8,1,2.5,8,1,5.9,8,¼–k¼,8,1,11.3,8,¼“ì¼,8,1,¼“ì¼,8,1
2018/4/24,79,8,1,53,8,1,1.4,8,1,3.5,8,“ì“ì¼,8,1,5.1,8,“ì¼,8,1,–k“Œ,8,1
2018/4/25,76,8,1,61,8,1,2.9,8,1,6.8,8,–k,8,1,11.3,8,–k–k¼,8,1,–k–k¼,8,1
2018/4/26,54,8,1,35,8,1,2.2,8,1,4.5,8,–k,8,1,8.6,8,–k–k“Œ,8,1,–k–k¼,8,1
2018/4/27,62,8,1,46,8,1,2.0,5,1,4.9,8,“ì¼,8,1,9.7,8,“ì¼,8,1,“ì¼,8,1
2018/4/28,50,8,1,32,8,1,2.0,8,1,4.3,8,“ì“ì¼,8,1,8.1,8,“ì“ì¼,8,1,–k–k“Œ,8,1
2018/4/29,54,8,1,26,8,1,1.8,8,1,5.0,8,¼,8,1,9.0,8,¼“ì¼,8,1,¼“ì¼,8,1
2018/4/30,62,8,1,49,8,1,2.0,8,1,4.7,8,“ì¼,8,1,8.6,8,¼–k¼,8,1,¼“ì¼,8,1
2018/5/1,62,8,1,27,8,1,1.6,8,1,4.3,8,“ì¼,8,1,7.6,8,¼,8,1,“ì¼,8,1
2018/5/2,77,8,1,53,8,1,1.1,8,1,2.9,8,–k–k“Œ,8,1,5.0,8,“ì,8,1,–k–k“Œ,8,1
2018/5/3,65,8,1,40,8,1,3.9,8,1,7.9,8,“ì¼,8,1,14.5,8,“ì¼,8,1,“ì¼,8,1
2018/5/4,47,8,1,31,8,1,4.0,8,1,7.7,8,¼,8,1,15.3,8,¼,8,1,“ì¼,8,1
2018/5/5,42,8,1,23,8,1,3.2,8,1,5.7,8,¼“ì¼,8,1,12.1,8,¼“ì¼,8,1,“ì¼,8,1
2018/5/6,60,8,1,28,8,1,2.5,8,1,7.3,8,“ì“ì¼,8,1,13.2,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2018/5/7,97,8,1,84,8,1,1.9,8,1,4.1,8,–k,8,1,9.6,8,–k,8,1,–k–k“Œ,8,1
2018/5/8,80,8,1,65,8,1,4.0,8,1,5.7,8,–k,8,1,9.8,8,–k,8,1,–k,8,1
2018/5/9,67,8,1,41,8,1,3.2,8,1,6.1,8,–k,8,1,11.5,8,–k–k¼,8,1,–k,8,1
2018/5/10,55,8,1,37,8,1,2.3,8,1,5.3,8,–k–k“Œ,8,1,10.4,8,–k,8,1,–k–k“Œ,8,1
2018/5/11,52,8,1,20,8,1,2.2,8,1,4.9,8,“ì¼,8,1,9.1,8,“ì¼,8,1,¼“ì¼,8,1
2018/5/12,58,8,1,45,8,1,2.1,8,1,5.2,8,¼“ì¼,8,1,9.1,8,¼“ì¼,8,1,“ì¼,8,1
2018/5/13,84,8,1,45,8,1,2.2,8,1,4.9,8,“ì,8,1,8.2,8,–k–k¼,8,1,–k–k“Œ,8,1
2018/5/14,65,8,1,38,8,1,2.3,8,1,5.0,8,–k–k“Œ,8,1,8.9,8,–k–k“Œ,8,1,–k,8,1
2018/5/15,56,8,1,30,8,1,2.0,8,1,4.1,8,“ì¼,8,1,7.4,8,“ì“ì¼,8,1,¼“ì¼,8,1
2018/5/16,64,8,1,47,8,1,2.2,8,1,5.5,8,¼“ì¼,8,1,10.1,8,¼,8,1,¼“ì¼,8,1
2018/5/17,75,8,1,55,8,1,2.0,8,1,4.1,8,¼,8,1,6.6,8,“ì¼,8,1,¼“ì¼,8,1
2018/5/18,79,8,1,62,8,1,1.9,8,1,4.0,8,¼–k¼,8,1,8.4,8,¼“ì¼,8,1,¼,8,1
2018/5/19,67,8,1,47,8,1,4.3,8,1,7.5,8,–k,8,1,12.7,8,–k,8,1,–k,8,1
2018/5/20,55,8,1,35,8,1,3.0,8,1,5.1,8,“Œ–k“Œ,8,1,9.4,8,–k–k“Œ,8,1,–k“Œ,8,1
2018/5/21,51,8,1,18,8,1,2.8,8,1,5.5,8,¼“ì¼,8,1,10.3,8,¼,8,1,–k“Œ,8,1
2018/5/22,46,8,1,15,8,1,2.5,8,1,6.4,8,“Œ“ì“Œ,8,1,10.6,8,“Œ,8,1,–k“Œ,8,1
2018/5/23,82,8,1,53,8,1,2.3,8,1,4.7,8,–k“Œ,8,1,7.5,8,–k“Œ,8,1,–k–k“Œ,8,1
2018/5/24,59,8,1,36,8,1,2.0,8,1,4.2,8,¼“ì¼,8,1,7.4,8,“ì¼,8,1,“ì¼,8,1
2018/5/25,46,8,1,21,8,1,2.0,8,1,4.5,8,“ì¼,8,1,8.6,8,¼“ì¼,8,1,¼“ì¼,8,1
2018/5/26,54,8,1,35,8,1,1.8,8,1,4.3,8,“ì“ì¼,8,1,7.6,8,“ì¼,8,1,“ì¼,8,1
2018/5/27,57,8,1,24,8,1,1.8,8,1,3.6,8,¼“ì¼,8,1,6.4,8,¼,8,1,“ì¼,8,1
2018/5/28,64,8,1,49,8,1,1.7,8,1,3.6,8,¼“ì¼,8,1,6.6,8,¼“ì¼,8,1,“ì¼,8,1
2018/5/29,68,8,1,49,8,1,2.1,8,1,4.4,8,“ì¼,8,1,8.3,8,“ì¼,8,1,–k–k“Œ,8,1
2018/5/30,87,8,1,69,8,1,2.3,8,1,5.4,8,–k“Œ,8,1,9.4,8,–k“Œ,8,1,–k–k“Œ,8,1
2018/5/31,86,8,1,69,8,1,1.5,8,1,3.9,8,“ì¼,8,1,7.4,8,¼,8,1,“ì¼,8,1
2018/6/1,58,8,1,37,8,1,2.6,8,1,4.9,8,–k–k“Œ,8,1,9.3,8,¼–k¼,8,1,–k,8,1
2018/6/2,58,8,1,23,8,1,2.5,8,1,4.8,8,“ì¼,8,1,8.3,8,“ì“ì¼,8,1,–k,8,1
2018/6/3,64,8,1,38,8,1,2.1,8,1,5.1,8,¼,8,1,8.2,8,¼,8,1,“ì¼,8,1
2018/6/4,62,8,1,38,8,1,2.3,8,1,5.6,8,¼“ì¼,8,1,9.5,8,¼,8,1,“ì¼,8,1
2018/6/5,67,8,1,39,8,1,1.8,8,1,4.7,8,¼“ì¼,8,1,8.1,8,¼,8,1,–k“Œ,8,1
2018/6/6,96,8,1,89,8,1,3.0,8,1,4.6,8,–k“Œ,8,1,8.0,8,–k“Œ,8,1,–k–k“Œ,8,1
2018/6/7,82,8,1,59,8,1,1.8,8,1,5.3,8,“ì¼,8,1,9.8,8,¼“ì¼,8,1,–k–k“Œ,8,1
2018/6/8,86,8,1,70,8,1,1.3,8,1,3.2,8,¼“ì¼,8,1,6.3,8,¼“ì¼,8,1,“ì“ì¼,8,1
2018/6/9,68,8,1,45,8,1,3.3,8,1,6.2,8,–k–k“Œ,8,1,10.4,8,–k,8,1,–k,8,1
2018/6/10,77,8,1,65,8,1,3.8,8,1,6.1,8,–k–k“Œ,8,1,9.9,8,–k,8,1,–k–k“Œ,8,1
2018/6/11,80,8,1,63,8,1,3.5,8,1,7.6,8,–k“Œ,8,1,12.4,8,–k“Œ,8,1,–k“Œ,8,1
2018/6/12,73,8,1,57,8,1,2.3,8,1,5.7,8,–k–k“Œ,8,1,9.4,8,–k,8,1,–k–k“Œ,8,1
2018/6/13,62,8,1,45,8,1,3.3,8,1,6.3,8,–k–k“Œ,8,1,11.3,8,–k,8,1,–k,8,1
2018/6/14,60,8,1,42,8,1,2.3,8,1,4.1,8,–k–k“Œ,8,1,7.3,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2018/6/15,79,8,1,65,8,1,3.5,8,1,6.0,8,–k–k“Œ,8,1,10.0,8,–k,8,1,–k–k“Œ,8,1
2018/6/16,56,8,1,39,8,1,2.9,8,1,5.2,8,–k,8,1,8.2,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2018/6/17,62,8,1,44,8,1,2.5,8,1,4.8,8,¼–k¼,8,1,8.1,8,“ì¼,8,1,–k–k“Œ,8,1
2018/6/18,69,8,1,59,8,1,4.2,8,1,8.0,8,–k“Œ,8,1,12.7,8,–k“Œ,8,1,–k–k“Œ,8,1
2018/6/19,80,8,1,66,8,1,1.4,8,1,3.5,8,¼“ì¼,8,1,6.5,8,¼,8,1,¼–k¼,8,1
2018/6/20,97,8,1,93,8,1,1.6,8,1,3.5,8,–k–k¼,8,1,7.9,8,–k–k¼,8,1,“ì“ì¼,8,1
2018/6/21,79,8,1,54,8,1,1.5,8,1,3.7,8,¼“ì¼,8,1,6.9,8,“ì¼,8,1,¼“ì¼,8,1
2018/6/22,64,8,1,27,8,1,1.7,8,1,4.1,8,¼“ì¼,8,1,7.6,8,¼“ì¼,8,1,¼“ì¼,8,1
2018/6/23,84,8,1,62,8,1,2.0,8,1,4.7,8,–k–k“Œ,8,1,9.4,8,“Œ“ì“Œ,8,1,–k–k“Œ,8,1
2018/6/24,73,8,1,45,8,1,2.3,8,1,4.8,8,“ì“ì¼,8,1,9.6,8,“ì“ì¼,8,1,“ì¼,8,1
2018/6/25,64,8,1,34,8,1,1.8,8,1,4.9,8,¼“ì¼,8,1,8.8,8,¼“ì¼,8,1,¼“ì¼,8,1
2018/6/26,70,8,1,52,8,1,2.4,8,1,4.9,8,¼“ì¼,8,1,9.5,8,¼“ì¼,8,1,¼“ì¼,8,1
2018/6/27,67,8,1,49,8,1,4.3,8,1,8.8,8,“ì“ì¼,8,1,15.8,8,“ì¼,8,1,“ì“ì¼,8,1
2018/6/28,68,8,1,47,8,1,4.2,8,1,8.1,8,“ì“ì¼,8,1,15.1,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2018/6/29,78,8,1,56,8,1,3.3,8,1,7.8,8,“ì“ì¼,8,1,16.4,8,“ì¼,8,1,“ì“ì¼,8,1
2018/6/30,79,8,1,50,8,1,1.9,8,1,5.3,8,¼,8,1,9.6,8,¼,8,1,¼–k¼,8,1
2018/7/1,68,8,1,41,8,1,2.3,8,1,7.1,8,“ì,8,1,12.4,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2018/7/2,70,8,1,50,8,1,2.1,8,1,5.4,8,¼,8,1,9.8,8,¼,8,1,¼“ì¼,8,1
