ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:29:35

,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y
2018/1/22,63,8,1,48,8,1,1.8,8,1,4.3,8,“ì“ì“Œ,8,1,5.6,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2018/1/23,66,8,1,49,8,1,5.1,8,1,12.3,8,“ì“ì“Œ,8,1,19.7,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2018/1/24,46,8,1,25,8,1,2.8,8,1,7.0,8,“ì¼,8,1,12.4,8,“ì¼,8,1,¼“ì¼,8,1
2018/1/25,60,8,1,40,8,1,3.8,8,1,9.2,8,–k¼,8,1,20.0,8,–k¼,8,1,–k¼,8,1
2018/1/26,66,8,1,46,8,1,6.2,8,1,10.5,8,–k¼,8,1,16.4,8,–k¼,8,1,–k¼,8,1
2018/1/27,62,8,1,42,8,1,4.1,8,1,7.4,8,–k¼,8,1,12.9,8,¼–k¼,8,1,¼,8,1
2018/1/28,68,8,1,49,8,1,2.4,8,1,9.3,8,–k¼,8,1,15.8,8,¼–k¼,8,1,“ì“ì“Œ,8,1
2018/1/29,57,8,1,40,8,1,3.3,8,1,9.0,8,–k¼,8,1,17.2,8,–k¼,8,1,–k¼,8,1
2018/1/30,58,8,1,35,8,1,1.8,8,1,6.1,8,¼–k¼,8,1,9.7,8,¼–k¼,8,1,–k–k¼,8,1
2018/1/31,70,8,1,54,8,1,1.6,8,1,4.1,8,“ì“Œ,8,1,5.6,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2018/2/1,67,8,1,39,8,1,1.4,8,1,4.4,8,–k–k¼,8,1,7.3,8,–k–k¼,8,1,“ì“Œ,8,1
2018/2/2,64,8,1,50,8,1,1.2,8,1,2.7,8,“ì“Œ,8,1,4.3,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2018/2/3,64,8,1,52,8,1,2.2,8,1,5.0,8,“ì“ì“Œ,8,1,7.4,8,“ì,8,1,“ì“Œ,8,1
2018/2/4,75,8,1,57,8,1,2.7,8,1,5.5,8,“ì“Œ,8,1,8.6,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2018/2/5,81,8,1,68,8,1,2.5,8,1,4.8,8,“ì“Œ,8,1,8.3,8,“Œ“ì“Œ,8,1,“Œ,8,1
2018/2/6,67,8,1,52,8,1,2.5,8,1,7.7,8,–k¼,8,1,11.3,8,–k¼,8,1,“Œ“ì“Œ,8,1
2018/2/7,62,8,1,48,8,1,2.9,8,1,9.2,8,–k–k¼,8,1,16.9,8,–k–k¼,8,1,–k–k¼,8,1
2018/2/8,62,8,1,45,8,1,2.9,8,1,6.6,8,¼,8,1,12.0,8,¼,8,1,–k–k¼,8,1
2018/2/9,57,8,1,42,8,1,2.2,8,1,5.1,8,¼–k¼,8,1,8.9,8,–k¼,8,1,“ì“ì“Œ,8,1
2018/2/10,77,8,1,62,8,1,3.1,8,1,6.5,8,“ì,8,1,9.6,8,“ì,8,1,“ì“ì“Œ,8,1
2018/2/11,77,8,1,43,8,1,3.7,8,1,9.1,8,–k¼,8,1,16.1,8,–k¼,8,1,–k–k¼,8,1
2018/2/12,68,8,1,48,8,1,1.9,8,1,4.2,8,“ì“ì¼,8,1,8.0,8,¼“ì¼,8,1,¼“ì¼,8,1
2018/2/13,68,8,1,39,8,1,1.9,8,1,6.3,8,¼“ì¼,8,1,9.9,8,¼“ì¼,8,1,“ì,8,1
2018/2/14,71,8,1,59,8,1,1.9,8,1,6.3,8,–k–k¼,8,1,10.9,8,–k¼,8,1,“ì“Œ,8,1
2018/2/15,63,8,1,41,8,1,5.4,8,1,9.8,8,–k¼,8,1,15.5,8,–k¼,8,1,–k¼,8,1
2018/2/16,62,8,1,39,8,1,3.3,8,1,7.7,8,¼–k¼,8,1,14.8,8,¼–k¼,8,1,¼–k¼,8,1
2018/2/17,65,8,1,35,8,1,4.2,8,1,10.1,8,“ì“ì¼,8,1,16.8,8,“ì¼,8,1,“ì“ì“Œ,8,1
2018/2/18,64,8,1,40,8,1,2.8,8,1,8.4,8,–k–k¼,8,1,15.5,8,–k–k¼,8,1,–k–k¼,8,1
2018/2/19,68,8,1,41,8,1,1.7,8,1,4.5,8,–k¼,8,1,7.2,8,–k¼,8,1,“ì“ì“Œ,8,1
2018/2/20,59,8,1,40,8,1,2.6,8,1,6.2,8,¼–k¼,8,1,10.9,8,¼–k¼,8,1,–k¼,8,1
2018/2/21,52,8,1,37,8,1,3.3,8,1,6.8,8,¼–k¼,8,1,13.4,8,–k¼,8,1,¼–k¼,8,1
2018/2/22,54,8,1,35,8,1,3.0,8,1,6.4,8,“ì“ì“Œ,8,1,10.1,8,“ì¼,8,1,“ì,8,1
2018/2/23,70,8,1,38,8,1,3.6,8,1,8.8,8,“ì“ì“Œ,8,1,15.4,8,¼“ì¼,8,1,“ì“ì“Œ,8,1
2018/2/24,49,8,1,34,8,1,3.2,8,1,8.0,8,¼–k¼,8,1,12.4,8,¼–k¼,8,1,¼–k¼,8,1
2018/2/25,56,8,1,36,8,1,2.6,8,1,5.7,8,–k–k¼,8,1,12.0,8,¼,8,1,–k–k¼,8,1
2018/2/26,63,8,1,43,8,1,2.8,8,1,7.8,8,–k¼,8,1,12.5,8,–k–k¼,8,1,–k¼,8,1
2018/2/27,59,8,1,36,8,1,1.2,8,1,2.7,8,“Œ,8,1,4.6,8,“Œ,8,1,“Œ“ì“Œ,8,1
2018/2/28,68,8,1,53,8,1,1.5,8,1,4.3,8,“ì“ì“Œ,8,1,5.7,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2018/3/1,85,8,1,63,8,1,4.9,8,1,10.6,8,“ì“ì“Œ,8,1,17.9,8,“ì“Œ,8,1,“ì“Œ,8,1
2018/3/2,71,8,1,51,8,1,7.4,8,1,16.1,8,–k¼,8,1,25.9,8,–k¼,8,1,–k¼,8,1
2018/3/3,68,8,1,53,8,1,2.6,8,1,7.5,8,–k¼,8,1,11.6,8,–k¼,8,1,“ì“Œ,8,1
2018/3/4,66,8,1,35,8,1,4.0,8,1,8.5,8,¼–k¼,8,1,15.7,8,¼–k¼,8,1,“ì“ì“Œ,8,1
2018/3/5,57,8,1,46,8,1,4.6,8,1,7.0,8,–k¼,8,1,11.7,8,–k¼,8,1,–k¼,8,1
2018/3/6,59,8,1,43,8,1,4.3,8,1,8.4,8,–k¼,8,1,13.4,8,¼,8,1,¼–k¼,8,1
2018/3/7,49,8,1,39,8,1,2.7,5,1,5.9,5,¼–k¼),5,1,11.9,5,¼–k¼),5,1,¼,8,1
2018/3/8,73,8,1,56,8,1,6.0,8,1,10.7,8,“ì“ì“Œ,8,1,18.9,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2018/3/9,85,8,1,66,8,1,6.0,8,1,10.7,8,“ì“ì“Œ,8,1,17.0,8,¼–k¼,8,1,–k¼,8,1
2018/3/10,57,8,1,47,8,1,4.8,8,1,9.0,8,–k¼,8,1,13.4,8,–k–k¼,8,1,–k¼,8,1
2018/3/11,61,8,1,47,8,1,2.5,8,1,4.9,8,“ì“Œ,8,1,8.8,8,“ì“ì“Œ,8,1,“Œ“ì“Œ,8,1
2018/3/12,71,8,1,47,8,1,3.2,8,1,8.5,8,–k¼,8,1,13.8,8,–k¼,8,1,–k¼,8,1
2018/3/13,69,8,1,49,8,1,4.3,8,1,8.3,8,“ì“ì“Œ,8,1,12.0,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2018/3/14,70,8,1,52,8,1,3.8,8,1,9.3,8,–k¼,8,1,14.1,8,¼–k¼,8,1,–k¼,8,1
2018/3/15,82,8,1,59,8,1,6.7,8,1,11.8,8,“ì“ì“Œ,8,1,16.8,8,–k¼,8,1,“ì“ì“Œ,8,1
2018/3/16,74,8,1,49,8,1,5.8,8,1,11.0,8,–k–k¼,8,1,18.0,8,–k–k¼,8,1,–k–k¼,8,1
2018/3/17,57,8,1,35,8,1,2.3,8,1,5.8,8,¼“ì¼,8,1,10.4,8,¼,8,1,“ì¼,8,1
2018/3/18,56,8,1,38,8,1,4.0,8,1,6.7,8,“ì¼,8,1,11.8,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2018/3/19,51,8,1,26,8,1,5.6,8,1,12.4,8,–k¼,8,1,20.8,8,–k¼,8,1,–k¼,8,1
2018/3/20,66,8,1,34,8,1,3.7,8,1,8.0,8,–k–k¼,8,1,12.9,8,–k¼,8,1,–k–k¼,8,1
2018/3/21,55,8,1,28,8,1,3.1,8,1,7.4,8,“ì“ì“Œ,8,1,10.2,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2018/3/22,59,8,1,44,8,1,3.2,8,1,6.6,8,–k¼,8,1,10.8,8,–k¼,8,1,“ì“ì“Œ,8,1
2018/3/23,55,8,1,42,8,1,3.3,8,1,7.6,8,–k–k¼,8,1,13.0,8,–k¼,8,1,–k–k¼,8,1
2018/3/24,51,8,1,32,8,1,2.6,8,1,5.9,8,“ì“ì¼,8,1,10.4,8,“ì¼,8,1,“ì,8,1
2018/3/25,55,8,1,40,8,1,3.0,8,1,7.4,8,“ì,8,1,11.3,8,“ì,8,1,–k–k¼,8,1
2018/3/26,68,8,1,50,8,1,3.6,8,1,8.2,8,–k–k¼,8,1,14.4,8,–k¼,8,1,–k¼,8,1
2018/3/27,56,8,1,39,8,1,4.9,8,1,9.3,8,“Œ“ì“Œ,8,1,13.9,8,“ì“Œ,8,1,“ì“Œ,8,1
2018/3/28,59,8,1,41,8,1,5.0,8,1,8.3,8,¼“ì¼,8,1,15.3,8,“ì,8,1,“ì“Œ,8,1
2018/3/29,55,8,1,32,8,1,3.7,8,1,8.0,8,–k–k¼,8,1,15.9,8,–k¼,8,1,–k¼,8,1
2018/3/30,42,8,1,19,8,1,3.9,8,1,8.7,8,–k¼,8,1,15.3,8,–k–k¼,8,1,–k–k¼,8,1
2018/3/31,40,8,1,14,8,1,1.6,8,1,4.4,8,¼–k¼,8,1,9.0,8,–k¼,8,1,–k¼,8,1
2018/4/1,76,8,1,52,8,1,1.9,8,1,4.5,8,–k–k¼,8,1,6.0,8,¼–k¼,8,1,“ì“ì“Œ,8,1
2018/4/2,65,8,1,37,8,1,4.8,8,1,10.2,8,“ì“Œ,8,1,15.7,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2018/4/3,80,8,1,56,8,1,4.3,8,1,8.8,8,“ì“Œ,8,1,15.3,8,“ì“Œ,8,1,–k–k¼,8,1
2018/4/4,35,8,1,25,8,1,4.9,8,1,12.3,8,–k¼,8,1,20.8,8,–k¼,8,1,–k¼,8,1
2018/4/5,35,8,1,22,8,1,4.5,8,1,10.1,8,¼–k¼,8,1,17.2,8,¼–k¼,8,1,¼–k¼,8,1
2018/4/6,65,8,1,39,8,1,2.1,8,1,6.3,8,“ì“ì“Œ,8,1,9.3,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2018/4/7,76,8,1,58,8,1,2.7,8,1,7.0,8,–k¼,8,1,10.7,8,–k¼,8,1,–k–k¼,8,1
2018/4/8,58,8,1,27,8,1,2.9,8,1,6.9,8,“ì¼,8,1,11.9,8,¼,8,1,“ì¼,8,1
2018/4/9,57,8,1,30,8,1,3.1,8,1,8.1,8,“ì¼,8,1,13.3,8,¼“ì¼,8,1,“ì,8,1
2018/4/10,41,8,1,18,8,1,3.4,8,1,8.4,8,–k¼,8,1,14.0,8,–k¼,8,1,–k¼,8,1
2018/4/11,65,8,1,35,8,1,8.4,8,1,14.9,8,“ì,8,1,22.1,8,“ì,8,1,“ì“ì“Œ,8,1
2018/4/12,59,8,1,17,8,1,4.1,8,1,8.5,8,–k–k¼,8,1,14.8,8,¼“ì¼,8,1,–k¼,8,1
2018/4/13,55,8,1,41,8,1,5.5,8,1,8.9,8,–k¼,8,1,16.0,8,–k¼,8,1,–k–k¼,8,1
2018/4/14,58,8,1,41,8,1,3.6,8,1,9.2,8,“ì“ì“Œ,8,1,14.6,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2018/4/15,84,8,1,75,8,1,2.5,8,1,6.5,8,–k–k¼,8,1,11.5,8,–k¼,8,1,–k¼,8,1
2018/4/16,59,8,1,42,8,1,3.9,8,1,7.3,8,–k¼,8,1,12.3,8,–k¼,8,1,–k–k¼,8,1
2018/4/17,43,8,1,21,8,1,2.5,8,1,5.0,8,“ì¼,8,1,8.0,8,“ì¼,8,1,“ì“Œ,8,1
2018/4/18,53,8,1,14,8,1,3.2,8,1,6.3,8,–k–k¼,8,1,9.4,8,–k–k¼,8,1,“ì“Œ,8,1
2018/4/19,51,8,1,23,8,1,1.8,8,1,7.0,8,–k–k¼,8,1,8.8,8,–k¼,8,1,–k–k¼,8,1
2018/4/20,66,8,1,37,8,1,2.3,8,1,7.8,8,–k–k¼,8,1,12.6,8,–k¼,8,1,–k–k¼,8,1
2018/4/21,52,8,1,23,8,1,3.2,8,1,7.0,8,–k,8,1,11.6,8,¼“ì¼,8,1,“ì“Œ,8,1
2018/4/22,63,8,1,45,8,1,4.1,8,1,7.7,8,–k¼,8,1,12.1,8,–k–k¼,8,1,–k–k¼,8,1
2018/4/23,51,8,1,26,8,1,2.6,8,1,6.6,8,–k–k¼,8,1,9.5,8,–k–k¼,8,1,“ì“Œ,8,1
2018/4/24,61,8,1,46,8,1,3.9,8,1,8.4,8,“ì“ì“Œ,8,1,12.6,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2018/4/25,62,8,1,34,8,1,1.4,8,1,3.7,8,“Œ,8,1,6.1,8,“ì“Œ,8,1,–k¼,8,1
2018/4/26,55,8,1,43,8,1,3.9,8,1,9.6,8,–k–k¼,8,1,14.0,8,–k–k¼,8,1,–k–k¼,8,1
2018/4/27,46,8,1,29,8,1,4.5,8,1,11.6,8,–k¼,8,1,18.6,8,–k¼,8,1,–k¼,8,1
2018/4/28,31,8,1,13,8,1,2.9,8,1,9.0,8,¼–k¼,8,1,17.0,8,¼–k¼,8,1,“ì“Œ,8,1
2018/4/29,48,8,1,33,8,1,3.9,8,1,8.3,8,“ì“ì“Œ,8,1,13.2,8,“ì“Œ,8,1,“ì“Œ,8,1
2018/4/30,46,8,1,24,8,1,4.3,8,1,8.4,8,“ì“Œ,8,1,14.5,8,“ì“ì¼,8,1,–k–k¼,8,1
2018/5/1,76,8,1,46,8,1,3.5,8,1,6.9,8,–k–k¼,8,1,13.6,8,–k–k¼,8,1,–k–k¼,8,1
2018/5/2,63,8,1,40,8,1,2.6,8,1,6.5,8,“ì“ì“Œ,8,1,11.4,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2018/5/3,81,8,1,63,8,1,5.0,8,1,10.9,8,“ì“ì“Œ,8,1,16.9,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2018/5/4,58,8,1,29,8,1,3.7,8,1,8.9,8,“ì“ì“Œ,8,1,13.0,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2018/5/5,64,8,1,45,8,1,2.8,8,1,5.5,8,“ì“Œ,8,1,9.4,8,“ì“Œ,8,1,“ì“Œ,8,1
2018/5/6,80,8,1,61,8,1,2.4,8,1,5.6,8,“ì“ì“Œ,8,1,8.9,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2018/5/7,69,8,1,49,8,1,4.3,8,1,9.0,8,–k–k¼,8,1,12.7,8,–k–k¼,8,1,–k–k¼,8,1
2018/5/8,69,8,1,51,8,1,2.9,8,1,6.9,8,–k–k¼,8,1,10.6,8,–k–k¼,8,1,–k–k¼,8,1
2018/5/9,62,8,1,46,8,1,3.8,8,1,6.4,8,“ì“ì“Œ,8,1,9.3,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2018/5/10,64,8,1,40,8,1,2.6,8,1,7.6,8,–k–k¼,8,1,12.9,8,–k¼,8,1,–k–k¼,8,1
2018/5/11,59,8,1,38,8,1,2.2,8,1,6.1,8,–k,8,1,8.8,8,–k,8,1,“ì“Œ,8,1
2018/5/12,54,8,1,33,8,1,2.0,8,1,5.1,8,–k–k¼,8,1,9.1,8,–k–k¼,8,1,–k–k¼,8,1
2018/5/13,69,8,1,54,8,1,3.9,8,1,10.9,8,“ì“ì“Œ,8,1,16.2,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2018/5/14,89,8,1,79,8,1,4.0,8,1,8.8,8,–k–k¼,8,1,13.3,8,–k–k¼,8,1,–k–k¼,8,1
2018/5/15,60,8,1,37,8,1,2.6,8,1,4.7,8,“ì“Œ,8,1,7.3,8,“ì“Œ,8,1,“Œ,8,1
2018/5/16,57,8,1,36,8,1,3.3,8,1,8.0,8,“ì,8,1,15.5,8,“ì“ì¼,8,1,“ì“Œ,8,1
2018/5/17,60,8,1,42,8,1,6.1,8,1,11.9,8,–k¼,8,1,19.7,8,–k¼,8,1,–k¼,8,1
2018/5/18,65,8,1,33,8,1,3.6,8,1,8.4,8,“ì“ì“Œ,8,1,12.0,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2018/5/19,69,8,1,47,8,1,2.8,8,1,5.5,8,–k¼,8,1,8.8,8,–k¼,8,1,–k¼,8,1
2018/5/20,48,8,1,22,8,1,5.1,8,1,12.1,8,–k–k¼,8,1,19.5,8,–k¼,8,1,–k¼,8,1
2018/5/21,54,8,1,30,8,1,2.0,8,1,5.2,8,–k–k¼,8,1,8.7,8,–k¼,8,1,–k–k¼,8,1
2018/5/22,38,8,1,13,8,1,2.3,8,1,7.0,8,¼“ì¼,8,1,11.3,8,“ì¼,8,1,–k–k¼,8,1
2018/5/23,46,8,1,28,8,1,4.3,8,1,9.5,8,“ì“ì“Œ,8,1,14.4,8,“ì“Œ,8,1,“ì“Œ,8,1
2018/5/24,49,8,1,17,8,1,3.6,8,1,6.8,8,–k¼,8,1,10.3,8,“ì¼,8,1,–k–k¼,8,1
2018/5/25,62,8,1,42,8,1,4.6,8,1,7.5,8,“ì“ì“Œ,8,1,13.8,8,“ì¼,8,1,–k–k¼,8,1
2018/5/26,66,8,1,53,8,1,5.3,8,1,9.2,8,–k¼,8,1,15.2,8,–k¼,8,1,–k–k¼,8,1
2018/5/27,63,8,1,48,8,1,3.8,8,1,6.7,8,–k–k¼,8,1,11.0,8,–k–k¼,8,1,–k¼,8,1
2018/5/28,58,8,1,42,8,1,1.7,8,1,4.1,8,–k–k¼,8,1,6.0,8,–k–k¼,8,1,–k–k¼,8,1
2018/5/29,58,8,1,35,8,1,2.1,8,1,7.2,8,–k–k¼,8,1,10.7,8,–k¼,8,1,–k–k¼,8,1
2018/5/30,52,8,1,29,8,1,3.4,8,1,9.0,8,“ì“ì“Œ,8,1,13.5,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2018/5/31,83,8,1,61,8,1,3.1,8,1,7.7,8,“ì“ì“Œ,8,1,10.2,8,“ì“Œ,8,1,“ì“Œ,8,1
2018/6/1,77,8,1,52,8,1,4.8,8,1,8.1,8,–k–k¼,8,1,13.0,8,–k–k¼,8,1,–k–k¼,8,1
2018/6/2,62,8,1,42,8,1,3.1,8,1,6.0,8,“Œ“ì“Œ,8,1,9.6,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2018/6/3,56,8,1,46,8,1,3.9,8,1,7.0,8,“ì“ì“Œ,8,1,11.3,8,“ì“Œ,8,1,“ì“Œ,8,1
2018/6/4,49,8,1,25,8,1,2.0,8,1,5.6,8,–k–k¼,8,1,7.9,8,–k¼,8,1,“Œ,8,1
2018/6/5,51,8,1,27,8,1,2.0,8,1,6.5,8,“ì“ì“Œ,8,1,10.2,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2018/6/6,48,8,1,27,8,1,2.3,8,1,7.1,8,–k¼,8,1,11.0,8,¼–k¼,8,1,–k,8,1
2018/6/7,57,8,1,36,8,1,2.3,8,1,6.5,8,–k,8,1,9.4,8,–k,8,1,–k,8,1
2018/6/8,91,8,1,76,8,1,3.0,8,1,6.6,8,–k–k¼,8,1,12.0,8,–k–k¼,8,1,–k–k¼,8,1
2018/6/9,70,8,1,60,8,1,6.0,8,1,9.5,8,–k¼,8,1,15.3,8,–k¼,8,1,–k¼,8,1
2018/6/10,59,8,1,46,8,1,4.1,8,1,11.1,8,“ì“ì“Œ,8,1,15.9,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2018/6/11,71,8,1,62,8,1,5.7,8,1,10.5,8,“ì“ì“Œ,8,1,17.2,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2018/6/12,92,8,1,76,8,1,2.2,8,1,4.9,8,“Œ–k“Œ,8,1,6.9,8,“Œ,8,1,“Œ–k“Œ,8,1
2018/6/13,87,8,1,68,8,1,3.6,8,1,8.0,8,–k–k¼,8,1,14.7,8,–k–k¼,8,1,–k–k¼,8,1
2018/6/14,64,8,1,54,8,1,6.5,8,1,10.7,8,–k¼,8,1,17.4,8,–k¼,8,1,–k–k¼,8,1
2018/6/15,59,8,1,43,8,1,2.6,8,1,5.7,8,–k–k¼,8,1,9.1,8,–k–k¼,8,1,–k–k¼,8,1
2018/6/16,66,8,1,46,8,1,2.5,8,1,5.2,8,–k¼,8,1,9.0,8,–k–k¼,8,1,“Œ“ì“Œ,8,1
2018/6/17,66,8,1,54,8,1,4.4,8,1,7.9,8,“ì“ì“Œ,8,1,12.5,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2018/6/18,70,8,1,57,8,1,5.2,8,1,9.1,8,“ì“ì“Œ,8,1,13.4,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2018/6/19,65,8,1,46,8,1,6.7,8,1,12.2,8,“ì“ì“Œ,8,1,17.0,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2018/6/20,78,8,1,63,8,1,8.0,8,1,13.7,8,“ì“ì“Œ,8,1,22.1,8,“ì,8,1,“ì“ì“Œ,8,1
2018/6/21,70,8,1,56,8,1,5.4,8,1,10.8,8,“ì,8,1,19.5,8,“ì,8,1,“ì“ì“Œ,8,1
2018/6/22,65,8,1,36,8,1,2.2,8,1,7.5,8,¼,8,1,13.5,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2018/6/23,50,8,1,35,8,1,4.0,8,1,10.2,8,“ì,8,1,17.1,8,“ì,8,1,“ì“ì“Œ,8,1
2018/6/24,73,8,1,48,8,1,4.1,8,1,10.1,8,–k¼,8,1,15.8,8,–k–k¼,8,1,–k–k¼,8,1
2018/6/25,69,8,1,53,8,1,5.8,8,1,9.1,8,–k¼,8,1,14.1,8,–k–k¼,8,1,–k¼,8,1
2018/6/26,63,8,1,48,8,1,3.3,8,1,8.0,8,“ì“Œ,8,1,12.0,8,“ì“Œ,8,1,“ì“Œ,8,1
