ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:31:35

,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò
2018/1/22,79,8,1,58,8,1,4.0,8,1,7.5,8,“Œ–k“Œ,8,1,11.5,8,“Œ–k“Œ,8,1,“Œ,8,1
2018/1/23,73,8,1,38,8,1,9.1,8,1,17.1,8,¼“ì¼,8,1,28.3,8,¼,8,1,¼,8,1
2018/1/24,73,8,1,52,8,1,10.8,8,1,15.7,8,¼–k¼,8,1,24.5,8,¼,8,1,¼,8,1
2018/1/25,70,8,1,46,8,1,6.5,8,1,11.9,8,¼–k¼,8,1,18.8,8,¼–k¼,8,1,–k¼,8,1
2018/1/26,71,8,1,45,8,1,7.2,8,1,10.9,8,–k–k¼,8,1,19.5,8,–k¼,8,1,–k¼,8,1
2018/1/27,72,8,1,46,8,1,4.5,8,1,9.0,8,–k¼,8,1,14.2,8,–k¼,8,1,–k¼,8,1
2018/1/28,67,8,1,49,8,1,3.9,8,1,10.9,8,“ì“ì¼,8,1,15.4,8,“ì“ì¼,8,1,“ì¼,8,1
2018/1/29,78,8,1,56,8,1,6.1,8,1,13.8,8,¼–k¼,8,1,20.9,8,¼–k¼,8,1,¼,8,1
2018/1/30,84,8,1,56,8,1,3.9,8,1,12.5,8,–k,8,1,17.5,8,–k,8,1,“ì“ì¼,8,1
2018/1/31,85,8,1,65,8,1,4.5,8,1,8.6,8,“ì“ì¼,8,1,12.4,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2018/2/1,78,8,1,55,8,1,4.3,8,1,9.3,8,“Œ–k“Œ,8,1,13.4,8,“Œ,8,1,“Œ–k“Œ,8,1
2018/2/2,61,8,1,46,8,1,5.7,8,1,9.8,8,“Œ,8,1,13.2,8,“Œ,8,1,“Œ–k“Œ,8,1
2018/2/3,68,8,1,42,8,1,4.6,8,1,9.4,8,¼“ì¼,8,1,14.5,8,“ì¼,8,1,“ì,8,1
2018/2/4,81,8,1,55,8,1,7.4,8,1,13.4,8,“ì¼,8,1,20.3,8,“ì¼,8,1,“ì¼,8,1
2018/2/5,87,8,1,51,8,1,3.8,8,1,10.9,8,¼“ì¼,8,1,16.7,8,¼“ì¼,8,1,“ì¼,8,1
2018/2/6,88,8,1,67,8,1,5.6,5,1,9.3,8,“ì“ì¼,8,1,13.0,8,“ì,8,1,“ì“ì¼,5,1
2018/2/7,84,8,1,62,8,1,5.5,8,1,14.9,8,–k,8,1,21.7,8,–k–k¼,8,1,“ì“ì¼,8,1
2018/2/8,79,8,1,56,8,1,3.5,8,1,7.7,8,“ì“ì¼,8,1,11.7,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2018/2/9,64,8,1,41,8,1,2.6,8,1,5.3,8,¼“ì¼,8,1,7.8,8,“ì¼,8,1,“ì“ì“Œ,8,1
2018/2/10,81,8,1,53,8,1,2.7,8,1,7.0,8,“ì¼,8,1,10.7,8,“ì¼,8,1,“ì“ì¼,8,1
2018/2/11,71,8,1,41,8,1,8.6,8,1,13.8,8,¼–k¼,8,1,20.9,8,¼“ì¼,8,1,¼,8,1
2018/2/12,75,8,1,49,8,1,8.6,8,1,16.0,8,¼,8,1,24.1,8,¼,8,1,¼,8,1
2018/2/13,78,8,1,54,8,1,6.4,8,1,13.0,8,¼,8,1,18.3,8,¼,8,1,¼,8,1
2018/2/14,54,8,1,28,8,1,7.3,8,1,12.0,8,“ì“ì¼,8,1,17.9,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2018/2/15,71,8,1,49,8,1,3.8,8,1,12.0,8,“ì“ì¼,8,1,18.1,8,“ì¼,8,1,“Œ–k“Œ,8,1
2018/2/16,59,8,1,37,8,1,2.5,8,1,6.2,8,“ì“ì¼,8,1,7.2,8,“ì“ì¼,8,1,“Œ,8,1
2018/2/17,69,8,1,46,8,1,7.5,8,1,13.5,8,¼,8,1,20.4,8,¼,8,1,–k¼,8,1
2018/2/18,76,8,1,56,8,1,2.6,8,1,8.6,8,¼–k¼,8,1,13.3,8,¼–k¼,8,1,“ì“Œ,8,1
2018/2/19,70,8,1,58,8,1,1.7,8,1,4.3,8,“Œ“ì“Œ,8,1,5.1,8,¼,8,1,“Œ“ì“Œ,8,1
2018/2/20,72,8,1,43,8,1,3.6,8,1,8.6,8,“ì¼,8,1,11.8,8,“ì¼,8,1,“ì¼,8,1
2018/2/21,76,8,1,59,8,1,2.5,8,1,4.9,8,–k“Œ,8,1,6.7,8,–k“Œ,8,1,–k“Œ,8,1
2018/2/22,61,8,1,27,8,1,3.0,8,1,5.5,8,“Œ–k“Œ,8,1,8.5,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2018/2/23,68,8,1,36,8,1,4.1,8,1,11.0,8,“ì¼,8,1,16.0,8,“ì¼,8,1,“ì¼,8,1
2018/2/24,62,8,1,28,8,1,4.7,8,1,11.9,8,“ì“ì¼,8,1,18.8,8,“ì¼,8,1,“ì¼,8,1
2018/2/25,63,8,1,31,8,1,3.1,8,1,6.5,8,“Œ–k“Œ,8,1,9.4,8,“Œ,8,1,“Œ–k“Œ,8,1
2018/2/26,60,8,1,40,8,1,5.6,8,1,8.6,8,“Œ–k“Œ,8,1,11.8,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2018/2/27,54,8,1,36,8,1,4.2,8,1,8.8,8,¼“ì¼,8,1,13.4,8,¼“ì¼,8,1,¼“ì¼,8,1
2018/2/28,68,8,1,50,8,1,3.6,8,1,8.5,8,“Œ–k“Œ,8,1,12.5,8,“Œ,8,1,“Œ,8,1
2018/3/1,69,8,1,43,8,1,9.8,8,1,19.3,8,“ì¼,8,1,32.3,8,“ì¼,8,1,¼,8,1
2018/3/2,56,8,1,38,8,1,5.9,8,1,12.7,8,¼,8,1,18.3,8,¼,8,1,¼,8,1
2018/3/3,51,8,1,27,8,1,2.3,8,1,6.2,8,¼“ì¼,8,1,8.9,8,¼,8,1,“ì“Œ,8,1
2018/3/4,59,8,1,36,8,1,3.8,8,1,9.8,8,“ì¼,8,1,14.5,8,“ì¼,8,1,“ì¼,8,1
2018/3/5,86,8,1,66,8,1,5.5,8,1,14.2,8,“ì“ì¼,8,1,20.4,8,“ì“ì¼,8,1,“Œ–k“Œ,8,1
2018/3/6,60,8,1,42,8,1,7.0,8,1,10.2,8,“Œ–k“Œ,8,1,14.4,8,“Œ,8,1,–k“Œ,8,1
2018/3/7,59,8,1,44,8,1,6.5,8,1,10.4,8,“Œ–k“Œ,8,1,14.7,8,“Œ,8,1,“Œ–k“Œ,8,1
2018/3/8,82,8,1,61,8,1,3.1,8,1,7.2,8,“Œ–k“Œ,8,1,10.0,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2018/3/9,80,8,1,58,8,1,6.3,8,1,9.3,8,–k,8,1,13.5,8,–k–k¼,8,1,–k,8,1
2018/3/10,60,8,1,46,8,1,2.2,8,1,6.3,8,–k,8,1,9.9,8,–k,8,1,–k,8,1
2018/3/11,63,8,1,22,8,1,4.3,8,1,11.6,8,¼“ì¼,8,1,17.9,8,“ì¼,8,1,¼–k¼,8,1
2018/3/12,62,8,1,46,8,1,2.1,8,1,4.2,8,–k–k¼,8,1,6.4,8,–k–k¼,8,1,“Œ“ì“Œ,8,1
2018/3/13,44,8,1,8,8,1,3.6,8,1,8.0,8,¼“ì¼,8,1,12.7,8,“ì¼,8,1,¼“ì¼,8,1
2018/3/14,53,8,1,40,8,1,4.9,8,1,9.8,8,¼“ì¼,8,1,16.7,8,“ì¼,8,1,¼“ì¼,8,1
2018/3/15,49,8,1,26,8,1,4.8,5,1,10.6,8,“ì¼,8,1,16.2,8,“ì“ì¼,8,1,“ì¼,8,1
2018/3/16,80,8,1,59,8,1,6.1,8,1,10.7,8,–k,8,1,15.0,8,–k,8,1,–k“Œ,8,1
2018/3/17,60,8,1,42,8,1,4.4,8,1,7.7,8,–k,8,1,11.1,8,–k,8,1,“Œ–k“Œ,8,1
2018/3/18,57,8,1,27,8,1,2.8,8,1,8.2,8,¼“ì¼,8,1,13.2,8,“ì¼,8,1,“Œ“ì“Œ,8,1
2018/3/19,86,8,1,66,8,1,4.3,8,1,9.1,8,“Œ–k“Œ,8,1,12.6,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2018/3/20,73,8,1,59,8,1,8.6,8,1,11.4,8,“Œ–k“Œ,8,1,16.6,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2018/3/21,78,8,1,62,8,1,4.9,8,1,11.5,8,“Œ–k“Œ,8,1,16.0,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2018/3/22,88,8,1,79,8,1,4.5,8,1,8.4,8,“ì¼,8,1,12.6,8,“ì¼,8,1,–k¼,8,1
2018/3/23,76,8,1,61,8,1,4.0,8,1,6.9,8,“ì“ì¼,8,1,10.2,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2018/3/24,63,8,1,34,8,1,3.6,8,1,6.9,8,“ì“ì¼,8,1,10.8,8,¼“ì¼,8,1,¼“ì¼,8,1
2018/3/25,58,8,1,30,8,1,5.0,8,1,8.5,8,¼“ì¼,8,1,12.4,8,¼“ì¼,8,1,“ì¼,8,1
2018/3/26,49,8,1,27,8,1,3.6,8,1,7.4,8,¼“ì¼,8,1,12.0,8,¼“ì¼,8,1,¼,8,1
2018/3/27,47,8,1,25,8,1,1.9,8,1,4.5,8,“ì“ì“Œ,8,1,5.5,8,–k–k¼,8,1,“Œ“ì“Œ,8,1
2018/3/28,40,8,1,21,8,1,3.5,8,1,7.5,8,¼,8,1,11.8,8,¼,8,1,“ì“ì“Œ,8,1
2018/3/29,56,8,1,26,8,1,4.9,8,1,11.5,8,¼“ì¼,8,1,16.9,8,¼“ì¼,8,1,¼“ì¼,8,1
2018/3/30,51,8,1,24,8,1,5.5,8,1,11.3,8,–k,8,1,15.0,8,–k,8,1,“Œ–k“Œ,8,1
2018/3/31,50,8,1,28,8,1,2.4,8,1,4.4,8,“Œ–k“Œ,8,1,5.7,8,–k¼,8,1,“Œ,8,1
2018/4/1,56,8,1,33,8,1,4.3,8,1,9.1,8,¼“ì¼,8,1,14.5,8,¼,8,1,¼“ì¼,8,1
2018/4/2,62,8,1,48,8,1,2.7,8,1,6.0,8,¼,8,1,9.9,8,¼“ì¼,8,1,¼“ì¼,8,1
2018/4/3,61,8,1,41,8,1,4.4,8,1,11.0,8,¼“ì¼,8,1,15.8,8,¼“ì¼,8,1,¼“ì¼,8,1
2018/4/4,77,8,1,41,8,1,4.7,8,1,12.1,8,¼“ì¼,8,1,17.7,8,¼“ì¼,8,1,–k“Œ,8,1
2018/4/5,62,8,1,46,8,1,6.3,8,1,11.9,8,“Œ–k“Œ,8,1,16.0,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2018/4/6,72,8,1,38,8,1,5.9,8,1,12.7,8,“ì“ì¼,8,1,20.5,8,“ì“ì¼,8,1,“ì¼,8,1
2018/4/7,76,8,1,49,8,1,6.0,8,1,10.1,8,¼,8,1,15.4,8,¼“ì¼,8,1,¼“ì¼,8,1
2018/4/8,66,8,1,39,8,1,6.5,8,1,15.0,8,¼,8,1,22.4,8,¼,8,1,“ì¼,8,1
2018/4/9,64,8,1,42,8,1,5.7,8,1,11.1,8,“ì“ì¼,8,1,19.2,8,“ì¼,8,1,“ì“ì¼,8,1
2018/4/10,58,8,1,34,8,1,2.1,8,1,4.1,8,–k–k¼,8,1,5.8,8,–k¼,8,1,“Œ“ì“Œ,8,1
2018/4/11,62,8,1,36,8,1,6.6,8,1,14.8,8,“ì“ì¼,8,1,25.1,8,“ì¼,8,1,“ì“ì¼,8,1
2018/4/12,61,8,1,23,8,1,3.9,8,1,8.6,8,¼“ì¼,8,1,13.0,8,¼“ì¼,8,1,¼“ì¼,8,1
2018/4/13,56,8,1,37,8,1,3.2,8,1,5.6,8,–k–k¼,8,1,8.4,8,–k–k¼,8,1,–k–k¼,8,1
2018/4/14,68,8,1,45,8,1,3.4,8,1,14.3,8,“ì“ì¼,8,1,21.4,8,“ì¼,8,1,“Œ,8,1
2018/4/15,76,8,1,51,8,1,5.9,8,1,13.9,8,“ì“ì¼,8,1,20.7,8,“ì“ì¼,8,1,¼“ì¼,8,1
2018/4/16,69,8,1,45,8,1,3.4,8,1,6.4,8,–k,8,1,8.6,8,–k¼,8,1,–k–k¼,8,1
2018/4/17,71,8,1,44,8,1,4.2,8,1,6.9,8,“Œ–k“Œ,8,1,9.8,8,“Œ,8,1,“Œ–k“Œ,8,1
2018/4/18,80,8,1,59,8,1,2.2,8,1,5.8,8,¼–k¼,8,1,8.5,8,¼,8,1,¼,8,1
2018/4/19,53,8,1,17,8,1,2.6,8,1,6.8,8,¼“ì¼,8,1,10.9,8,¼,8,1,¼“ì¼,8,1
2018/4/20,59,8,1,47,8,1,2.8,8,1,4.7,8,¼,8,1,7.1,8,¼,8,1,¼,8,1
2018/4/21,42,8,1,22,8,1,2.7,8,1,7.5,8,¼“ì¼,8,1,11.1,8,¼,8,1,¼“ì¼,8,1
2018/4/22,59,8,1,31,8,1,3.1,8,1,6.3,8,¼“ì¼,8,1,9.0,8,¼“ì¼,8,1,¼“ì¼,8,1
2018/4/23,75,8,1,51,8,1,4.5,8,1,8.4,8,“Œ–k“Œ,8,1,11.8,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2018/4/24,91,8,1,87,8,1,3.0,8,1,4.7,8,“Œ,8,1,6.4,8,“Œ,8,1,“Œ,8,1
2018/4/25,93,8,1,87,8,1,4.1,8,1,8.6,8,¼“ì¼,8,1,13.1,8,¼“ì¼,8,1,¼–k¼,8,1
2018/4/26,72,8,1,52,8,1,2.2,8,1,4.6,8,–k–k¼,8,1,7.4,8,–k¼,8,1,¼–k¼,8,1
2018/4/27,70,8,1,42,8,1,3.4,8,1,8.7,8,¼,8,1,12.1,8,¼,8,1,¼“ì¼,8,1
2018/4/28,68,8,1,50,8,1,3.6,8,1,7.1,8,¼,8,1,9.6,8,¼,8,1,¼,8,1
2018/4/29,46,8,1,26,8,1,2.2,8,1,7.9,8,¼,8,1,10.7,8,¼,8,1,¼,8,1
2018/4/30,48,8,1,27,8,1,3.8,8,1,11.4,8,“ì“ì¼,8,1,16.5,8,“ì¼,8,1,¼“ì¼,8,1
2018/5/1,64,8,1,44,8,1,2.5,8,1,4.8,8,“Œ–k“Œ,8,1,6.7,8,¼,8,1,“Œ,8,1
2018/5/2,73,8,1,41,8,1,1.9,8,1,4.0,8,“Œ,8,1,5.5,8,“Œ–k“Œ,8,1,“Œ,8,1
2018/5/3,71,8,1,43,8,1,6.5,8,1,10.5,8,“ì¼,8,1,16.3,8,“ì¼,8,1,“ì¼,8,1
2018/5/4,62,8,1,32,8,1,6.9,8,1,16.8,8,¼“ì¼,8,1,25.8,8,“ì¼,8,1,“ì¼,8,1
2018/5/5,36,8,1,23,8,1,7.7,8,1,13.1,8,¼“ì¼,8,1,19.7,8,“ì¼,8,1,“ì¼,8,1
2018/5/6,49,8,1,24,8,1,3.6,8,1,7.4,8,¼“ì¼,8,1,11.8,8,“ì¼,8,1,“Œ,8,1
2018/5/7,91,8,1,84,8,1,4.6,8,1,7.7,8,–k–k“Œ,8,1,10.4,8,–k–k“Œ,8,1,“Œ,8,1
2018/5/8,84,8,1,68,8,1,4.1,8,1,6.1,8,–k–k“Œ,8,1,8.2,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2018/5/9,79,8,1,69,8,1,4.3,8,1,7.5,8,–k,8,1,10.5,8,–k–k¼,8,1,¼–k¼,8,1
2018/5/10,68,8,1,54,8,1,4.3,8,1,7.1,8,¼–k¼,8,1,10.4,8,¼,8,1,¼–k¼,8,1
2018/5/11,44,8,1,20,8,1,3.4,8,1,8.5,8,¼“ì¼,8,1,12.5,8,¼“ì¼,8,1,¼“ì¼,8,1
2018/5/12,49,8,1,29,8,1,2.1,8,1,5.9,8,¼“ì¼,8,1,10.3,8,¼“ì¼,8,1,¼,8,1
2018/5/13,86,8,1,61,8,1,2.5,8,1,7.3,8,“ì¼,8,1,11.0,8,“ì¼,8,1,“Œ“ì“Œ,8,1
2018/5/14,82,8,1,67,8,1,3.1,8,1,8.0,8,¼“ì¼,8,1,13.3,8,¼“ì¼,8,1,¼,8,1
2018/5/15,54,8,1,36,8,1,2.9,8,1,8.0,8,¼“ì¼,8,1,12.2,8,¼,8,1,¼“ì¼,8,1
2018/5/16,46,8,1,31,8,1,3.3,8,1,7.1,8,¼“ì¼,8,1,11.4,8,¼,8,1,¼“ì¼,8,1
2018/5/17,68,8,1,38,8,1,4.7,8,1,9.8,8,“ì¼,8,1,16.0,8,¼“ì¼,8,1,“ì¼,8,1
2018/5/18,75,8,1,47,8,1,4.7,8,1,10.7,8,“ì“ì¼,8,1,16.9,8,“ì¼,8,1,“ì¼,8,1
2018/5/19,77,8,1,62,8,1,4.6,8,1,8.2,8,¼,8,1,11.7,8,¼,8,1,¼–k¼,8,1
2018/5/20,65,8,1,41,8,1,6.7,8,1,11.1,8,“Œ–k“Œ,8,1,16.0,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2018/5/21,61,8,1,38,8,1,3.5,8,1,6.7,8,“Œ–k“Œ,8,1,9.3,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2018/5/22,55,8,1,31,8,1,2.2,8,1,5.0,8,“Œ,8,1,7.6,8,¼–k¼,8,1,“Œ,8,1
2018/5/23,71,8,1,35,8,1,1.9,8,1,6.0,8,–k–k¼,8,1,8.1,8,–k–k¼,8,1,“Œ,8,1
2018/5/24,77,8,1,57,8,1,3.4,8,1,6.6,8,¼,8,1,9.6,8,¼,8,1,¼,8,1
2018/5/25,45,8,1,19,8,1,4.7,8,1,9.8,8,¼“ì¼,8,1,14.5,8,¼“ì¼,8,1,¼“ì¼,8,1
2018/5/26,59,8,1,31,8,1,4.6,8,1,8.3,8,“Œ–k“Œ,8,1,11.5,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2018/5/27,64,8,1,44,8,1,2.8,8,1,5.1,8,–k–k¼,8,1,6.5,8,“Œ,8,1,“Œ,8,1
2018/5/28,57,8,1,36,8,1,2.3,8,1,4.8,8,¼,8,1,7.2,8,¼,8,1,“Œ,8,1
2018/5/29,57,8,1,44,8,1,2.6,8,1,5.0,8,–k–k¼,8,1,6.8,8,–k–k¼,8,1,“Œ,8,1
2018/5/30,69,8,1,55,8,1,2.3,8,1,8.6,8,“ì“Œ,8,1,14.0,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2018/5/31,80,8,1,56,8,1,3.4,8,1,10.1,8,¼,8,1,16.7,8,¼,8,1,–k,8,1
2018/6/1,69,8,1,54,8,1,2.9,8,1,5.9,8,–k,8,1,8.0,8,–k,8,1,–k,8,1
2018/6/2,64,8,1,41,8,1,2.3,8,1,5.1,8,“Œ,8,1,6.4,8,“Œ,8,1,–k,8,1
2018/6/3,54,8,1,33,8,1,2.5,8,1,5.1,8,“Œ,8,1,7.1,8,“Œ,8,1,“Œ,8,1
2018/6/4,54,8,1,36,8,1,2.8,8,1,6.4,8,–k–k¼,8,1,8.5,8,–k,8,1,“Œ,8,1
2018/6/5,60,8,1,45,8,1,1.7,8,1,4.9,8,–k–k¼,8,1,7.0,8,–k–k¼,8,1,¼–k¼,8,1
2018/6/6,77,8,1,64,8,1,1.8,8,1,4.5,8,“Œ“ì“Œ,8,1,6.3,8,“Œ“ì“Œ,8,1,“Œ,8,1
2018/6/7,71,8,1,50,8,1,2.4,8,1,5.1,8,¼–k¼,8,1,7.0,8,¼–k¼,8,1,–k,8,1
2018/6/8,71,8,1,45,8,1,3.5,8,1,8.9,8,¼“ì¼,8,1,14.5,8,¼“ì¼,8,1,¼“ì¼,8,1
2018/6/9,76,8,1,61,8,1,5.5,8,1,9.5,8,“Œ–k“Œ,8,1,12.5,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2018/6/10,73,8,1,61,8,1,5.9,8,1,8.4,8,“Œ–k“Œ,8,1,11.4,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2018/6/11,83,8,1,56,8,1,4.7,8,1,8.2,8,–k,8,1,11.6,8,–k,8,1,“Œ–k“Œ,8,1
2018/6/12,91,8,1,76,8,1,3.8,8,1,7.4,8,¼,8,1,9.9,8,¼,8,1,¼“ì¼,8,1
2018/6/13,74,8,1,56,8,1,5.0,8,1,8.0,8,–k–k“Œ,8,1,10.7,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2018/6/14,65,8,1,47,8,1,7.1,8,1,10.1,8,“Œ–k“Œ,8,1,14.3,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2018/6/15,70,8,1,57,8,1,7.3,8,1,11.1,8,“Œ,8,1,14.9,8,“Œ,8,1,“Œ–k“Œ,8,1
2018/6/16,67,8,1,52,8,1,2.8,8,1,5.8,8,–k,8,1,7.9,8,¼–k¼,8,1,–k–k“Œ,8,1
2018/6/17,63,8,1,41,8,1,2.7,8,1,5.1,8,–k,8,1,6.9,8,“Œ,8,1,“Œ,8,1
2018/6/18,62,8,1,34,8,1,3.0,8,1,6.0,8,–k,8,1,8.1,8,–k,8,1,“Œ,8,1
2018/6/19,65,8,1,49,8,1,2.1,8,1,5.0,8,¼,8,1,8.0,8,¼,8,1,–k¼,8,1
2018/6/20,88,8,1,70,8,1,3.0,8,1,6.0,8,“Œ–k“Œ,8,1,8.8,8,¼“ì¼,8,1,¼“ì¼,8,1
2018/6/21,79,8,1,57,8,1,4.3,8,1,8.3,8,¼“ì¼,8,1,13.0,8,¼“ì¼,8,1,¼“ì¼,8,1
2018/6/22,53,8,1,30,8,1,2.3,8,1,5.6,8,¼–k¼,8,1,7.9,8,¼,8,1,¼,8,1
2018/6/23,52,8,1,31,8,1,2.4,8,1,5.3,8,“ì¼,8,1,8.8,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2018/6/24,58,8,1,47,8,1,3.8,8,1,7.3,8,¼“ì¼,8,1,9.6,8,¼“ì¼,8,1,¼“ì¼,8,1
2018/6/25,62,8,1,47,8,1,3.3,8,1,5.8,8,“ì¼,8,1,8.1,8,“ì¼,8,1,“ì¼,8,1
2018/6/26,64,8,1,43,8,1,2.4,8,1,6.1,8,¼“ì¼,8,1,9.3,8,¼“ì¼,8,1,“Œ,8,1
2018/6/27,55,8,1,45,8,1,8.6,8,1,13.8,8,“ì¼,8,1,21.0,8,“ì¼,8,1,“ì¼,8,1
